JA Morkel,Albie Morkel,Morne Morkel,
,,,
N Rana,Nitish Rana,,
,,,
DA Warner,David Warner,,
,,,
DA Miller,David Miller,,
,,,
TA Boult,Trent Boult,,
,,,
S Ladda,Sarabjit Ladda,,
,,,
VRV Singh,Mandeep Singh,Harbhajan Singh,RP Singh
,,,
NK Patel,Parthiv Patel,Harshal Patel,Axar Patel
,,,
MJ McClenaghan,Mitchell McClenaghan,,
,,,
SS Tiwary,Saurabh Tiwary,,
,,,
GB Hogg,Brad Hogg,,
,,,
AR Patel,Parthiv Patel,Harshal Patel,Axar Patel
,,,
MD Mishra,Amit Mishra,A Mishra,
,,,
DJ Bravo,Dwayne Bravo,,
,,,
V Shankar,Vijay Shankar,,
,,,
CR Brathwaite,Carlos Brathwaite,,
,,,
T Kohli,Virat Kohli,,
,,,
A Singh,Mandeep Singh,Harbhajan Singh,RP Singh
,,,
EJG Morgan,Eoin Morgan,,
,,,
HM Amla,Hashim Amla,,
,,,
Mandeep Singh,Mandeep Singh,,
,,,
M de Lange,Marchant de Lange,,
,,,
GJ Maxwell,Glenn Maxwell,,
,,,
B Kumar,Praveen Kumar,Bhuvneshwar Kumar,Vinay Kumar
,,,
YA Abdulla,Iqbal Abdulla,,
,,,
GJ Bailey,George Bailey,,
,,,
P Kumar,Praveen Kumar,Bhuvneshwar Kumar,Vinay Kumar
,,,
Iqbal Abdulla,Iqbal Abdulla,,
,,,
AT Rayudu,Ambati Rayudu,,
,,,
BCJ Cutting,Ben Cutting,,
,,,
SN Khan,Zaheer Khan,Sarfaraz Khan,
,,,
KK Nair,Karun Nair,,
,,,
UT Yadav,Umesh Yadav,Suryakumar Yadav,Kuldeep Yadav
,,,
Mustafizur Rahman,Mustafizur Rahman,,
,,,
RV Uthappa,Robin Uthappa,,
,,,
ER Dwivedi,Eklavya Dwivedi ,,
,,,
RP Singh,Mandeep Singh,Harbhajan Singh,RP Singh
,,,
PR Shah,Shahbaz Nadeem,Jaydev Shah,
,,,
MC Henriques,Moises Henriques,,
,,,
S Nadeem,Shahbaz Nadeem,,
,,,
GC Smith,Steve Smith,Dwayne Smith,
,,,
KW Richardson,Kane Richardson,,
,,,
PJ Sangwan,Pradeep Sangwan,,
,,,
KD Karthik,Dinesh Karthik,,
,,,
SM Boland,Scott Boland,,
,,,
SW Billings,Sam Billings,,
,,,
Swapnil Singh,Swapnil Singh,,
,,,
MA Agarwal,Mayank Agarwal,,
,,,
Yuvraj Singh,Yuvraj Singh,,
,,,
AUK Pathan,Irfan Pathan,Yusuf Pathan,
,,,
F du Plessis,Francois du Plessis,,
,,,
PSP Handscomb,Peter Handscomb,,
,,,
AD Russell,Andre Russell,,
,,,
Jaskaran Singh,Jaskaran Singh,,
,,,
P Dogra,Paras Dogra,,
,,,
R Bhatia,Rajat Bhatia,,
,,,
CJ Anderson,Corey Anderson,,
,,,
Bipul Sharma,Bipul Sharma,,
,,,
MJ Guptill,Martin Guptill,,
,,,
JP Faulkner,James Faulkner,,
,,,
MS Dhoni,MS Dhoni,,
,,,
PP Ojha,Naman Ojha,,
,,,
F Behardien,Farhaan Behardien,,
,,,
NL McCullum,Brendon McCullum,,
,,,
DL Chahar,Deepak Chahar,,
,,,
Ishan Kishan,Ishan Kishan,,
,,,
AM Rahane,Ajinkya Rahane,,
,,,
MM Patel,Parthiv Patel,Harshal Patel,Axar Patel
,,,
CH Gayle,Chris Gayle,,
,,,
NM Coulter-Nile,Nathan Coulter-Nile,,
,,,
M Ashwin,Ravichandran Ashwin,Murugan Ashwin,
,,,
G Gambhir,Gautam Gambhir,,
,,,
NS Naik,Nikhil Naik,,
,,,
AP Tare,Aditya Tare,,
,,,
SP Narine,Sunil Narine,,
,,,
Ankit Sharma,Ankit Sharma,,
,,,
JJ Bumrah,Jasprit Bumrah,,
,,,
U Kaul,Siddarth Kaul,,
,,,
NV Ojha,Naman Ojha,,
,,,
Imran Tahir,Imran Tahir,Imran Tahir,
,,,
P Negi,Pawan Negi,,
,,,
Z Khan,Zaheer Khan,Sarfaraz Khan,
,,,
SB Jakati,Shadab Jakati,,
,,,
YS Chahal,Yuzvendra Chahal,,
,,,
J Suchith,Jagadeesha Suchith,,
,,,
J Yadav,Umesh Yadav,Suryakumar Yadav,Kuldeep Yadav
,,,
DS Kulkarni,Dhawal Kulkarni,,
,,,
W Jaffer,Armaan Jaffer,,
,,,
Shakib Al Hasan,Shakib Al Hasan,,
,,,
SL Malinga,Lasith Malinga,,
,,,
AS Rajpoot,Ankit Rajpoot,,
,,,
PA Reddy,Ashish Reddy,,
,,,
CJ Jordan,Chris Jordan,,
,,,
KS Williamson,Kane Williamson,,
,,,
R Dhawan,Shikhar Dhawan,Rishi Dhawan,
,,,
AF Milne,Adam Milne,,
,,,
SW Tait,Shaun Tait,,
,,,
AB Dinda,Ashok Dinda,,
,,,
R Ashwin,Ravichandran Ashwin,Murugan Ashwin,
,,,
SA Abbott,Kyle Abbott,,
,,,
AD Nath,Nathan Coulter-Nile,Akshdeep Nath,Nathu Singh
,,,
KP Pietersen,Kevin Pietersen,,
,,,
MM Sharma,Ankit Sharma,Ishant Sharma,Bipul Sharma
,,,
YK Pathan,Irfan Pathan,Yusuf Pathan,
,,,
TM Head,Travis Head,,
,,,
SA Yadav,Umesh Yadav,Suryakumar Yadav,Kuldeep Yadav
,,,
MA Starc,Mitchell Starc,,
,,,
KH Pandya,Hardik Pandya,Krunal Pandya,
,,,
HH Pandya,Hardik Pandya,Krunal Pandya,
,,,
I Sharma,Ankit Sharma,Ishant Sharma,Bipul Sharma
,,,
AJ Finch,Aaron Finch,,
,,,
JD Unadkat,Jaydev Unadkat,,
,,,
A Mishra,Amit Mishra,A Mishra,
,,,
JW Hastings,John Hastings,,
,,,
RA Jadeja,Ravindra Jadeja,,
,,,
SN Thakur,Shardul Thakur,,
,,,
PA Patel,Parthiv Patel,Harshal Patel,Axar Patel
,,,
A Mithun,Abhimanyu Mithun,,
,,,
KM Jadhav,Kedar Jadhav,,
,,,
Sandeep Sharma,Sandeep Sharma,,
,,,
AN Ahmed,Khaleel Ahmed,,
,,,
A Ashish Reddy,Ashish Reddy,,
,,,
JE Taylor,Jerome Taylor,,
,,,
JP Duminy,JP Duminy,,
,,,
M Vijay,Murali Vijay,Vijay Shankar,
,,,
VS Malik,Vikramjeet Malik,,
,,,
S Badree,Samuel Badree,,
,,,
SV Samson,Sanju Samson,,
,,,
DW Steyn,Dale Steyn,,
,,,
M Vohra,Manan Vohra,,
,,,
KL Rahul,Lokesh Rahul,,
,,,
S Rana,Nitish Rana,,
,,,
AB de Villiers,AB de Villiers,,
,,,
P Suyal,Pawan Suyal,,
,,,
CH Morris,Chris Morris,,
,,,
S Gopal,Shreyas Gopal,,
,,,
SPD Smith,Steve Smith,Dwayne Smith,
,,,
KC Cariappa,KC Cariappa,,
,,,
P Sahu,Pradeep Sahu,,
,,,
BB Sran,Barinder Sran,,
,,,
S Kaul,Siddarth Kaul,,
,,,
UBT Chand,Unmukt Chand,,
,,,
R Sathish,Rajagopal Sathish,,
,,,
C Munro,Colin Munro,,
,,,
IK Pathan,Irfan Pathan,Yusuf Pathan,
,,,
M Morkel,Albie Morkel,Morne Morkel,
,,,
RG Sharma,Ankit Sharma,Ishant Sharma,Bipul Sharma
,,,
D Wiese,David Wiese,,
,,,
A Nehra,Ashish Nehra,,
,,,
UT Khawaja,Usman Khawaja,,
,,,
T Shamsi,Tabraiz Shamsi,,
,,,
Harbhajan Singh,Harbhajan Singh,,
,,,
PP Chawla,Piyush Chawla,,
,,,
JO Holder,Jason Holder,,
,,,
SS Iyer,Shreyas Iyer,,
,,,
A Zampa,Adam Zampa,,
,,,
Gurkeerat Singh,Gurkeerat Mann Singh,,
,,,
CA Lynn,Chris Lynn,,
,,,
TL Suman,Tirumalasetti Suman,,
,,,
AS Yadav,Umesh Yadav,Suryakumar Yadav,Kuldeep Yadav
,,,
S Dhawan,Shikhar Dhawan,Rishi Dhawan,
,,,
HV Patel,Parthiv Patel,Harshal Patel,Axar Patel
,,,
CM Gautam,Gautam Gambhir,,
,,,
Sachin Baby,Sachin Baby,,
,,,
LMP Simmons,Lendl Simmons,,
,,,
PV Tambe,Pravin Tambe,,
,,,
S Aravind,Sreenath Aravind,,
,,,
KV Sharma,Ankit Sharma,Ishant Sharma,Bipul Sharma
,,,
RR Pant,Rishabh Pant,,
,,,
Kuldeep Yadav,Kuldeep Yadav,,
,,,
Mohammed Shami,Mohammed Shami,,
,,,
TG Southee,Tim Southee,,
,,,
SE Marsh,Shaun Marsh,Mitchell Marsh,
,,,
OA Shah,Shahbaz Nadeem,Jaydev Shah,
,,,
MG Johnson,Mitchell Johnson,,
,,,
R Sharma,Ankit Sharma,Ishant Sharma,Bipul Sharma
,,,
MK Pandey,Manish Pandey,Ishwar Pandey,
,,,
B Akhil,Akhil Herwadkar,,
,,,
STR Binny,Stuart Binny,,
,,,
Anureet Singh,Anureet Singh,,
,,,
SK Warne,David Warner,,
,,,
KA Pollard,Kieron Pollard,,
,,,
MR Marsh,Shaun Marsh,Mitchell Marsh,
,,,
DR Smith,Steve Smith,Dwayne Smith,
,,,
SR Watson,Shane Watson,,
,,,
BB McCullum,Brendon McCullum,,
,,,
Sandeep Sharma (1),Sandeep Sharma,,
,,,
SK Raina,Suresh Raina,,
,,,
S Kaushik,Shivil Kaushik,,
,,,
KJ Abbott,Kyle Abbott,,
,,,
R Vinay Kumar,Vinay Kumar,,
,,,
VR Aaron,Varun Aaron,Aaron Finch,
,,,
JC Buttler,Jos Buttler,,
,,,
DJ Hooda,Deepak Hooda,,
,,,
MP Stoinis,Marcus Stoinis,,
,,,
V Kohli,Virat Kohli,,
,,,
Q de Kock,Quinton de Kock,,
,,,
IC Pandey,Manish Pandey,Ishwar Pandey,
,,,
WP Saha,Wriddhiman Saha,,
,,,
MK Tiwary,Saurabh Tiwary,,
