Name,Runs,Wickets,Balls,Strike_rate,Avg,batting_style
BE Hendricks,1,1,3,33.333333333333336,1.0,Left-hand bat
AC Thomas,20,2,19,105.26315789473684,10.0,Right-hand bat
MS Gony,99,9,76,130.26315789473685,11.0,Right-hand bat
S Chanderpaul,25,3,33,75.75757575757575,8.333333333333334,Left-hand bat
RJ Quiney,103,7,105,98.0952380952381,14.714285714285714,Left-hand bat
DA Warner,3370,90,2439,138.17138171381714,37.44444444444444,Left-hand bat
EJG Morgan,788,34,663,118.85369532428356,23.176470588235293,Left-hand bat
P Parameswaran,1,0,3,33.333333333333336,1.0,Right-hand bat
KC Sangakkara,1687,69,1424,118.46910112359551,24.44927536231884,Left-hand bat
AT Rayudu,2323,82,1884,123.30148619957536,28.329268292682926,Right-hand bat
SR Tendulkar,2325,70,2041,113.91474767270945,33.214285714285715,Right-hand bat
BCJ Cutting,73,3,43,169.7674418604651,24.333333333333332,Right-hand bat
M Rawat,55,5,70,78.57142857142857,11.0,Right-hand bat
MP Stoinis,146,4,111,131.53153153153153,36.5,Right-hand bat
Younis Khan,3,1,7,42.857142857142854,3.0,Right-hand bat
AB Barath,42,2,43,97.67441860465117,21.0,Right-hand bat
MN van Wyk,167,3,135,123.70370370370371,55.666666666666664,Right-hand bat
AUK Pathan,39,5,26,150.0,7.8,Right-hand bat
PSP Handscomb,6,1,12,50.0,6.0,Right-hand bat
AD Russell,563,20,345,163.18840579710144,28.15,Right-hand bat
AA Bilakhia,69,5,88,78.4090909090909,13.8,Right-hand bat
CJ Anderson,379,12,284,133.45070422535213,31.583333333333332,Left-hand bat
VH Zol,29,2,26,111.53846153846153,14.5,Left-hand bat
S Badrinath,1439,48,1245,115.58232931726907,29.979166666666668,Right-hand bat
KC Cariappa,13,1,11,118.18181818181819,13.0,Right-hand bat
PM Sarvesh Kumar,1,0,2,50.0,1.0,Right-hand bat
NL McCullum,25,3,23,108.69565217391305,8.333333333333334,Right-hand bat
Karanveer Singh,12,1,17,70.58823529411765,12.0,Right-hand bat
M Ntini,11,1,19,57.89473684210526,11.0,Right-hand bat
BJ Rohrer,193,6,145,133.10344827586206,32.166666666666664,Left-hand bat
I Malhotra,7,0,4,175.0,7.0,Right-hand bat
WA Mota,56,5,76,73.6842105263158,11.2,Right-hand bat
A Flintoff,62,2,57,108.7719298245614,31.0,Right-hand bat
G Gambhir,3630,117,3028,119.88110964332893,31.025641025641026,Left-hand bat
S Sreesanth,34,3,57,59.64912280701754,11.333333333333334,Right-hand bat
MD Mishra,237,15,213,111.26760563380282,15.8,Right-hand bat
SB Jakati,27,2,30,90.0,13.5,Left-hand bat
W Jaffer,130,7,129,100.7751937984496,18.571428571428573,Right-hand bat
SS Shaikh,6,0,7,85.71428571428571,6.0,Right-hand bat
SB Joshi,6,2,16,37.5,3.0,Left-hand bat
FH Edwards,4,1,5,80.0,4.0,Right-hand bat
M Muralitharan,19,6,30,63.333333333333336,3.1666666666666665,Right-hand bat
R Dhawan,151,7,135,111.85185185185185,21.571428571428573,Right-hand bat
AB Dinda,19,8,42,45.23809523809524,2.375,Right-hand bat
SD Chitnis,98,7,92,106.52173913043478,14.0,Right-hand bat
JD Ryder,602,29,466,129.1845493562232,20.75862068965517,Left-hand bat
MM Sharma,61,7,53,115.09433962264151,8.714285714285714,Right-hand bat
R Shukla,19,2,23,82.6086956521739,9.5,Right-hand bat
RR Bhatkal,0,2,2,0.0,0.0,Right-hand bat
SA Yadav,503,22,389,129.30591259640101,22.863636363636363,Right-hand bat
MA Starc,96,6,98,97.95918367346938,16.0,Left-hand bat
BJ Hodge,1397,46,1153,121.16218560277537,30.369565217391305,Right-hand bat
SL Malinga,81,11,100,81.0,7.363636363636363,Right-hand bat
I Sharma,36,5,46,78.26086956521739,7.2,Right-hand bat
AJ Finch,1303,46,1080,120.64814814814815,28.32608695652174,Right-hand bat
H Das,2,1,5,40.0,2.0,Right-hand bat
JD Unadkat,3,1,8,37.5,3.0,Right-hand bat
ML Hayden,1107,27,838,132.10023866348448,41.0,Left-hand bat
Sandeep Sharma,19,1,28,67.85714285714286,19.0,Right-hand bat
Shahid Afridi,81,8,46,176.08695652173913,10.125,Right-hand bat
N Saini,140,11,143,97.9020979020979,12.727272727272727,Right-hand bat
J Syed Mohammad,29,2,27,107.4074074074074,14.5,Left-hand bat
DW Steyn,163,22,159,102.51572327044025,7.409090909090909,Right-hand bat
Kamran Akmal,128,4,78,164.10256410256412,32.0,Right-hand bat
VRV Singh,4,1,3,133.33333333333334,4.0,Right-hand bat
CJ McKay,8,1,15,53.333333333333336,8.0,Right-hand bat
TM Srivastava,8,1,11,72.72727272727273,8.0,Left-hand bat
SPD Smith,1228,38,928,132.32758620689654,32.31578947368421,Right-hand bat
S Kaul,9,0,11,81.81818181818181,9.0,Right-hand bat
Joginder Sharma,36,4,30,120.0,9.0,Right-hand bat
C Munro,30,1,31,96.7741935483871,30.0,Left-hand bat
MF Maharoof,176,10,124,141.93548387096774,17.6,Right-hand bat
Y Gnaneswara Rao,19,1,18,105.55555555555556,19.0,Right-hand bat
Y Venugopal Rao,980,42,865,113.29479768786128,23.333333333333332,Right-hand bat
RR Raje,20,1,18,111.11111111111111,20.0,Right-hand bat
LJ Wright,106,4,63,168.25396825396825,26.5,Right-hand bat
NJ Maddinson,20,3,21,95.23809523809524,6.666666666666667,Left-hand bat
RR Rossouw,53,6,51,103.92156862745098,8.833333333333334,Left-hand bat
KK Cooper,116,9,70,165.71428571428572,12.88888888888889,Right-hand bat
A Zampa,0,1,1,0.0,0.0,Right-hand bat
KAJ Roach,10,1,9,111.11111111111111,10.0,Right-hand bat
VVS Laxman,281,16,271,103.69003690036901,17.5625,Right-hand bat
RS Bopara,531,19,468,113.46153846153847,27.94736842105263,Right-hand bat
Mohammed Shami,10,3,22,45.45454545454545,3.3333333333333335,Right-hand bat
P Awana,5,3,14,35.714285714285715,1.6666666666666667,Right-hand bat
Shoaib Malik,52,4,49,106.12244897959184,13.0,Right-hand bat
KL Rahul,725,26,592,122.46621621621621,27.884615384615383,Right-hand bat
VY Mahesh,15,2,28,53.57142857142857,7.5,Right-hand bat
WD Parnell,59,9,80,73.75,6.555555555555555,Left-hand bat
V Pratap Singh,0,1,1,0.0,0.0,Right-hand bat
MS Wade,22,3,33,66.66666666666667,7.333333333333333,Left-hand bat
DT Patil,13,1,13,100.0,13.0,Right-hand bat
CK Langeveldt,8,2,9,88.88888888888889,4.0,Right-hand bat
DAJ Bracewell,12,0,9,133.33333333333334,12.0,Right-hand bat
MR Marsh,225,12,201,111.94029850746269,18.75,Right-hand bat
KMDN Kulasekara,5,0,3,166.66666666666666,5.0,Right-hand bat
UT Khawaja,126,5,105,120.0,25.2,Left-hand bat
RR Sarwan,73,3,78,93.58974358974359,24.333333333333332,Right-hand bat
Anirudh Singh,63,4,69,91.30434782608695,15.75,Left-hand bat
CA Pujara,390,18,403,96.7741935483871,21.666666666666668,Right-hand bat
DH Yagnik,170,9,142,119.71830985915493,18.88888888888889,Left-hand bat
Q de Kock,726,25,566,128.26855123674912,29.04,Left-hand bat
Salman Butt,193,7,172,112.20930232558139,27.571428571428573,Left-hand bat
S Ladda,0,2,10,0.0,0.0,Right-hand bat
N Rana,104,3,78,133.33333333333334,34.666666666666664,Left-hand bat
J Botha,407,22,364,111.81318681318682,18.5,Right-hand bat
DA Miller,1479,41,1052,140.5893536121673,36.073170731707314,Left-hand bat
RT Ponting,91,8,129,70.54263565891473,11.375,Right-hand bat
AB McDonald,123,5,103,119.41747572815534,24.6,Right-hand bat
KP Appanna,1,1,4,25.0,1.0,Right-hand bat
MJ Clarke,97,6,96,101.04166666666667,16.166666666666668,Right-hand bat
BA Bhatt,6,0,7,85.71428571428571,6.0,Left-hand bat
J Arunkumar,23,3,24,95.83333333333333,7.666666666666667,Right-hand bat
AG Paunikar,49,5,61,80.32786885245902,9.8,Right-hand bat
Misbah-ul-Haq,116,9,82,141.46341463414635,12.88888888888889,Right-hand bat
AD Nath,20,3,27,74.07407407407408,6.666666666666667,Right-hand bat
T Kohli,10,3,20,50.0,3.3333333333333335,Right-hand bat
Mandeep Singh,923,46,760,121.44736842105263,20.065217391304348,Right-hand bat
M de Lange,1,1,2,50.0,1.0,Right-hand bat
GJ Maxwell,918,40,593,154.80607082630692,22.95,Right-hand bat
AA Jhunjhunwala,215,14,218,98.62385321100918,15.357142857142858,Right-hand bat
YA Abdulla,0,0,1,0.0,0.0,Left-hand bat
LR Shukla,403,29,358,112.56983240223464,13.89655172413793,Right-hand bat
AG Murtaza,10,1,14,71.42857142857143,10.0,Left-hand bat
RJ Peterson,31,3,32,96.875,10.333333333333334,Left-hand bat
SN Khan,175,8,103,169.90291262135923,21.875,Right-hand bat
KK Nair,876,34,700,125.14285714285714,25.764705882352942,Right-hand bat
UT Yadav,83,8,82,101.21951219512195,10.375,Right-hand bat
RR Pant,197,7,155,127.09677419354838,28.142857142857142,Left-hand bat
PR Shah,92,8,97,94.84536082474227,11.5,Right-hand bat
R Rampaul,51,5,52,98.07692307692308,10.2,Left-hand bat
RN ten Doeschate,324,17,238,136.1344537815126,19.058823529411764,Right-hand bat
YS Chahal,2,0,3,66.66666666666667,2.0,Right-hand bat
KD Karthik,2537,112,2092,121.27151051625239,22.651785714285715,Right-hand bat
A Mukund,19,2,23,82.6086956521739,9.5,Left-hand bat
DJ Harris,111,3,103,107.76699029126213,37.0,Right-hand bat
MA Agarwal,788,44,663,118.85369532428356,17.90909090909091,Right-hand bat
DB Das,304,12,267,113.85767790262172,25.333333333333332,Right-hand bat
JDS Neesham,42,3,46,91.30434782608695,14.0,Left-hand bat
S Randiv,2,1,4,50.0,2.0,Right-hand bat
Bipul Sharma,155,5,99,156.56565656565655,31.0,Left-hand bat
JP Faulkner,473,22,345,137.1014492753623,21.5,Right-hand bat
Swapnil Singh,0,1,1,0.0,0.0,Right-hand bat
M Klinger,73,4,78,93.58974358974359,18.25,Right-hand bat
UA Birla,7,1,15,46.666666666666664,7.0,Right-hand bat
F Behardien,14,2,13,107.6923076923077,7.0,Right-hand bat
Ishan Kishan,42,4,41,102.4390243902439,10.5,Left-hand bat
M Ashwin,0,1,1,0.0,0.0,Right-hand bat
S Vidyut,145,8,115,126.08695652173913,18.125,Left-hand bat
HH Gibbs,883,32,837,105.49581839904421,27.59375,Right-hand bat
AP Tare,321,21,260,123.46153846153847,15.285714285714286,Right-hand bat
Ankit Sharma,48,6,49,97.95918367346938,8.0,Left-hand bat
AL Menaria,401,22,367,109.26430517711172,18.227272727272727,Left-hand bat
SM Katich,241,10,191,126.17801047120419,24.1,Left-hand bat
DPMD Jayawardene,1797,63,1520,118.22368421052632,28.523809523809526,Right-hand bat
DS Kulkarni,86,8,99,86.86868686868686,10.75,Right-hand bat
Pankaj Singh,7,2,12,58.333333333333336,3.5,Right-hand bat
Shakib Al Hasan,496,24,398,124.62311557788945,20.666666666666668,Left-hand bat
HH Pandya,156,12,134,116.41791044776119,13.0,Right-hand bat
Yashpal Singh,47,4,67,70.14925373134328,11.75,Right-hand bat
KS Williamson,155,7,155,100.0,22.142857142857142,Right-hand bat
LPC Silva,40,2,27,148.14814814814815,20.0,Right-hand bat
SA Asnodkar,422,19,352,119.88636363636364,22.210526315789473,Right-hand bat
B Laughlin,4,1,9,44.44444444444444,4.0,Right-hand bat
AR Patel,378,21,323,117.02786377708978,18.0,Left-hand bat
L Ronchi,34,3,37,91.89189189189189,11.333333333333334,Right-hand bat
TM Head,53,2,42,126.19047619047619,26.5,Left-hand bat
WPUJC Vaas,81,7,73,110.95890410958904,11.571428571428571,Left-hand bat
Y Nagar,284,15,271,104.79704797047971,18.933333333333334,Right-hand bat
BR Dunk,40,3,36,111.11111111111111,13.333333333333334,Left-hand bat
R Bhatia,324,28,273,118.68131868131869,11.571428571428571,Right-hand bat
R Tewatia,16,1,13,123.07692307692308,16.0,Left-hand bat
PA Patel,1921,89,1746,110.02290950744559,21.584269662921347,Left-hand bat
DT Christian,341,17,299,114.04682274247492,20.058823529411764,Right-hand bat
CJ Jordan,3,0,4,75.0,3.0,Right-hand bat
A Ashish Reddy,279,15,196,142.3469387755102,18.6,Right-hand bat
SP Fleming,195,9,171,114.03508771929825,21.666666666666668,Left-hand bat
Harpreet Singh,20,2,26,76.92307692307692,10.0,Left-hand bat
T Taibu,30,3,26,115.38461538461539,10.0,Right-hand bat
ND Doshi,0,1,13,0.0,0.0,Right-hand bat
MA Khote,24,2,22,109.0909090909091,12.0,Right-hand bat
SMSM Senanayake,10,1,17,58.8235294117647,10.0,Right-hand bat
S Rana,91,5,82,110.97560975609755,18.2,Right-hand bat
AB de Villiers,3257,78,2227,146.2505612932196,41.756410256410255,Right-hand bat
BB Sran,4,0,4,100.0,4.0,Left-hand bat
UBT Chand,300,20,314,95.54140127388536,15.0,Right-hand bat
TM Dilshan,1152,41,1047,110.02865329512893,28.097560975609756,Right-hand bat
RG Sharma,3869,121,2996,129.1388518024032,31.975206611570247,Right-hand bat
A Nehra,41,8,63,65.07936507936508,5.125,Right-hand bat
Harbhajan Singh,779,51,574,135.71428571428572,15.27450980392157,Right-hand bat
JO Holder,38,5,32,118.75,7.6,Right-hand bat
C Madan,15,1,21,71.42857142857143,15.0,Right-hand bat
Gurkeerat Singh,340,23,280,121.42857142857143,14.782608695652174,Right-hand bat
MS Bisla,798,37,737,108.27679782903664,21.56756756756757,Right-hand bat
M Kaif,259,16,258,100.3875968992248,16.1875,Right-hand bat
Shoaib Ahmed,1,2,6,16.666666666666668,0.5,Right-hand bat
CM Gautam,169,9,158,106.9620253164557,18.77777777777778,Right-hand bat
SM Harwood,9,0,14,64.28571428571429,9.0,Right-hand bat
PJ Cummins,0,1,2,0.0,0.0,Right-hand bat
R Sharma,66,11,77,85.71428571428571,6.0,Right-hand bat
Sunny Gupta,0,1,1,0.0,0.0,Right-hand bat
MK Pandey,1809,69,1574,114.93011435832274,26.217391304347824,Right-hand bat
STR Binny,686,32,542,126.56826568265683,21.4375,Right-hand bat
DJ Thornely,39,3,54,72.22222222222223,13.0,Right-hand bat
DR Smith,2146,71,1645,130.45592705167172,30.225352112676056,Right-hand bat
BB McCullum,2432,89,1953,124.52636968766001,27.325842696629213,Right-hand bat
AB Agarkar,179,8,160,111.875,22.375,Right-hand bat
SK Raina,4094,121,3056,133.96596858638745,33.83471074380165,Left-hand bat
M Vohra,725,29,580,125.0,25.0,Right-hand bat
C Nanda,0,1,1,0.0,0.0,Right-hand bat
P Kumar,331,33,314,105.4140127388535,10.030303030303031,Right-hand bat
OA Shah,504,13,405,124.44444444444444,38.76923076923077,Right-hand bat
V Kohli,4105,115,3235,126.89335394126739,35.69565217391305,Right-hand bat
IC Pandey,0,1,2,0.0,0.0,Right-hand bat
WP Saha,1308,53,1018,128.48722986247543,24.67924528301887,Right-hand bat
