batsman,non striker,batting,fielding
K Goel,KC Sangakkara,Kings XI Punjab,Mumbai Indians
VRV Singh,B Lee,Kings XI Punjab,Mumbai Indians
L Ronchi,RV Uthappa,Mumbai Indians,Kings XI Punjab
SPD Smith,AM Rahane,Rising Pune Supergiants,Royal Challengers Bangalore
AB de Villiers,V Kohli,Royal Challengers Bangalore,Chennai Super Kings
NV Ojha,AA Jhunjhunwala,Rajasthan Royals,Kolkata Knight Riders
AD Mathews,OA Shah,Kolkata Knight Riders,Rajasthan Royals
SE Marsh,PC Valthaty,Kings XI Punjab,Chennai Super Kings
F du Plessis,BB McCullum,Chennai Super Kings,Rajasthan Royals
Kamran Akmal,SA Asnodkar,Rajasthan Royals,Mumbai Indians
M Kaif,SR Watson,Rajasthan Royals,Mumbai Indians
VVS Laxman,DPMD Jayawardene,Kochi Tuskers Kerala,Rajasthan Royals
RP Singh,M Muralitharan,Kochi Tuskers Kerala,Rajasthan Royals
R Dravid,SR Watson,Rajasthan Royals,Kochi Tuskers Kerala
RG Sharma,AP Tare,Mumbai Indians,Delhi Daredevils
CM Gautam,KA Pollard,Mumbai Indians,Delhi Daredevils
V Kohli,JH Kallis,Royal Challengers Bangalore,Mumbai Indians
MEK Hussey,MS Dhoni,Chennai Super Kings,Rajasthan Royals
TG Southee,STR Binny,Rajasthan Royals,Mumbai Indians
YK Pathan,DR Martyn,Rajasthan Royals,Royal Challengers Bangalore
MM Patel,SK Trivedi,Rajasthan Royals,Royal Challengers Bangalore
RV Uthappa,MR Marsh,Pune Warriors,Rajasthan Royals
S Nadeem,IK Pathan,Delhi Daredevils,Sunrisers Hyderabad
S Dhawan,CL White,Deccan Chargers,Chennai Super Kings
CL White,DT Christian,Deccan Chargers,Chennai Super Kings
S Dhawan,DA Warner,Sunrisers Hyderabad,Kings XI Punjab
DJ Hussey,Mashrafe Mortaza,Kolkata Knight Riders,Deccan Chargers
TL Suman,A Symonds,Deccan Chargers,Kolkata Knight Riders
A Symonds,RG Sharma,Deccan Chargers,Kolkata Knight Riders
P Kumar,D du Preez,Royal Challengers Bangalore,Rajasthan Royals
LA Carseldine,NV Ojha,Rajasthan Royals,Royal Challengers Bangalore
MD Mishra,A Symonds,Deccan Chargers,Delhi Daredevils
M Manhas,PD Collingwood,Delhi Daredevils,Deccan Chargers
V Kohli,CH Gayle,Royal Challengers Bangalore,Pune Warriors
SMSM Senanayake,SP Narine,Kolkata Knight Riders,Kings XI Punjab
PA Patel,GJ Bailey,Chennai Super Kings,Kolkata Knight Riders
GJ Bailey,SK Raina,Chennai Super Kings,Kolkata Knight Riders
DJ Hussey,BJ Hodge,Kolkata Knight Riders,Chennai Super Kings
Gurkeerat Singh,M Vijay,Kings XI Punjab,Gujarat Lions
Ishan Kishan,JP Faulkner,Gujarat Lions,Kings XI Punjab
KK Nair,SPD Smith,Rajasthan Royals,Royal Challengers Bangalore
BB McCullum,MK Tiwary,Kolkata Knight Riders,Delhi Daredevils
G Gambhir,V Sehwag,Delhi Daredevils,Kolkata Knight Riders
R Bhatia,KD Karthik,Delhi Daredevils,Kolkata Knight Riders
TM Dilshan,A Mishra,Delhi Daredevils,Deccan Chargers
A Mishra,PJ Sangwan,Delhi Daredevils,Deccan Chargers
DR Smith,SR Tendulkar,Mumbai Indians,Kings XI Punjab
SR Tendulkar,RV Uthappa,Mumbai Indians,Kings XI Punjab
SD Chitnis,CRD Fernando,Mumbai Indians,Kings XI Punjab
A Nehra,CRD Fernando,Mumbai Indians,Kings XI Punjab
VS Yeligati,CRD Fernando,Mumbai Indians,Kings XI Punjab
ML Hayden,SK Raina,Chennai Super Kings,Royal Challengers Bangalore
DW Steyn,R Dravid,Royal Challengers Bangalore,Chennai Super Kings
Q de Kock,M Vijay,Delhi Daredevils,Chennai Super Kings
SK Warne,Sohail Tanvir,Rajasthan Royals,Kolkata Knight Riders
BJ Hodge,SC Ganguly,Kolkata Knight Riders,Rajasthan Royals
LR Shukla,DJ Hussey,Kolkata Knight Riders,Rajasthan Royals
Umar Gul,I Sharma,Kolkata Knight Riders,Rajasthan Royals
Sunny Singh,AM Nayar,Kings XI Punjab,Pune Warriors
MD Mishra,RG Sharma,Deccan Chargers,Royal Challengers Bangalore
KP Appanna,A Kumble,Royal Challengers Bangalore,Deccan Chargers
SR Tendulkar,DR Smith,Mumbai Indians,Chennai Super Kings
P Kumar,R Dravid,Royal Challengers Bangalore,Deccan Chargers
G Gambhir,JH Kallis,Kolkata Knight Riders,Sunrisers Hyderabad
CL White,GH Vihari,Sunrisers Hyderabad,Kolkata Knight Riders
A Mishra,GH Vihari,Sunrisers Hyderabad,Royal Challengers Bangalore
S Badrinath,JA Morkel,Chennai Super Kings,Kolkata Knight Riders
SB Joshi,P Kumar,Royal Challengers Bangalore,Rajasthan Royals
P Kumar,Z Khan,Royal Challengers Bangalore,Rajasthan Royals
Mandeep Singh,DA Miller,Kings XI Punjab,Delhi Daredevils
P Kumar,P Awana,Kings XI Punjab,Chennai Super Kings
I Sharma,AB Agarkar,Kolkata Knight Riders,Rajasthan Royals
PA Patel,LMP Simmons,Mumbai Indians,Chennai Super Kings
DPMD Jayawardene,BJ Hodge,Kochi Tuskers Kerala,Kolkata Knight Riders
EJG Morgan,YK Pathan,Kolkata Knight Riders,Kochi Tuskers Kerala
B Lee,MV Boucher,Kolkata Knight Riders,Kochi Tuskers Kerala
EJG Morgan,JH Kallis,Kolkata Knight Riders,Sunrisers Hyderabad
JH Kallis,YK Pathan,Kolkata Knight Riders,Sunrisers Hyderabad
G Gambhir,TM Dilshan,Delhi Daredevils,Kings XI Punjab
DPMD Jayawardene,LRPL Taylor,Delhi Daredevils,Kolkata Knight Riders
M Morkel,S Nadeem,Delhi Daredevils,Kolkata Knight Riders
VR Aaron,S Nadeem,Delhi Daredevils,Kolkata Knight Riders
P Dogra,AA Jhunjhunwala,Rajasthan Royals,Chennai Super Kings
SK Warne,S Narwal,Rajasthan Royals,Chennai Super Kings
M Vijay,SK Raina,Chennai Super Kings,Rajasthan Royals
MS Dhoni,S Badrinath,Chennai Super Kings,Rajasthan Royals
FY Fazal,SK Warne,Rajasthan Royals,Kolkata Knight Riders
V Sehwag,M Vohra,Kings XI Punjab,Mumbai Indians
WP Saha,GJ Bailey,Kings XI Punjab,Mumbai Indians
S Badrinath,S Anirudha,Chennai Super Kings,Deccan Chargers
KV Sharma,IK Pathan,Sunrisers Hyderabad,Kolkata Knight Riders
RV Uthappa,MK Pandey,Kolkata Knight Riders,Sunrisers Hyderabad
G Gambhir,MS Bisla,Kolkata Knight Riders,Delhi Daredevils
M Vijay,DA Miller,Kings XI Punjab,Sunrisers Hyderabad
JD Ryder,SC Ganguly,Pune Warriors,Kings XI Punjab
AB Dinda,A Nehra,Pune Warriors,Kings XI Punjab
L Ronchi,JP Duminy,Mumbai Indians,Delhi Daredevils
SR Tendulkar,PR Shah,Mumbai Indians,Delhi Daredevils
DS Kulkarni,SL Malinga,Mumbai Indians,Delhi Daredevils
PA Patel,NLTC Perera,Sunrisers Hyderabad,Kings XI Punjab
R Sathish,LA Pomersbach,Kings XI Punjab,Sunrisers Hyderabad
Harmeet Singh,LA Pomersbach,Kings XI Punjab,Sunrisers Hyderabad
A Ashish Reddy,KV Sharma,Sunrisers Hyderabad,Delhi Daredevils
AT Rayudu,CJ Anderson,Mumbai Indians,Rajasthan Royals
PA Patel,ML Hayden,Chennai Super Kings,Delhi Daredevils
EJG Morgan,MK Tiwary,Kolkata Knight Riders,Royal Challengers Bangalore
R Vinay Kumar,RV Gomez,Kochi Tuskers Kerala,Pune Warriors
S Sreesanth,RV Gomez,Kochi Tuskers Kerala,Pune Warriors
WD Parnell,MD Mishra,Pune Warriors,Kochi Tuskers Kerala
Y Venugopal Rao,TL Suman,Deccan Chargers,Delhi Daredevils
DA Warner,AB de Villiers,Delhi Daredevils,Deccan Chargers
S Ladda,UT Yadav,Delhi Daredevils,Deccan Chargers
MA Starc,S Rana,Royal Challengers Bangalore,Sunrisers Hyderabad
S Dhawan,DA Warner,Sunrisers Hyderabad,Royal Challengers Bangalore
D Salunkhe,SK Warne,Rajasthan Royals,Deccan Chargers
BB McCullum,G Gambhir,Kolkata Knight Riders,Chennai Super Kings
SK Raina,F du Plessis,Chennai Super Kings,Kolkata Knight Riders
RR Powar,KC Sangakkara,Kings XI Punjab,Mumbai Indians
IK Pathan,RS Bopara,Kings XI Punjab,Royal Challengers Bangalore
MK Pandey,KP Pietersen,Royal Challengers Bangalore,Kings XI Punjab
AA Noffke,P Kumar,Royal Challengers Bangalore,Kolkata Knight Riders
V Kohli,TM Dilshan,Royal Challengers Bangalore,Mumbai Indians
R Vinay Kumar,MA Agarwal,Royal Challengers Bangalore,Mumbai Indians
HH Gibbs,RG Sharma,Mumbai Indians,Royal Challengers Bangalore
Y Venugopal Rao,RG Sharma,Deccan Chargers,Kings XI Punjab
RR Sarwan,SE Marsh,Kings XI Punjab,Deccan Chargers
PA Patel,BJ Hodge,Kochi Tuskers Kerala,Royal Challengers Bangalore
RP Singh,RR Powar,Kochi Tuskers Kerala,Royal Challengers Bangalore
DJ Bravo,MEK Hussey,Chennai Super Kings,Delhi Daredevils
BMAJ Mendis,KM Jadhav,Delhi Daredevils,Chennai Super Kings
DA Warner,V Sehwag,Delhi Daredevils,Pune Warriors
DA Warner,NV Ojha,Sunrisers Hyderabad,Kings XI Punjab
M Vohra,GJ Maxwell,Kings XI Punjab,Sunrisers Hyderabad
STR Binny,SR Watson,Rajasthan Royals,Mumbai Indians
AT Rayudu,R McLaren,Mumbai Indians,Kolkata Knight Riders
OA Shah,BJ Hodge,Kochi Tuskers Kerala,Chennai Super Kings
DA Warner,KL Rahul,Sunrisers Hyderabad,Rajasthan Royals
IK Pathan,DPMD Jayawardene,Kings XI Punjab,Chennai Super Kings
KA Pollard,RG Sharma,Mumbai Indians,Royal Challengers Bangalore
Yuvraj Singh,RR Rossouw,Royal Challengers Bangalore,Mumbai Indians
K Goel,IK Pathan,Kings XI Punjab,Kolkata Knight Riders
DH Yagnik,BJ Hodge,Rajasthan Royals,Kolkata Knight Riders
SL Malinga,Harbhajan Singh,Mumbai Indians,Deccan Chargers
M Vijay,DJ Bravo,Chennai Super Kings,Delhi Daredevils
Y Venugopal Rao,P Negi,Delhi Daredevils,Chennai Super Kings
VR Aaron,P Negi,Delhi Daredevils,Chennai Super Kings
A Mishra,B Chipli,Deccan Chargers,Delhi Daredevils
LRPL Taylor,KP Pietersen,Delhi Daredevils,Deccan Chargers
STR Binny,AM Rahane,Rajasthan Royals,Mumbai Indians
Harbhajan Singh,AT Rayudu,Mumbai Indians,Rajasthan Royals
Y Venugopal Rao,DB Ravi Teja,Deccan Chargers,Mumbai Indians
YK Pathan,SR Watson,Rajasthan Royals,Delhi Daredevils
SR Watson,M Kaif,Rajasthan Royals,Delhi Daredevils
A Mishra,A Ashish Reddy,Sunrisers Hyderabad,Pune Warriors
P Dogra,AA Jhunjhunwala,Rajasthan Royals,Delhi Daredevils
AD Mascarenhas,AA Jhunjhunwala,Rajasthan Royals,Delhi Daredevils
R Bhatia,RN ten Doeschate,Kolkata Knight Riders,Mumbai Indians
RG Sharma,SR Tendulkar,Mumbai Indians,Kolkata Knight Riders
G Gambhir,BB McCullum,Kolkata Knight Riders,Delhi Daredevils
AT Rayudu,RG Sharma,Mumbai Indians,Delhi Daredevils
Yuvraj Singh,LA Pomersbach,Kings XI Punjab,Rajasthan Royals
JP Duminy,Z Khan,Mumbai Indians,Kings XI Punjab
R Ashwin,S Badrinath,Chennai Super Kings,Delhi Daredevils
DJG Sammy,NLTC Perera,Sunrisers Hyderabad,Rajasthan Royals
BB Samantray,KV Sharma,Sunrisers Hyderabad,Rajasthan Royals
H Das,DNT Zoysa,Deccan Chargers,Mumbai Indians
KV Sharma,NLTC Perera,Sunrisers Hyderabad,Rajasthan Royals
A Mishra,NLTC Perera,Sunrisers Hyderabad,Rajasthan Royals
R Dravid,AM Rahane,Rajasthan Royals,Sunrisers Hyderabad
VVS Laxman,AC Gilchrist,Deccan Chargers,Mumbai Indians
Shakib Al Hasan,MK Pandey,Kolkata Knight Riders,Kings XI Punjab
V Sehwag,M Vijay,Kings XI Punjab,Rajasthan Royals
M Vijay,SE Marsh,Kings XI Punjab,Rajasthan Royals
AD Mathews,JP Duminy,Delhi Daredevils,Royal Challengers Bangalore
ML Hayden,GJ Bailey,Chennai Super Kings,Royal Challengers Bangalore
PA Reddy,PA Patel,Sunrisers Hyderabad,Delhi Daredevils
P Negi,MS Dhoni,Chennai Super Kings,Mumbai Indians
KA Pollard,RG Sharma,Mumbai Indians,Chennai Super Kings
DA Miller,DJ Hussey,Kings XI Punjab,Delhi Daredevils
P Kumar,DJ Hussey,Kings XI Punjab,Delhi Daredevils
RV Uthappa,JD Ryder,Pune Warriors,Chennai Super Kings
SC Ganguly,JD Ryder,Pune Warriors,Chennai Super Kings
Bipul Sharma,S Dhawan,Sunrisers Hyderabad,Rising Pune Supergiants
S Dhawan,EJG Morgan,Sunrisers Hyderabad,Chennai Super Kings
F du Plessis,MS Dhoni,Chennai Super Kings,Sunrisers Hyderabad
TG Southee,KH Pandya,Mumbai Indians,Gujarat Lions
CJ Anderson,RG Sharma,Mumbai Indians,Chennai Super Kings
JP Duminy,MA Agarwal,Delhi Daredevils,Kings XI Punjab
MK Pandey,RN ten Doeschate,Kolkata Knight Riders,Sunrisers Hyderabad
EJG Morgan,MC Henriques,Sunrisers Hyderabad,Kolkata Knight Riders
Bipul Sharma,MC Henriques,Sunrisers Hyderabad,Kolkata Knight Riders
R Sharma,NL McCullum,Pune Warriors,Chennai Super Kings
JE Taylor,NL McCullum,Pune Warriors,Chennai Super Kings
MR Marsh,AD Mathews,Pune Warriors,Sunrisers Hyderabad
B Kumar,NV Ojha,Sunrisers Hyderabad,Delhi Daredevils
KD Karthik,BB McCullum,Gujarat Lions,Sunrisers Hyderabad
S Dhawan,DA Warner,Sunrisers Hyderabad,Gujarat Lions
VVS Laxman,HH Gibbs,Deccan Chargers,Chennai Super Kings
HH Gibbs,A Symonds,Deccan Chargers,Chennai Super Kings
A Symonds,RG Sharma,Deccan Chargers,Chennai Super Kings
S Dhawan,PA Patel,Sunrisers Hyderabad,Chennai Super Kings
A Mishra,KV Sharma,Sunrisers Hyderabad,Chennai Super Kings
DA Miller,WP Saha,Kings XI Punjab,Chennai Super Kings
SK Raina,BB McCullum,Chennai Super Kings,Kings XI Punjab
BB McCullum,RA Jadeja,Chennai Super Kings,Kings XI Punjab
AM Nayar,JP Duminy,Mumbai Indians,Kolkata Knight Riders
RT Ponting,Mohammad Hafeez,Kolkata Knight Riders,Mumbai Indians
R Vinay Kumar,B Akhil,Royal Challengers Bangalore,Delhi Daredevils
SE Marsh,Mandeep Singh,Kings XI Punjab,Chennai Super Kings
Bipul Sharma,N Saini,Kings XI Punjab,Chennai Super Kings
MS Dhoni,RA Jadeja,Chennai Super Kings,Kings XI Punjab
TL Suman,RV Uthappa,Pune Warriors,Royal Challengers Bangalore
M Manhas,MS Dhoni,Chennai Super Kings,Mumbai Indians
C Munro,YK Pathan,Kolkata Knight Riders,Mumbai Indians
PA Patel,RG Sharma,Mumbai Indians,Kolkata Knight Riders
Kamran Akmal,SR Watson,Rajasthan Royals,Chennai Super Kings
YK Pathan,SK Warne,Rajasthan Royals,Chennai Super Kings
MJ Clarke,SC Ganguly,Pune Warriors,Deccan Chargers
ST Jayasuriya,RV Uthappa,Mumbai Indians,Royal Challengers Bangalore
V Kohli,AB de Villiers,Royal Challengers Bangalore,Delhi Daredevils
GJ Bailey,WP Saha,Kings XI Punjab,Mumbai Indians
AR Patel,WP Saha,Kings XI Punjab,Mumbai Indians
WP Saha,MG Johnson,Kings XI Punjab,Mumbai Indians
MF Maharoof,VY Mahesh,Delhi Daredevils,Kings XI Punjab
SM Katich,Yuvraj Singh,Kings XI Punjab,Delhi Daredevils
KD Karthik,AB de Villiers,Delhi Daredevils,Royal Challengers Bangalore
AB de Villiers,KM Jadhav,Delhi Daredevils,Royal Challengers Bangalore
R Dravid,RV Uthappa,Royal Challengers Bangalore,Delhi Daredevils
EJG Morgan,V Kohli,Royal Challengers Bangalore,Delhi Daredevils
R Vinay Kumar,V Kohli,Royal Challengers Bangalore,Delhi Daredevils
DS Kulkarni,SB Jakati,Gujarat Lions,Royal Challengers Bangalore
R Ashwin,M Manhas,Chennai Super Kings,Delhi Daredevils
SK Raina,JA Morkel,Chennai Super Kings,Delhi Daredevils
AB de Villiers,Mandeep Singh,Royal Challengers Bangalore,Rajasthan Royals
STR Binny,DJ Hooda,Rajasthan Royals,Royal Challengers Bangalore
DJ Muthuswami,Imran Tahir,Delhi Daredevils,Royal Challengers Bangalore
S Dhawan,G Gambhir,Delhi Daredevils,Rajasthan Royals
YK Pathan,GC Smith,Rajasthan Royals,Delhi Daredevils
M Kaif,GC Smith,Rajasthan Royals,Delhi Daredevils
SR Watson,NK Patel,Rajasthan Royals,Delhi Daredevils
OA Shah,A Chandila,Rajasthan Royals,Deccan Chargers
HV Patel,SN Khan,Royal Challengers Bangalore,Chennai Super Kings
P Negi,MS Dhoni,Chennai Super Kings,Royal Challengers Bangalore
RG Sharma,SB Bangar,Deccan Chargers,Rajasthan Royals
RP Singh,Y Venugopal Rao,Deccan Chargers,Rajasthan Royals
S Dhawan,B Chipli,Deccan Chargers,Kolkata Knight Riders
PP Ojha,RP Singh,Deccan Chargers,Kolkata Knight Riders
EJG Morgan,MK Tiwary,Kolkata Knight Riders,Kochi Tuskers Kerala
R Bhatia,Iqbal Abdulla,Kolkata Knight Riders,Kochi Tuskers Kerala
SR Tendulkar,RT Ponting,Mumbai Indians,Royal Challengers Bangalore
RJ Peterson,Harbhajan Singh,Mumbai Indians,Delhi Daredevils
S Nadeem,UT Yadav,Delhi Daredevils,Kolkata Knight Riders
S Dhawan,AM Nayar,Mumbai Indians,Royal Challengers Bangalore
R Dravid,LRPL Taylor,Royal Challengers Bangalore,Mumbai Indians
OA Shah,AM Rahane,Rajasthan Royals,Delhi Daredevils
SR Watson,FY Fazal,Rajasthan Royals,Mumbai Indians
FY Fazal,AA Jhunjhunwala,Rajasthan Royals,Mumbai Indians
AA Jhunjhunwala,AC Voges,Rajasthan Royals,Mumbai Indians
MS Bisla,JH Kallis,Kolkata Knight Riders,Rajasthan Royals
JA Morkel,MS Dhoni,Chennai Super Kings,Deccan Chargers
DT Christian,A Mishra,Deccan Chargers,Chennai Super Kings
G Gambhir,DA Warner,Delhi Daredevils,Kings XI Punjab
DA Warner,PD Collingwood,Delhi Daredevils,Kings XI Punjab
AB de Villiers,KD Karthik,Royal Challengers Bangalore,Rajasthan Royals
KD Karthik,SN Khan,Royal Challengers Bangalore,Rajasthan Royals
HV Patel,SN Khan,Royal Challengers Bangalore,Rajasthan Royals
G Gambhir,RV Uthappa,Kolkata Knight Riders,Chennai Super Kings
M Kartik,WP Saha,Kolkata Knight Riders,Delhi Daredevils
V Kohli,PA Patel,Royal Challengers Bangalore,Delhi Daredevils
KM Jadhav,R Shukla,Delhi Daredevils,Royal Challengers Bangalore
KD Karthik,SR Tendulkar,Mumbai Indians,Delhi Daredevils
GH Vihari,S Dhawan,Sunrisers Hyderabad,Chennai Super Kings
PA Patel,V Kohli,Royal Challengers Bangalore,Rajasthan Royals
SV Samson,KK Nair,Rajasthan Royals,Royal Challengers Bangalore
YK Pathan,RV Uthappa,Kolkata Knight Riders,Royal Challengers Bangalore
Yuvraj Singh,DPMD Jayawardene,Kings XI Punjab,Kolkata Knight Riders
V Sehwag,JR Hopes,Delhi Daredevils,Royal Challengers Bangalore
AB de Villiers,V Kohli,Royal Challengers Bangalore,Delhi Daredevils
MS Dhoni,SK Raina,Chennai Super Kings,Kings XI Punjab
A Mishra,DB Ravi Teja,Deccan Chargers,Kochi Tuskers Kerala
AJ Finch,RA Jadeja,Gujarat Lions,Kolkata Knight Riders
IK Pathan,S Sohal,Kings XI Punjab,Mumbai Indians
S Sohal,KC Sangakkara,Kings XI Punjab,Mumbai Indians
PP Chawla,K Goel,Kings XI Punjab,Mumbai Indians
DB Das,YK Pathan,Kolkata Knight Riders,Mumbai Indians
SN Khan,V Kohli,Royal Challengers Bangalore,Delhi Daredevils
KP Pietersen,M Vijay,Delhi Daredevils,Kolkata Knight Riders
Y Venugopal Rao,Shahid Afridi,Deccan Chargers,Chennai Super Kings
JP Duminy,DT Christian,Deccan Chargers,Delhi Daredevils
AD Russell,RN ten Doeschate,Kolkata Knight Riders,Royal Challengers Bangalore
SR Watson,KL Rahul,Royal Challengers Bangalore,Mumbai Indians
NV Ojha,KL Rahul,Sunrisers Hyderabad,Kings XI Punjab
DJ Hussey,P Dogra,Kings XI Punjab,Kolkata Knight Riders
KC Sangakkara,Yuvraj Singh,Kings XI Punjab,Kolkata Knight Riders
SK Raina,MS Dhoni,Chennai Super Kings,Kolkata Knight Riders
MS Bisla,EJG Morgan,Kolkata Knight Riders,Chennai Super Kings
Y Venugopal Rao,RG Sharma,Deccan Chargers,Royal Challengers Bangalore
SK Warne,M Morkel,Rajasthan Royals,Deccan Chargers
Harmeet Singh,RG Sharma,Deccan Chargers,Rajasthan Royals
A Chopra,SC Ganguly,Kolkata Knight Riders,Deccan Chargers
AD Mathews,SPD Smith,Pune Warriors,Rajasthan Royals
FY Fazal,AC Voges,Rajasthan Royals,Kings XI Punjab
P Dogra,AC Voges,Rajasthan Royals,Kings XI Punjab
IK Pathan,DPMD Jayawardene,Kings XI Punjab,Rajasthan Royals
RG Sharma,A Symonds,Deccan Chargers,Kings XI Punjab
TL Suman,Jaskaran Singh,Deccan Chargers,Kings XI Punjab
MS Bisla,RS Bopara,Kings XI Punjab,Deccan Chargers
NM Coulter-Nile,AD Mathews,Delhi Daredevils,Kolkata Knight Riders
LRPL Taylor,RV Uthappa,Pune Warriors,Mumbai Indians
L Balaji,SK Raina,Chennai Super Kings,Royal Challengers Bangalore
F du Plessis,MS Dhoni,Chennai Super Kings,Rajasthan Royals
AM Nayar,AM Rahane,Rajasthan Royals,Chennai Super Kings
PV Tambe,DS Kulkarni,Rajasthan Royals,Chennai Super Kings
J Yadav,CH Morris,Delhi Daredevils,Royal Challengers Bangalore
Ishan Kishan,RA Jadeja,Gujarat Lions,Delhi Daredevils
DPMD Jayawardene,KM Jadhav,Delhi Daredevils,Royal Challengers Bangalore
AB de Villiers,V Kohli,Royal Challengers Bangalore,Delhi Daredevils
KB Arun Karthik,V Kohli,Royal Challengers Bangalore,Delhi Daredevils
Y Nagar,V Sehwag,Delhi Daredevils,Kochi Tuskers Kerala
IK Pathan,RE van der Merwe,Delhi Daredevils,Kochi Tuskers Kerala
PP Chawla,DJ Hussey,Kings XI Punjab,Sunrisers Hyderabad
MS Gony,Gurkeerat Singh,Kings XI Punjab,Sunrisers Hyderabad
M Vijay,MEK Hussey,Chennai Super Kings,Delhi Daredevils
Yuvraj Singh,DPMD Jayawardene,Kings XI Punjab,Delhi Daredevils
PP Chawla,IK Pathan,Kings XI Punjab,Delhi Daredevils
AM Rahane,SR Watson,Rajasthan Royals,Chennai Super Kings
MEK Hussey,SK Raina,Chennai Super Kings,Kolkata Knight Riders
SR Watson,VR Aaron,Royal Challengers Bangalore,Kolkata Knight Riders
