op_player1,op_player2,op_team,op_partnership,op_winner,op_looser
AC Gilchrist,HH Gibbs,Deccan Chargers,101,Royal Challengers Bangalore,Deccan Chargers
JH Kallis,W Jaffer,Royal Challengers Bangalore,20,Royal Challengers Bangalore,Deccan Chargers
NV Ojha,SR Watson,Rajasthan Royals,59,Kolkata Knight Riders,Rajasthan Royals
BB McCullum,SC Ganguly,Kolkata Knight Riders,21,Kolkata Knight Riders,Rajasthan Royals
BB McCullum,DR Smith,Chennai Super Kings,12,Chennai Super Kings,Royal Challengers Bangalore
MS Bisla,RR Rossouw,Royal Challengers Bangalore,31,Chennai Super Kings,Royal Challengers Bangalore
JR Hopes,SE Marsh,Kings XI Punjab,24,Kolkata Knight Riders,Kings XI Punjab
SC Ganguly,Salman Butt,Kolkata Knight Riders,45,Kolkata Knight Riders,Kings XI Punjab
FY Fazal,R Dravid,Rajasthan Royals,18,Kochi Tuskers Kerala,Rajasthan Royals
BB McCullum,DPMD Jayawardene,Kochi Tuskers Kerala,26,Kochi Tuskers Kerala,Rajasthan Royals
PA Patel,SP Fleming,Chennai Super Kings,0,Rajasthan Royals,Chennai Super Kings
GC Smith,SA Asnodkar,Rajasthan Royals,78,Rajasthan Royals,Chennai Super Kings
PA Patel,S Dhawan,Deccan Chargers,7,Mumbai Indians,Deccan Chargers
RE Levi,TL Suman,Mumbai Indians,7,Mumbai Indians,Deccan Chargers
M Vijay,ML Hayden,Chennai Super Kings,9,Delhi Daredevils,Chennai Super Kings
DA Warner,V Sehwag,Delhi Daredevils,1,Delhi Daredevils,Chennai Super Kings
M Vijay,V Sehwag,Kings XI Punjab,0,Kolkata Knight Riders,Kings XI Punjab
G Gambhir,RV Uthappa,Kolkata Knight Riders,16,Kolkata Knight Riders,Kings XI Punjab
BB McCullum,SC Ganguly,Kolkata Knight Riders,7,Delhi Daredevils,Kolkata Knight Riders
DA Warner,G Gambhir,Delhi Daredevils,53,Delhi Daredevils,Kolkata Knight Riders
JR Hopes,SE Marsh,Kings XI Punjab,8,Chennai Super Kings,Kings XI Punjab
PA Patel,S Vidyut,Chennai Super Kings,14,Chennai Super Kings,Kings XI Punjab
BB McCullum,DR Smith,Gujarat Lions,2,Sunrisers Hyderabad,Gujarat Lions
DA Warner,S Dhawan,Sunrisers Hyderabad,26,Sunrisers Hyderabad,Gujarat Lions
Mandeep Singh,SE Marsh,Kings XI Punjab,24,Delhi Daredevils,Kings XI Punjab
DA Warner,V Sehwag,Delhi Daredevils,21,Delhi Daredevils,Kings XI Punjab
SR Tendulkar,TL Suman,Mumbai Indians,7,Rajasthan Royals,Mumbai Indians
R Dravid,SR Watson,Rajasthan Royals,134,Rajasthan Royals,Mumbai Indians
AP Tare,GJ Maxwell,Mumbai Indians,25,Mumbai Indians,Rajasthan Royals
AM Rahane,R Dravid,Rajasthan Royals,5,Mumbai Indians,Rajasthan Royals
BB McCullum,DR Smith,Chennai Super Kings,12,Chennai Super Kings,Rajasthan Royals
AM Rahane,SR Watson,Rajasthan Royals,37,Chennai Super Kings,Rajasthan Royals
BB McCullum,DR Smith,Chennai Super Kings,50,Chennai Super Kings,Kings XI Punjab
M Vijay,V Sehwag,Kings XI Punjab,4,Chennai Super Kings,Kings XI Punjab
AJ Finch,S Dhawan,Sunrisers Hyderabad,31,Mumbai Indians,Sunrisers Hyderabad
CM Gautam,LMP Simmons,Mumbai Indians,2,Mumbai Indians,Sunrisers Hyderabad
AM Rahane,F du Plessis,Rising Pune Supergiants,10,Kings XI Punjab,Rising Pune Supergiants
M Vijay,M Vohra,Kings XI Punjab,97,Kings XI Punjab,Rising Pune Supergiants
DA Warner,G Gambhir,Delhi Daredevils,7,Delhi Daredevils,Deccan Chargers
AC Gilchrist,TL Suman,Deccan Chargers,33,Delhi Daredevils,Deccan Chargers
AM Rahane,SR Watson,Rajasthan Royals,52,Rajasthan Royals,Delhi Daredevils
MA Agarwal,SS Iyer,Delhi Daredevils,20,Rajasthan Royals,Delhi Daredevils
DA Warner,V Sehwag,Delhi Daredevils,43,Draw,Draw
CH Gayle,KL Rahul,Royal Challengers Bangalore,20,Draw,Draw
AB de Villiers,CH Gayle,Royal Challengers Bangalore,15,Draw,Draw
BJ Rohrer,DA Warner,Delhi Daredevils,0,Draw,Draw
PA Patel,S Dhawan,Deccan Chargers,37,Mumbai Indians,Deccan Chargers
RE Levi,SR Tendulkar,Mumbai Indians,0,Mumbai Indians,Deccan Chargers
Mandeep Singh,V Sehwag,Kings XI Punjab,33,Kings XI Punjab,Chennai Super Kings
BB McCullum,DR Smith,Chennai Super Kings,5,Kings XI Punjab,Chennai Super Kings
G Gambhir,MS Bisla,Kolkata Knight Riders,4,Delhi Daredevils,Kolkata Knight Riders
DPMD Jayawardene,V Sehwag,Delhi Daredevils,23,Delhi Daredevils,Kolkata Knight Riders
CH Gayle,TM Dilshan,Royal Challengers Bangalore,3,Royal Challengers Bangalore,Mumbai Indians
RT Ponting,SR Tendulkar,Mumbai Indians,52,Royal Challengers Bangalore,Mumbai Indians
DA Warner,V Sehwag,Delhi Daredevils,11,Mumbai Indians,Delhi Daredevils
DJ Jacobs,SR Tendulkar,Mumbai Indians,1,Mumbai Indians,Delhi Daredevils
ML Hayden,PA Patel,Chennai Super Kings,0,Deccan Chargers,Chennai Super Kings
AC Gilchrist,HH Gibbs,Deccan Chargers,67,Deccan Chargers,Chennai Super Kings
G Gambhir,V Sehwag,Delhi Daredevils,45,Chennai Super Kings,Delhi Daredevils
S Vidyut,SP Fleming,Chennai Super Kings,62,Chennai Super Kings,Delhi Daredevils
B Chipli,W Jaffer,Royal Challengers Bangalore,13,Royal Challengers Bangalore,Deccan Chargers
AC Gilchrist,VVS Laxman,Deccan Chargers,22,Royal Challengers Bangalore,Deccan Chargers
M Vijay,V Sehwag,Kings XI Punjab,60,Kings XI Punjab,Mumbai Indians
AJ Finch,RG Sharma,Mumbai Indians,0,Kings XI Punjab,Mumbai Indians
L Ronchi,ST Jayasuriya,Mumbai Indians,15,Deccan Chargers,Mumbai Indians
AC Gilchrist,VVS Laxman,Deccan Chargers,155,Deccan Chargers,Mumbai Indians
AM Rahane,KK Nair,Rajasthan Royals,13,Draw,Draw
G Gambhir,MS Bisla,Kolkata Knight Riders,21,Draw,Draw
SA Yadav,Shakib Al Hasan,Kolkata Knight Riders,1,Draw,Draw
SPD Smith,SR Watson,Rajasthan Royals,11,Draw,Draw
AC Gilchrist,Mandeep Singh,Kings XI Punjab,15,Sunrisers Hyderabad,Kings XI Punjab
PA Reddy,Q de Kock,Sunrisers Hyderabad,0,Sunrisers Hyderabad,Kings XI Punjab
DR Smith,SR Tendulkar,Mumbai Indians,29,Mumbai Indians,Royal Challengers Bangalore
CH Gayle,TM Dilshan,Royal Challengers Bangalore,35,Mumbai Indians,Royal Challengers Bangalore
G Gambhir,RV Uthappa,Kolkata Knight Riders,15,Gujarat Lions,Kolkata Knight Riders
BB McCullum,DR Smith,Gujarat Lions,42,Gujarat Lions,Kolkata Knight Riders
G Gambhir,JH Kallis,Kolkata Knight Riders,60,Kolkata Knight Riders,Royal Challengers Bangalore
CA Pujara,CH Gayle,Royal Challengers Bangalore,7,Kolkata Knight Riders,Royal Challengers Bangalore
DA Warner,S Dhawan,Sunrisers Hyderabad,10,Sunrisers Hyderabad,Kings XI Punjab
M Vijay,M Vohra,Kings XI Punjab,10,Sunrisers Hyderabad,Kings XI Punjab
GJ Bailey,PA Patel,Chennai Super Kings,59,Kolkata Knight Riders,Chennai Super Kings
BB McCullum,SC Ganguly,Kolkata Knight Riders,34,Kolkata Knight Riders,Chennai Super Kings
PA Patel,S Dhawan,Deccan Chargers,0,Deccan Chargers,Pune Warriors
MJ Clarke,MK Pandey,Pune Warriors,0,Deccan Chargers,Pune Warriors
AJ Finch,RV Uthappa,Pune Warriors,96,Pune Warriors,Chennai Super Kings
M Vijay,S Anirudha,Chennai Super Kings,0,Pune Warriors,Chennai Super Kings
BB McCullum,MN van Wyk,Kolkata Knight Riders,58,Delhi Daredevils,Kolkata Knight Riders
DA Warner,G Gambhir,Delhi Daredevils,60,Delhi Daredevils,Kolkata Knight Riders
F du Plessis,M Vijay,Chennai Super Kings,0,Delhi Daredevils,Chennai Super Kings
NV Ojha,V Sehwag,Delhi Daredevils,32,Delhi Daredevils,Chennai Super Kings
DA Warner,S Dhawan,Sunrisers Hyderabad,18,Kolkata Knight Riders,Sunrisers Hyderabad
G Gambhir,RV Uthappa,Kolkata Knight Riders,92,Kolkata Knight Riders,Sunrisers Hyderabad
G Gambhir,RV Uthappa,Kolkata Knight Riders,14,Royal Challengers Bangalore,Kolkata Knight Riders
CH Gayle,V Kohli,Royal Challengers Bangalore,71,Royal Challengers Bangalore,Kolkata Knight Riders
M Vijay,MEK Hussey,Chennai Super Kings,6,Chennai Super Kings,Delhi Daredevils
DA Warner,NV Ojha,Delhi Daredevils,30,Chennai Super Kings,Delhi Daredevils
DA Warner,NV Ojha,Delhi Daredevils,24,Draw,Draw
BB McCullum,G Gambhir,Kolkata Knight Riders,6,Kolkata Knight Riders,Mumbai Indians
HH Gibbs,SR Tendulkar,Mumbai Indians,26,Kolkata Knight Riders,Mumbai Indians
ML Hayden,PA Patel,Chennai Super Kings,34,Chennai Super Kings,Mumbai Indians
L Ronchi,ST Jayasuriya,Mumbai Indians,9,Chennai Super Kings,Mumbai Indians
JH Kallis,SP Goswami,Royal Challengers Bangalore,7,Royal Challengers Bangalore,Chennai Super Kings
PA Patel,SP Fleming,Chennai Super Kings,60,Royal Challengers Bangalore,Chennai Super Kings
BB McCullum,G Gambhir,Kolkata Knight Riders,48,Kolkata Knight Riders,Delhi Daredevils
DA Warner,V Sehwag,Delhi Daredevils,24,Kolkata Knight Riders,Delhi Daredevils
S Dhawan,S Sohal,Deccan Chargers,14,Deccan Chargers,Delhi Daredevils
DA Warner,V Sehwag,Delhi Daredevils,28,Deccan Chargers,Delhi Daredevils
M Vijay,ML Hayden,Chennai Super Kings,44,Chennai Super Kings,Mumbai Indians
S Dhawan,SR Tendulkar,Mumbai Indians,1,Chennai Super Kings,Mumbai Indians
CH Gayle,V Kohli,Royal Challengers Bangalore,41,Royal Challengers Bangalore,Rajasthan Royals
AM Rahane,SR Watson,Rajasthan Royals,14,Royal Challengers Bangalore,Rajasthan Royals
DA Warner,S Dhawan,Sunrisers Hyderabad,67,Delhi Daredevils,Sunrisers Hyderabad
MA Agarwal,Q de Kock,Delhi Daredevils,20,Delhi Daredevils,Sunrisers Hyderabad
CH Gayle,MA Agarwal,Royal Challengers Bangalore,53,Chennai Super Kings,Royal Challengers Bangalore
F du Plessis,M Vijay,Chennai Super Kings,56,Chennai Super Kings,Royal Challengers Bangalore
DA Warner,S Dhawan,Sunrisers Hyderabad,56,Sunrisers Hyderabad,Kings XI Punjab
M Vijay,M Vohra,Kings XI Punjab,42,Sunrisers Hyderabad,Kings XI Punjab
MA Agarwal,SS Iyer,Delhi Daredevils,0,Mumbai Indians,Delhi Daredevils
LMP Simmons,PA Patel,Mumbai Indians,1,Mumbai Indians,Delhi Daredevils
BB McCullum,DR Smith,Chennai Super Kings,35,Chennai Super Kings,Rajasthan Royals
AM Nayar,AM Rahane,Rajasthan Royals,10,Chennai Super Kings,Rajasthan Royals
JD Ryder,SP Goswami,Royal Challengers Bangalore,2,Royal Challengers Bangalore,Kings XI Punjab
K Goel,Yuvraj Singh,Kings XI Punjab,70,Royal Challengers Bangalore,Kings XI Punjab
CH Gayle,SC Ganguly,Kolkata Knight Riders,94,Kolkata Knight Riders,Delhi Daredevils
DA Warner,V Sehwag,Delhi Daredevils,0,Kolkata Knight Riders,Delhi Daredevils
R Dravid,S Chanderpaul,Royal Challengers Bangalore,1,Rajasthan Royals,Royal Challengers Bangalore
GC Smith,M Rawat,Rajasthan Royals,1,Rajasthan Royals,Royal Challengers Bangalore
SR Tendulkar,ST Jayasuriya,Mumbai Indians,12,Mumbai Indians,Rajasthan Royals
MJ Lumb,NV Ojha,Rajasthan Royals,9,Mumbai Indians,Rajasthan Royals
AJ Finch,S Dhawan,Sunrisers Hyderabad,20,Royal Challengers Bangalore,Sunrisers Hyderabad
CH Gayle,PA Patel,Royal Challengers Bangalore,5,Royal Challengers Bangalore,Sunrisers Hyderabad
M Vohra,WP Saha,Kings XI Punjab,16,Chennai Super Kings,Kings XI Punjab
BB McCullum,MEK Hussey,Chennai Super Kings,2,Chennai Super Kings,Kings XI Punjab
JEC Franklin,SR Tendulkar,Mumbai Indians,1,Royal Challengers Bangalore,Mumbai Indians
CH Gayle,TM Dilshan,Royal Challengers Bangalore,48,Royal Challengers Bangalore,Mumbai Indians
LMP Simmons,MEK Hussey,Mumbai Indians,76,Chennai Super Kings,Mumbai Indians
DR Smith,F du Plessis,Chennai Super Kings,60,Chennai Super Kings,Mumbai Indians
AM Rahane,F du Plessis,Rising Pune Supergiants,27,Gujarat Lions,Rising Pune Supergiants
AJ Finch,BB McCullum,Gujarat Lions,85,Gujarat Lions,Rising Pune Supergiants
G Gambhir,RV Uthappa,Kolkata Knight Riders,38,Kolkata Knight Riders,Delhi Daredevils
MK Tiwary,SS Iyer,Delhi Daredevils,63,Kolkata Knight Riders,Delhi Daredevils
SR Tendulkar,ST Jayasuriya,Mumbai Indians,70,Delhi Daredevils,Mumbai Indians
G Gambhir,V Sehwag,Delhi Daredevils,20,Delhi Daredevils,Mumbai Indians
T Kohli,YK Pathan,Rajasthan Royals,17,Delhi Daredevils,Rajasthan Royals
G Gambhir,V Sehwag,Delhi Daredevils,20,Delhi Daredevils,Rajasthan Royals
C Madan,SR Tendulkar,Mumbai Indians,41,Mumbai Indians,Delhi Daredevils
DA Warner,V Sehwag,Delhi Daredevils,39,Mumbai Indians,Delhi Daredevils
ST Jayasuriya,YV Takawale,Mumbai Indians,46,Mumbai Indians,Delhi Daredevils
G Gambhir,V Sehwag,Delhi Daredevils,3,Mumbai Indians,Delhi Daredevils
AM Rahane,SR Watson,Rajasthan Royals,11,Rajasthan Royals,Kolkata Knight Riders
G Gambhir,MS Bisla,Kolkata Knight Riders,19,Rajasthan Royals,Kolkata Knight Riders
AG Paunikar,SR Watson,Rajasthan Royals,24,Kolkata Knight Riders,Rajasthan Royals
JH Kallis,MS Bisla,Kolkata Knight Riders,0,Kolkata Knight Riders,Rajasthan Royals
G Gambhir,V Sehwag,Delhi Daredevils,75,Kings XI Punjab,Delhi Daredevils
JR Hopes,SE Marsh,Kings XI Punjab,3,Kings XI Punjab,Delhi Daredevils
MJ Lumb,NV Ojha,Rajasthan Royals,47,Rajasthan Royals,Chennai Super Kings
M Vijay,ML Hayden,Chennai Super Kings,24,Rajasthan Royals,Chennai Super Kings
IR Jaggi,S Dhawan,Deccan Chargers,40,Rajasthan Royals,Deccan Chargers
AG Paunikar,R Dravid,Rajasthan Royals,31,Rajasthan Royals,Deccan Chargers
CH Gayle,V Kohli,Royal Challengers Bangalore,10,Draw,Draw
F du Plessis,MEK Hussey,Chennai Super Kings,5,Kolkata Knight Riders,Chennai Super Kings
BB McCullum,G Gambhir,Kolkata Knight Riders,14,Kolkata Knight Riders,Chennai Super Kings
CH Gayle,MA Agarwal,Royal Challengers Bangalore,6,Chennai Super Kings,Royal Challengers Bangalore
M Vijay,MEK Hussey,Chennai Super Kings,4,Chennai Super Kings,Royal Challengers Bangalore
DA Warner,V Sehwag,Delhi Daredevils,4,Delhi Daredevils,Kochi Tuskers Kerala
BB McCullum,M Klinger,Kochi Tuskers Kerala,10,Delhi Daredevils,Kochi Tuskers Kerala
DA Warner,V Sehwag,Delhi Daredevils,146,Delhi Daredevils,Kings XI Punjab
AC Gilchrist,PC Valthaty,Kings XI Punjab,25,Delhi Daredevils,Kings XI Punjab
DA Warner,V Sehwag,Delhi Daredevils,5,Rajasthan Royals,Delhi Daredevils
AG Paunikar,R Dravid,Rajasthan Royals,26,Rajasthan Royals,Delhi Daredevils
CH Gayle,SC Ganguly,Kolkata Knight Riders,15,Kolkata Knight Riders,Deccan Chargers
AC Gilchrist,HH Gibbs,Deccan Chargers,31,Kolkata Knight Riders,Deccan Chargers
DPMD Jayawardene,V Sehwag,Delhi Daredevils,20,Delhi Daredevils,Pune Warriors
AJ Finch,RV Uthappa,Pune Warriors,76,Delhi Daredevils,Pune Warriors
AP Tare,RG Sharma,Mumbai Indians,10,Delhi Daredevils,Mumbai Indians
M Vijay,Q de Kock,Delhi Daredevils,34,Delhi Daredevils,Mumbai Indians
AJ Finch,S Dhawan,Sunrisers Hyderabad,21,Sunrisers Hyderabad,Mumbai Indians
BR Dunk,RG Sharma,Mumbai Indians,6,Sunrisers Hyderabad,Mumbai Indians
SR Watson,V Kohli,Royal Challengers Bangalore,8,Gujarat Lions,Royal Challengers Bangalore
BB McCullum,DR Smith,Gujarat Lions,47,Gujarat Lions,Royal Challengers Bangalore
DA Warner,V Sehwag,Delhi Daredevils,0,Sunrisers Hyderabad,Delhi Daredevils
PA Patel,PA Reddy,Sunrisers Hyderabad,2,Sunrisers Hyderabad,Delhi Daredevils
BB McCullum,DR Smith,Chennai Super Kings,20,Chennai Super Kings,Delhi Daredevils
CM Gautam,MA Agarwal,Delhi Daredevils,15,Chennai Super Kings,Delhi Daredevils
ML Hayden,PA Patel,Chennai Super Kings,26,Chennai Super Kings,Kings XI Punjab
JR Hopes,K Goel,Kings XI Punjab,56,Chennai Super Kings,Kings XI Punjab
S Dhawan,SR Tendulkar,Mumbai Indians,24,Mumbai Indians,Deccan Chargers
AC Gilchrist,MD Mishra,Deccan Chargers,0,Mumbai Indians,Deccan Chargers
DB Ravi Teja,S Dhawan,Deccan Chargers,19,Delhi Daredevils,Deccan Chargers
AJ Finch,V Sehwag,Delhi Daredevils,0,Delhi Daredevils,Deccan Chargers
AC Gilchrist,PC Valthaty,Kings XI Punjab,22,Kings XI Punjab,Mumbai Indians
AC Blizzard,SR Tendulkar,Mumbai Indians,19,Kings XI Punjab,Mumbai Indians
DA Warner,V Sehwag,Delhi Daredevils,40,Kolkata Knight Riders,Delhi Daredevils
BB McCullum,G Gambhir,Kolkata Knight Riders,68,Kolkata Knight Riders,Delhi Daredevils
GC Smith,NV Ojha,Rajasthan Royals,135,Rajasthan Royals,Kings XI Punjab
KC Sangakkara,S Sohal,Kings XI Punjab,0,Rajasthan Royals,Kings XI Punjab
Mandeep Singh,SE Marsh,Kings XI Punjab,55,Kings XI Punjab,Deccan Chargers
DJ Harris,S Dhawan,Deccan Chargers,10,Kings XI Punjab,Deccan Chargers
F du Plessis,M Vijay,Chennai Super Kings,43,Pune Warriors,Chennai Super Kings
JD Ryder,RV Uthappa,Pune Warriors,31,Pune Warriors,Chennai Super Kings
AC Gilchrist,MD Mishra,Deccan Chargers,11,Deccan Chargers,Delhi Daredevils
DA Warner,V Sehwag,Delhi Daredevils,9,Deccan Chargers,Delhi Daredevils
DA Warner,V Sehwag,Delhi Daredevils,21,Kochi Tuskers Kerala,Delhi Daredevils
BB McCullum,M Klinger,Kochi Tuskers Kerala,61,Kochi Tuskers Kerala,Delhi Daredevils
M Vohra,V Sehwag,Kings XI Punjab,23,Mumbai Indians,Kings XI Punjab
LMP Simmons,MEK Hussey,Mumbai Indians,68,Mumbai Indians,Kings XI Punjab
AC Gilchrist,HH Gibbs,Deccan Chargers,34,Rajasthan Royals,Deccan Chargers
GC Smith,SA Asnodkar,Rajasthan Royals,0,Rajasthan Royals,Deccan Chargers
JH Kallis,MS Bisla,Kolkata Knight Riders,51,Kolkata Knight Riders,Deccan Chargers
IR Jaggi,S Dhawan,Deccan Chargers,10,Kolkata Knight Riders,Deccan Chargers
KP Pietersen,M Vijay,Delhi Daredevils,13,Kings XI Punjab,Delhi Daredevils
M Vohra,V Sehwag,Kings XI Punjab,67,Kings XI Punjab,Delhi Daredevils
MJ Lumb,NV Ojha,Rajasthan Royals,35,Rajasthan Royals,Kings XI Punjab
KC Sangakkara,RS Bopara,Kings XI Punjab,41,Rajasthan Royals,Kings XI Punjab
DA Warner,S Dhawan,Sunrisers Hyderabad,46,Delhi Daredevils,Sunrisers Hyderabad
Q de Kock,RR Pant,Delhi Daredevils,9,Delhi Daredevils,Sunrisers Hyderabad
DPMD Jayawardene,SE Marsh,Kings XI Punjab,34,Chennai Super Kings,Kings XI Punjab
M Vijay,ML Hayden,Chennai Super Kings,13,Chennai Super Kings,Kings XI Punjab
BB McCullum,DR Smith,Chennai Super Kings,15,Rajasthan Royals,Chennai Super Kings
AM Rahane,SR Watson,Rajasthan Royals,144,Rajasthan Royals,Chennai Super Kings
KP Pietersen,MA Agarwal,Delhi Daredevils,13,Kings XI Punjab,Delhi Daredevils
M Vohra,V Sehwag,Kings XI Punjab,13,Kings XI Punjab,Delhi Daredevils
MJ Guptill,RG Sharma,Mumbai Indians,46,Mumbai Indians,Delhi Daredevils
MA Agarwal,Q de Kock,Delhi Daredevils,11,Mumbai Indians,Delhi Daredevils
CH Gayle,TM Dilshan,Royal Challengers Bangalore,11,Royal Challengers Bangalore,Delhi Daredevils
DA Warner,UBT Chand,Delhi Daredevils,17,Royal Challengers Bangalore,Delhi Daredevils
BR Dunk,CM Gautam,Mumbai Indians,25,Mumbai Indians,Royal Challengers Bangalore
CH Gayle,PA Patel,Royal Challengers Bangalore,53,Mumbai Indians,Royal Challengers Bangalore
M Vijay,ML Hayden,Chennai Super Kings,36,Chennai Super Kings,Delhi Daredevils
DA Warner,G Gambhir,Delhi Daredevils,20,Chennai Super Kings,Delhi Daredevils
AJ Finch,S Dhawan,Sunrisers Hyderabad,37,Sunrisers Hyderabad,Rajasthan Royals
AM Rahane,KK Nair,Rajasthan Royals,0,Sunrisers Hyderabad,Rajasthan Royals
CH Gayle,TM Dilshan,Royal Challengers Bangalore,8,Draw,Draw
PA Patel,PA Reddy,Sunrisers Hyderabad,4,Draw,Draw
CL White,NLTC Perera,Sunrisers Hyderabad,20,Draw,Draw
CH Gayle,V Kohli,Royal Challengers Bangalore,15,Draw,Draw
M Vijay,Q de Kock,Delhi Daredevils,36,Chennai Super Kings,Delhi Daredevils
BB McCullum,DR Smith,Chennai Super Kings,82,Chennai Super Kings,Delhi Daredevils
