op_player1,op_player2,op_team,op_partnership,op_winner,op_looser
CH Gayle,PA Patel,Royal Challengers Bangalore,8,Kings XI Punjab,Royal Challengers Bangalore
CH Gayle,TM Dilshan,Royal Challengers Bangalore,167,Royal Challengers Bangalore,Pune Warriors
AJ Finch,RV Uthappa,Pune Warriors,0,Royal Challengers Bangalore,Pune Warriors
AC Gilchrist,MD Mishra,Deccan Chargers,3,Deccan Chargers,Delhi Daredevils
DA Warner,V Sehwag,Delhi Daredevils,34,Deccan Chargers,Delhi Daredevils
K Goel,RS Bopara,Kings XI Punjab,0,Kings XI Punjab,Rajasthan Royals
GC Smith,SA Asnodkar,Rajasthan Royals,7,Kings XI Punjab,Rajasthan Royals
AB McDonald,CA Pujara,Royal Challengers Bangalore,37,Royal Challengers Bangalore,Delhi Daredevils
AJ Finch,V Sehwag,Delhi Daredevils,13,Royal Challengers Bangalore,Delhi Daredevils
BB McCullum,CH Gayle,Kolkata Knight Riders,1,Deccan Chargers,Kolkata Knight Riders
AC Gilchrist,HH Gibbs,Deccan Chargers,24,Deccan Chargers,Kolkata Knight Riders
BB McCullum,SC Ganguly,Kolkata Knight Riders,13,Royal Challengers Bangalore,Kolkata Knight Riders
JD Ryder,JH Kallis,Royal Challengers Bangalore,58,Royal Challengers Bangalore,Kolkata Knight Riders
AM Rahane,SR Watson,Rajasthan Royals,36,Royal Challengers Bangalore,Rajasthan Royals
CH Gayle,V Kohli,Royal Challengers Bangalore,36,Royal Challengers Bangalore,Rajasthan Royals
K Goel,RS Bopara,Kings XI Punjab,9,Kolkata Knight Riders,Kings XI Punjab
BB McCullum,CH Gayle,Kolkata Knight Riders,57,Kolkata Knight Riders,Kings XI Punjab
M Vijay,MEK Hussey,Chennai Super Kings,159,Chennai Super Kings,Royal Challengers Bangalore
CH Gayle,MA Agarwal,Royal Challengers Bangalore,1,Chennai Super Kings,Royal Challengers Bangalore
G Gambhir,MS Bisla,Kolkata Knight Riders,59,Kolkata Knight Riders,Sunrisers Hyderabad
CL White,PA Patel,Sunrisers Hyderabad,57,Kolkata Knight Riders,Sunrisers Hyderabad
M Vohra,V Sehwag,Kings XI Punjab,1,Delhi Daredevils,Kings XI Punjab
MA Agarwal,SS Iyer,Delhi Daredevils,106,Delhi Daredevils,Kings XI Punjab
AC Gilchrist,Y Venugopal Rao,Deccan Chargers,9,Delhi Daredevils,Deccan Chargers
G Gambhir,V Sehwag,Delhi Daredevils,31,Delhi Daredevils,Deccan Chargers
G Gambhir,RV Uthappa,Kolkata Knight Riders,57,Kolkata Knight Riders,Sunrisers Hyderabad
DA Warner,S Dhawan,Sunrisers Hyderabad,5,Kolkata Knight Riders,Sunrisers Hyderabad
M Vijay,MEK Hussey,Chennai Super Kings,17,Kings XI Punjab,Chennai Super Kings
AC Gilchrist,Mandeep Singh,Kings XI Punjab,51,Kings XI Punjab,Chennai Super Kings
MK Pandey,RV Uthappa,Pune Warriors,1,Kings XI Punjab,Pune Warriors
AC Gilchrist,Mandeep Singh,Kings XI Punjab,21,Kings XI Punjab,Pune Warriors
CA Pujara,CH Gayle,Royal Challengers Bangalore,6,Royal Challengers Bangalore,Delhi Daredevils
DPMD Jayawardene,V Sehwag,Delhi Daredevils,25,Royal Challengers Bangalore,Delhi Daredevils
CH Gayle,PA Patel,Royal Challengers Bangalore,33,Royal Challengers Bangalore,Delhi Daredevils
M Vijay,Q de Kock,Delhi Daredevils,2,Royal Challengers Bangalore,Delhi Daredevils
BB McCullum,G Gambhir,Kolkata Knight Riders,21,Kolkata Knight Riders,Pune Warriors
JD Ryder,RV Uthappa,Pune Warriors,11,Kolkata Knight Riders,Pune Warriors
F du Plessis,M Vijay,Chennai Super Kings,2,Chennai Super Kings,Deccan Chargers
DJ Harris,S Dhawan,Deccan Chargers,32,Chennai Super Kings,Deccan Chargers
AM Rahane,R Dravid,Rajasthan Royals,6,Chennai Super Kings,Rajasthan Royals
M Vijay,MEK Hussey,Chennai Super Kings,1,Chennai Super Kings,Rajasthan Royals
JD Ryder,MK Pandey,Pune Warriors,9,Kolkata Knight Riders,Pune Warriors
G Gambhir,SP Goswami,Kolkata Knight Riders,7,Kolkata Knight Riders,Pune Warriors
BB McCullum,SC Ganguly,Kolkata Knight Riders,5,Mumbai Indians,Kolkata Knight Riders
AM Rahane,ST Jayasuriya,Mumbai Indians,16,Mumbai Indians,Kolkata Knight Riders
DA Warner,S Dhawan,Sunrisers Hyderabad,29,Sunrisers Hyderabad,Delhi Daredevils
Q de Kock,SS Iyer,Delhi Daredevils,13,Sunrisers Hyderabad,Delhi Daredevils
ML Hayden,PA Patel,Chennai Super Kings,106,Chennai Super Kings,Royal Challengers Bangalore
P Kumar,RV Uthappa,Royal Challengers Bangalore,0,Chennai Super Kings,Royal Challengers Bangalore
AC Gilchrist,HH Gibbs,Deccan Chargers,31,Kings XI Punjab,Deccan Chargers
S Sohal,SM Katich,Kings XI Punjab,41,Kings XI Punjab,Deccan Chargers
F du Plessis,S Badrinath,Chennai Super Kings,116,Chennai Super Kings,Pune Warriors
JD Ryder,RV Uthappa,Pune Warriors,13,Chennai Super Kings,Pune Warriors
MA Agarwal,SS Iyer,Delhi Daredevils,2,Royal Challengers Bangalore,Delhi Daredevils
CH Gayle,V Kohli,Royal Challengers Bangalore,99,Royal Challengers Bangalore,Delhi Daredevils
CH Gayle,MA Agarwal,Royal Challengers Bangalore,30,Chennai Super Kings,Royal Challengers Bangalore
M Vijay,MEK Hussey,Chennai Super Kings,3,Chennai Super Kings,Royal Challengers Bangalore
JH Kallis,SP Goswami,Kolkata Knight Riders,29,Kolkata Knight Riders,Delhi Daredevils
DA Warner,V Sehwag,Delhi Daredevils,14,Kolkata Knight Riders,Delhi Daredevils
DJ Harris,S Dhawan,Deccan Chargers,86,Royal Challengers Bangalore,Deccan Chargers
CH Gayle,TM Dilshan,Royal Challengers Bangalore,91,Royal Challengers Bangalore,Deccan Chargers
G Gambhir,YK Pathan,Kolkata Knight Riders,27,Mumbai Indians,Kolkata Knight Riders
DR Smith,SR Tendulkar,Mumbai Indians,29,Mumbai Indians,Kolkata Knight Riders
G Gambhir,V Sehwag,Delhi Daredevils,20,Rajasthan Royals,Delhi Daredevils
GC Smith,RJ Quiney,Rajasthan Royals,20,Rajasthan Royals,Delhi Daredevils
G Gambhir,RV Uthappa,Kolkata Knight Riders,5,Kolkata Knight Riders,Royal Challengers Bangalore
CH Gayle,YV Takawale,Royal Challengers Bangalore,7,Kolkata Knight Riders,Royal Challengers Bangalore
MEK Hussey,WP Saha,Chennai Super Kings,27,Chennai Super Kings,Kings XI Punjab
LA Pomersbach,Mandeep Singh,Kings XI Punjab,13,Chennai Super Kings,Kings XI Punjab
G Gambhir,V Sehwag,Delhi Daredevils,47,Rajasthan Royals,Delhi Daredevils
GC Smith,YK Pathan,Rajasthan Royals,11,Rajasthan Royals,Delhi Daredevils
G Gambhir,RV Uthappa,Kolkata Knight Riders,33,Kolkata Knight Riders,Sunrisers Hyderabad
DA Warner,S Dhawan,Sunrisers Hyderabad,28,Kolkata Knight Riders,Sunrisers Hyderabad
M Vijay,MEK Hussey,Chennai Super Kings,8,Kolkata Knight Riders,Chennai Super Kings
EJG Morgan,JH Kallis,Kolkata Knight Riders,9,Kolkata Knight Riders,Chennai Super Kings
SR Tendulkar,ST Jayasuriya,Mumbai Indians,38,Mumbai Indians,Rajasthan Royals
GC Smith,SA Asnodkar,Rajasthan Royals,0,Mumbai Indians,Rajasthan Royals
AM Rahane,R Dravid,Rajasthan Royals,9,Mumbai Indians,Rajasthan Royals
DR Smith,SR Tendulkar,Mumbai Indians,163,Mumbai Indians,Rajasthan Royals
CH Gayle,V Kohli,Royal Challengers Bangalore,0,Delhi Daredevils,Royal Challengers Bangalore
Q de Kock,SS Iyer,Delhi Daredevils,11,Delhi Daredevils,Royal Challengers Bangalore
JH Kallis,MK Pandey,Royal Challengers Bangalore,12,Chennai Super Kings,Royal Challengers Bangalore
M Vijay,ML Hayden,Chennai Super Kings,61,Chennai Super Kings,Royal Challengers Bangalore
JD Ryder,RV Uthappa,Pune Warriors,26,Pune Warriors,Delhi Daredevils
DPMD Jayawardene,V Sehwag,Delhi Daredevils,12,Pune Warriors,Delhi Daredevils
AM Rahane,SR Watson,Rajasthan Royals,71,Chennai Super Kings,Rajasthan Royals
M Vijay,MEK Hussey,Chennai Super Kings,22,Chennai Super Kings,Rajasthan Royals
AC Gilchrist,HH Gibbs,Deccan Chargers,8,Delhi Daredevils,Deccan Chargers
G Gambhir,V Sehwag,Delhi Daredevils,30,Delhi Daredevils,Deccan Chargers
DR Smith,SR Tendulkar,Mumbai Indians,93,Mumbai Indians,Kolkata Knight Riders
G Gambhir,MS Bisla,Kolkata Knight Riders,1,Mumbai Indians,Kolkata Knight Riders
MA Agarwal,SS Iyer,Delhi Daredevils,2,Delhi Daredevils,Mumbai Indians
LMP Simmons,PA Patel,Mumbai Indians,35,Delhi Daredevils,Mumbai Indians
AJ Finch,S Dhawan,Sunrisers Hyderabad,65,Kings XI Punjab,Sunrisers Hyderabad
M Vohra,V Sehwag,Kings XI Punjab,4,Kings XI Punjab,Sunrisers Hyderabad
AM Rahane,KK Nair,Rajasthan Royals,52,Rajasthan Royals,Kolkata Knight Riders
G Gambhir,RV Uthappa,Kolkata Knight Riders,121,Rajasthan Royals,Kolkata Knight Riders
DA Warner,S Dhawan,Sunrisers Hyderabad,12,Sunrisers Hyderabad,Kolkata Knight Riders
G Gambhir,RV Uthappa,Kolkata Knight Riders,15,Sunrisers Hyderabad,Kolkata Knight Riders
PA Reddy,S Dhawan,Deccan Chargers,6,Deccan Chargers,Royal Challengers Bangalore
CH Gayle,TM Dilshan,Royal Challengers Bangalore,30,Deccan Chargers,Royal Challengers Bangalore
BB McCullum,DPMD Jayawardene,Kochi Tuskers Kerala,49,Kochi Tuskers Kerala,Kolkata Knight Riders
JH Kallis,MS Bisla,Kolkata Knight Riders,24,Kochi Tuskers Kerala,Kolkata Knight Riders
CH Gayle,V Kohli,Royal Challengers Bangalore,147,Royal Challengers Bangalore,Kings XI Punjab
HM Amla,M Vijay,Kings XI Punjab,17,Royal Challengers Bangalore,Kings XI Punjab
PA Patel,SP Fleming,Chennai Super Kings,23,Delhi Daredevils,Chennai Super Kings
G Gambhir,V Sehwag,Delhi Daredevils,115,Delhi Daredevils,Chennai Super Kings
M Vijay,MEK Hussey,Chennai Super Kings,19,Chennai Super Kings,Kochi Tuskers Kerala
BB McCullum,PA Patel,Kochi Tuskers Kerala,11,Chennai Super Kings,Kochi Tuskers Kerala
DA Warner,V Sehwag,Delhi Daredevils,4,Kings XI Punjab,Delhi Daredevils
DPMD Jayawardene,IK Pathan,Kings XI Punjab,41,Kings XI Punjab,Delhi Daredevils
S Dhawan,SR Tendulkar,Mumbai Indians,11,Mumbai Indians,Royal Challengers Bangalore
JH Kallis,R Dravid,Royal Challengers Bangalore,24,Mumbai Indians,Royal Challengers Bangalore
G Gambhir,RV Uthappa,Kolkata Knight Riders,101,Kolkata Knight Riders,Kings XI Punjab
M Vijay,MP Stoinis,Kings XI Punjab,1,Kolkata Knight Riders,Kings XI Punjab
DA Warner,S Dhawan,Sunrisers Hyderabad,25,Rajasthan Royals,Sunrisers Hyderabad
AM Rahane,SV Samson,Rajasthan Royals,64,Rajasthan Royals,Sunrisers Hyderabad
SR Tendulkar,ST Jayasuriya,Mumbai Indians,127,Mumbai Indians,Kolkata Knight Riders
BB McCullum,CH Gayle,Kolkata Knight Riders,8,Mumbai Indians,Kolkata Knight Riders
AJ Finch,BB McCullum,Gujarat Lions,2,Royal Challengers Bangalore,Gujarat Lions
CH Gayle,V Kohli,Royal Challengers Bangalore,12,Royal Challengers Bangalore,Gujarat Lions
CH Gayle,TM Dilshan,Royal Challengers Bangalore,43,Royal Challengers Bangalore,Kings XI Punjab
AC Gilchrist,PC Valthaty,Kings XI Punjab,0,Royal Challengers Bangalore,Kings XI Punjab
G Gambhir,RV Uthappa,Kolkata Knight Riders,33,Royal Challengers Bangalore,Kolkata Knight Riders
CH Gayle,V Kohli,Royal Challengers Bangalore,48,Royal Challengers Bangalore,Kolkata Knight Riders
KC Sangakkara,S Dhawan,Deccan Chargers,94,Rajasthan Royals,Deccan Chargers
AM Rahane,R Dravid,Rajasthan Royals,62,Rajasthan Royals,Deccan Chargers
AC Gilchrist,HH Gibbs,Deccan Chargers,11,Chennai Super Kings,Deccan Chargers
PA Patel,SP Fleming,Chennai Super Kings,26,Chennai Super Kings,Deccan Chargers
GC Smith,SA Asnodkar,Rajasthan Royals,12,Mumbai Indians,Rajasthan Royals
ST Jayasuriya,YV Takawale,Mumbai Indians,41,Mumbai Indians,Rajasthan Royals
KP Pietersen,Q de Kock,Delhi Daredevils,10,Sunrisers Hyderabad,Delhi Daredevils
AJ Finch,S Dhawan,Sunrisers Hyderabad,13,Sunrisers Hyderabad,Delhi Daredevils
M Vijay,ML Hayden,Chennai Super Kings,12,Chennai Super Kings,Deccan Chargers
AC Gilchrist,HH Gibbs,Deccan Chargers,19,Chennai Super Kings,Deccan Chargers
DPMD Jayawardene,V Sehwag,Delhi Daredevils,19,Rajasthan Royals,Delhi Daredevils
AM Rahane,R Dravid,Rajasthan Royals,108,Rajasthan Royals,Delhi Daredevils
M Vijay,MEK Hussey,Chennai Super Kings,45,Chennai Super Kings,Sunrisers Hyderabad
PA Patel,S Dhawan,Sunrisers Hyderabad,11,Chennai Super Kings,Sunrisers Hyderabad
AM Rahane,SR Watson,Rajasthan Royals,20,Kolkata Knight Riders,Rajasthan Royals
G Gambhir,MS Bisla,Kolkata Knight Riders,41,Kolkata Knight Riders,Rajasthan Royals
ML Hayden,PA Patel,Chennai Super Kings,4,Chennai Super Kings,Rajasthan Royals
GC Smith,RJ Quiney,Rajasthan Royals,9,Chennai Super Kings,Rajasthan Royals
KL Rahul,V Kohli,Royal Challengers Bangalore,32,Mumbai Indians,Royal Challengers Bangalore
PA Patel,RG Sharma,Mumbai Indians,6,Mumbai Indians,Royal Challengers Bangalore
CA Pujara,CH Gayle,Royal Challengers Bangalore,22,Kings XI Punjab,Royal Challengers Bangalore
AC Gilchrist,SE Marsh,Kings XI Punjab,24,Kings XI Punjab,Royal Challengers Bangalore
CH Gayle,V Kohli,Royal Challengers Bangalore,6,Rajasthan Royals,Royal Challengers Bangalore
AM Rahane,KK Nair,Rajasthan Royals,54,Rajasthan Royals,Royal Challengers Bangalore
AM Rahane,SV Samson,Rajasthan Royals,5,Rajasthan Royals,Kings XI Punjab
M Vijay,V Sehwag,Kings XI Punjab,0,Rajasthan Royals,Kings XI Punjab
JR Hopes,SE Marsh,Kings XI Punjab,133,Kings XI Punjab,Rajasthan Royals
M Kaif,NK Patel,Rajasthan Royals,5,Kings XI Punjab,Rajasthan Royals
M Vijay,MEK Hussey,Chennai Super Kings,51,Chennai Super Kings,Royal Challengers Bangalore
MA Agarwal,TM Dilshan,Royal Challengers Bangalore,1,Chennai Super Kings,Royal Challengers Bangalore
M Vijay,S Anirudha,Chennai Super Kings,5,Chennai Super Kings,Kolkata Knight Riders
JH Kallis,MS Bisla,Kolkata Knight Riders,64,Chennai Super Kings,Kolkata Knight Riders
F du Plessis,M Vijay,Chennai Super Kings,47,Mumbai Indians,Chennai Super Kings
JEC Franklin,SR Tendulkar,Mumbai Indians,8,Mumbai Indians,Chennai Super Kings
Mandeep Singh,V Sehwag,Kings XI Punjab,17,Kolkata Knight Riders,Kings XI Punjab
G Gambhir,RV Uthappa,Kolkata Knight Riders,68,Kolkata Knight Riders,Kings XI Punjab
AC Gilchrist,PC Valthaty,Kings XI Punjab,25,Kings XI Punjab,Royal Challengers Bangalore
CH Gayle,SS Tiwary,Royal Challengers Bangalore,4,Kings XI Punjab,Royal Challengers Bangalore
BB McCullum,DR Smith,Chennai Super Kings,123,Kings XI Punjab,Chennai Super Kings
CA Pujara,V Sehwag,Kings XI Punjab,31,Kings XI Punjab,Chennai Super Kings
R Sathish,SR Tendulkar,Mumbai Indians,9,Mumbai Indians,Chennai Super Kings
M Vijay,MEK Hussey,Chennai Super Kings,31,Mumbai Indians,Chennai Super Kings
BB McCullum,DR Smith,Chennai Super Kings,5,Kolkata Knight Riders,Chennai Super Kings
G Gambhir,RV Uthappa,Kolkata Knight Riders,64,Kolkata Knight Riders,Chennai Super Kings
CH Gayle,MA Agarwal,Royal Challengers Bangalore,113,Royal Challengers Bangalore,Mumbai Indians
AC Blizzard,SR Tendulkar,Mumbai Indians,23,Royal Challengers Bangalore,Mumbai Indians
SR Tendulkar,ST Jayasuriya,Mumbai Indians,6,Royal Challengers Bangalore,Mumbai Indians
JH Kallis,MK Pandey,Royal Challengers Bangalore,85,Royal Challengers Bangalore,Mumbai Indians
AC Gilchrist,PC Valthaty,Kings XI Punjab,24,Kolkata Knight Riders,Kings XI Punjab
BB McCullum,G Gambhir,Kolkata Knight Riders,53,Kolkata Knight Riders,Kings XI Punjab
AC Gilchrist,Mandeep Singh,Kings XI Punjab,24,Kings XI Punjab,Kolkata Knight Riders
G Gambhir,MS Bisla,Kolkata Knight Riders,0,Kings XI Punjab,Kolkata Knight Riders
AP Tare,DR Smith,Mumbai Indians,4,Mumbai Indians,Chennai Super Kings
M Vijay,MEK Hussey,Chennai Super Kings,2,Mumbai Indians,Chennai Super Kings
LMP Simmons,MEK Hussey,Mumbai Indians,120,Mumbai Indians,Rajasthan Royals
KK Nair,UBT Chand,Rajasthan Royals,17,Mumbai Indians,Rajasthan Royals
M Vijay,S Anirudha,Chennai Super Kings,0,Kings XI Punjab,Chennai Super Kings
AC Gilchrist,PC Valthaty,Kings XI Punjab,61,Kings XI Punjab,Chennai Super Kings
PA Patel,Q de Kock,Sunrisers Hyderabad,5,Sunrisers Hyderabad,Pune Warriors
AJ Finch,RV Uthappa,Pune Warriors,38,Sunrisers Hyderabad,Pune Warriors
RT Ponting,SR Tendulkar,Mumbai Indians,54,Mumbai Indians,Pune Warriors
AJ Finch,RV Uthappa,Pune Warriors,0,Mumbai Indians,Pune Warriors
JEC Franklin,SR Tendulkar,Mumbai Indians,50,Mumbai Indians,Pune Warriors
JD Ryder,RV Uthappa,Pune Warriors,20,Mumbai Indians,Pune Warriors
AJ Finch,RV Uthappa,Pune Warriors,13,Mumbai Indians,Pune Warriors
DR Smith,SR Tendulkar,Mumbai Indians,0,Mumbai Indians,Pune Warriors
M Vijay,Q de Kock,Delhi Daredevils,33,Rajasthan Royals,Delhi Daredevils
AM Rahane,KK Nair,Rajasthan Royals,20,Rajasthan Royals,Delhi Daredevils
JD Ryder,RV Uthappa,Royal Challengers Bangalore,6,Kings XI Punjab,Royal Challengers Bangalore
K Goel,RS Bopara,Kings XI Punjab,52,Kings XI Punjab,Royal Challengers Bangalore
JD Ryder,MK Pandey,Pune Warriors,31,Deccan Chargers,Pune Warriors
S Dhawan,S Sohal,Deccan Chargers,67,Deccan Chargers,Pune Warriors
AM Rahane,SR Watson,Rajasthan Royals,95,Draw,Draw
M Vijay,V Sehwag,Kings XI Punjab,3,Draw,Draw
DA Miller,SE Marsh,Kings XI Punjab,0,Draw,Draw
JP Faulkner,SR Watson,Rajasthan Royals,0,Draw,Draw
BB McCullum,SC Ganguly,Kolkata Knight Riders,32,Chennai Super Kings,Kolkata Knight Riders
ML Hayden,PA Patel,Chennai Super Kings,66,Chennai Super Kings,Kolkata Knight Riders
M Vohra,V Sehwag,Kings XI Punjab,110,Kings XI Punjab,Chennai Super Kings
DR Smith,F du Plessis,Chennai Super Kings,1,Kings XI Punjab,Chennai Super Kings
LMP Simmons,PA Patel,Mumbai Indians,1,Chennai Super Kings,Mumbai Indians
BB McCullum,DR Smith,Chennai Super Kings,109,Chennai Super Kings,Mumbai Indians
CH Gayle,MA Agarwal,Royal Challengers Bangalore,7,Kings XI Punjab,Royal Challengers Bangalore
Mandeep Singh,SE Marsh,Kings XI Punjab,38,Kings XI Punjab,Royal Challengers Bangalore
AJ Finch,RV Uthappa,Pune Warriors,41,Pune Warriors,Kolkata Knight Riders
G Gambhir,MS Bisla,Kolkata Knight Riders,17,Pune Warriors,Kolkata Knight Riders
BB McCullum,DR Smith,Gujarat Lions,112,Gujarat Lions,Delhi Daredevils
Q de Kock,SV Samson,Delhi Daredevils,2,Gujarat Lions,Delhi Daredevils
JD Ryder,SC Ganguly,Pune Warriors,13,Kings XI Punjab,Pune Warriors
AC Gilchrist,PC Valthaty,Kings XI Punjab,0,Kings XI Punjab,Pune Warriors
CH Gayle,SC Ganguly,Kolkata Knight Riders,56,Kings XI Punjab,Kolkata Knight Riders
DPMD Jayawardene,MS Bisla,Kings XI Punjab,51,Kings XI Punjab,Kolkata Knight Riders
AC Gilchrist,Mandeep Singh,Kings XI Punjab,16,Kings XI Punjab,Kolkata Knight Riders
G Gambhir,JH Kallis,Kolkata Knight Riders,13,Kings XI Punjab,Kolkata Knight Riders
Q de Kock,SS Iyer,Delhi Daredevils,11,Delhi Daredevils,Mumbai Indians
PA Patel,RG Sharma,Mumbai Indians,9,Delhi Daredevils,Mumbai Indians
CH Gayle,V Kohli,Royal Challengers Bangalore,19,Royal Challengers Bangalore,Gujarat Lions
BB McCullum,DR Smith,Gujarat Lions,9,Royal Challengers Bangalore,Gujarat Lions
PA Patel,S Dhawan,Sunrisers Hyderabad,38,Mumbai Indians,Sunrisers Hyderabad
DR Smith,SR Tendulkar,Mumbai Indians,26,Mumbai Indians,Sunrisers Hyderabad
IK Pathan,RS Bopara,Kings XI Punjab,18,Draw,Draw
ML Hayden,PA Patel,Chennai Super Kings,65,Draw,Draw
JA Morkel,ML Hayden,Chennai Super Kings,1,Draw,Draw
DPMD Jayawardene,Yuvraj Singh,Kings XI Punjab,6,Draw,Draw
S Vidyut,SP Fleming,Chennai Super Kings,18,Mumbai Indians,Chennai Super Kings
SR Tendulkar,ST Jayasuriya,Mumbai Indians,82,Mumbai Indians,Chennai Super Kings
LMP Simmons,PA Patel,Mumbai Indians,47,Mumbai Indians,Royal Challengers Bangalore
