player1,player2,team,partnership
HH Gibbs,AC Gilchrist,Deccan Chargers,101
JH Kallis,W Jaffer,Royal Challengers Bangalore,20
SR Watson,NV Ojha,Rajasthan Royals,59
BB McCullum,SC Ganguly,Kolkata Knight Riders,21
BB McCullum,DR Smith,Chennai Super Kings,12
MS Bisla,RR Rossouw,Royal Challengers Bangalore,31
JR Hopes,SE Marsh,Kings XI Punjab,24
Salman Butt,SC Ganguly,Kolkata Knight Riders,45
FY Fazal,R Dravid,Rajasthan Royals,18
DPMD Jayawardene,BB McCullum,Kochi Tuskers Kerala,26
PA Patel,SP Fleming,Chennai Super Kings,0
SA Asnodkar,GC Smith,Rajasthan Royals,78
PA Patel,S Dhawan,Deccan Chargers,7
TL Suman,RE Levi,Mumbai Indians,7
ML Hayden,M Vijay,Chennai Super Kings,9
DA Warner,V Sehwag,Delhi Daredevils,1
M Vijay,V Sehwag,Kings XI Punjab,0
RV Uthappa,G Gambhir,Kolkata Knight Riders,16
BB McCullum,SC Ganguly,Kolkata Knight Riders,7
G Gambhir,DA Warner,Delhi Daredevils,53
JR Hopes,SE Marsh,Kings XI Punjab,8
S Vidyut,PA Patel,Chennai Super Kings,14
DR Smith,BB McCullum,Gujarat Lions,2
DA Warner,S Dhawan,Sunrisers Hyderabad,26
SE Marsh,Mandeep Singh,Kings XI Punjab,24
DA Warner,V Sehwag,Delhi Daredevils,21
TL Suman,SR Tendulkar,Mumbai Indians,7
R Dravid,SR Watson,Rajasthan Royals,134
GJ Maxwell,AP Tare,Mumbai Indians,25
R Dravid,AM Rahane,Rajasthan Royals,5
DR Smith,BB McCullum,Chennai Super Kings,12
AM Rahane,SR Watson,Rajasthan Royals,37
DR Smith,BB McCullum,Chennai Super Kings,50
V Sehwag,M Vijay,Kings XI Punjab,4
S Dhawan,AJ Finch,Sunrisers Hyderabad,31
CM Gautam,LMP Simmons,Mumbai Indians,2
AM Rahane,F du Plessis,Rising Pune Supergiants,10
M Vohra,M Vijay,Kings XI Punjab,97
DA Warner,G Gambhir,Delhi Daredevils,7
TL Suman,AC Gilchrist,Deccan Chargers,33
SR Watson,AM Rahane,Rajasthan Royals,52
MA Agarwal,SS Iyer,Delhi Daredevils,20
DA Warner,V Sehwag,Delhi Daredevils,43
KL Rahul,CH Gayle,Royal Challengers Bangalore,20
AB de Villiers,CH Gayle,Royal Challengers Bangalore,15
DA Warner,BJ Rohrer,Delhi Daredevils,0
PA Patel,S Dhawan,Deccan Chargers,37
RE Levi,SR Tendulkar,Mumbai Indians,0
Mandeep Singh,V Sehwag,Kings XI Punjab,33
DR Smith,BB McCullum,Chennai Super Kings,5
MS Bisla,G Gambhir,Kolkata Knight Riders,4
V Sehwag,DPMD Jayawardene,Delhi Daredevils,23
TM Dilshan,CH Gayle,Royal Challengers Bangalore,3
SR Tendulkar,RT Ponting,Mumbai Indians,52
DA Warner,V Sehwag,Delhi Daredevils,11
DJ Jacobs,SR Tendulkar,Mumbai Indians,1
PA Patel,ML Hayden,Chennai Super Kings,0
AC Gilchrist,HH Gibbs,Deccan Chargers,67
V Sehwag,G Gambhir,Delhi Daredevils,45
S Vidyut,SP Fleming,Chennai Super Kings,62
B Chipli,W Jaffer,Royal Challengers Bangalore,13
AC Gilchrist,VVS Laxman,Deccan Chargers,22
V Sehwag,M Vijay,Kings XI Punjab,60
RG Sharma,AJ Finch,Mumbai Indians,0
L Ronchi,ST Jayasuriya,Mumbai Indians,15
VVS Laxman,AC Gilchrist,Deccan Chargers,155
KK Nair,AM Rahane,Rajasthan Royals,13
MS Bisla,G Gambhir,Kolkata Knight Riders,21
SA Yadav,Shakib Al Hasan,Kolkata Knight Riders,1
SPD Smith,SR Watson,Rajasthan Royals,11
Mandeep Singh,AC Gilchrist,Kings XI Punjab,15
Q de Kock,PA Reddy,Sunrisers Hyderabad,0
SR Tendulkar,DR Smith,Mumbai Indians,29
TM Dilshan,CH Gayle,Royal Challengers Bangalore,35
G Gambhir,RV Uthappa,Kolkata Knight Riders,15
DR Smith,BB McCullum,Gujarat Lions,42
JH Kallis,G Gambhir,Kolkata Knight Riders,60
CA Pujara,CH Gayle,Royal Challengers Bangalore,7
S Dhawan,DA Warner,Sunrisers Hyderabad,10
M Vohra,M Vijay,Kings XI Punjab,10
GJ Bailey,PA Patel,Chennai Super Kings,59
SC Ganguly,BB McCullum,Kolkata Knight Riders,34
PA Patel,S Dhawan,Deccan Chargers,0
MK Pandey,MJ Clarke,Pune Warriors,0
AJ Finch,RV Uthappa,Pune Warriors,96
S Anirudha,M Vijay,Chennai Super Kings,0
BB McCullum,MN van Wyk,Kolkata Knight Riders,58
DA Warner,G Gambhir,Delhi Daredevils,60
F du Plessis,M Vijay,Chennai Super Kings,0
NV Ojha,V Sehwag,Delhi Daredevils,32
S Dhawan,DA Warner,Sunrisers Hyderabad,18
RV Uthappa,G Gambhir,Kolkata Knight Riders,92
RV Uthappa,G Gambhir,Kolkata Knight Riders,14
CH Gayle,V Kohli,Royal Challengers Bangalore,71
MEK Hussey,M Vijay,Chennai Super Kings,6
NV Ojha,DA Warner,Delhi Daredevils,30
DA Warner,NV Ojha,Delhi Daredevils,24
BB McCullum,G Gambhir,Kolkata Knight Riders,6
HH Gibbs,SR Tendulkar,Mumbai Indians,26
PA Patel,ML Hayden,Chennai Super Kings,34
ST Jayasuriya,L Ronchi,Mumbai Indians,9
JH Kallis,SP Goswami,Royal Challengers Bangalore,7
PA Patel,SP Fleming,Chennai Super Kings,60
BB McCullum,G Gambhir,Kolkata Knight Riders,48
DA Warner,V Sehwag,Delhi Daredevils,24
S Dhawan,S Sohal,Deccan Chargers,14
V Sehwag,DA Warner,Delhi Daredevils,28
M Vijay,ML Hayden,Chennai Super Kings,44
S Dhawan,SR Tendulkar,Mumbai Indians,1
CH Gayle,V Kohli,Royal Challengers Bangalore,41
SR Watson,AM Rahane,Rajasthan Royals,14
DA Warner,S Dhawan,Sunrisers Hyderabad,67
MA Agarwal,Q de Kock,Delhi Daredevils,20
MA Agarwal,CH Gayle,Royal Challengers Bangalore,53
M Vijay,F du Plessis,Chennai Super Kings,56
S Dhawan,DA Warner,Sunrisers Hyderabad,56
M Vijay,M Vohra,Kings XI Punjab,42
MA Agarwal,SS Iyer,Delhi Daredevils,0
LMP Simmons,PA Patel,Mumbai Indians,1
BB McCullum,DR Smith,Chennai Super Kings,35
AM Nayar,AM Rahane,Rajasthan Royals,10
JD Ryder,SP Goswami,Royal Challengers Bangalore,2
Yuvraj Singh,K Goel,Kings XI Punjab,70
CH Gayle,SC Ganguly,Kolkata Knight Riders,94
DA Warner,V Sehwag,Delhi Daredevils,0
R Dravid,S Chanderpaul,Royal Challengers Bangalore,1
M Rawat,GC Smith,Rajasthan Royals,1
ST Jayasuriya,SR Tendulkar,Mumbai Indians,12
MJ Lumb,NV Ojha,Rajasthan Royals,9
AJ Finch,S Dhawan,Sunrisers Hyderabad,20
PA Patel,CH Gayle,Royal Challengers Bangalore,5
WP Saha,M Vohra,Kings XI Punjab,16
MEK Hussey,BB McCullum,Chennai Super Kings,2
JEC Franklin,SR Tendulkar,Mumbai Indians,1
TM Dilshan,CH Gayle,Royal Challengers Bangalore,48
MEK Hussey,LMP Simmons,Mumbai Indians,76
DR Smith,F du Plessis,Chennai Super Kings,60
AM Rahane,F du Plessis,Rising Pune Supergiants,27
AJ Finch,BB McCullum,Gujarat Lions,85
G Gambhir,RV Uthappa,Kolkata Knight Riders,38
MK Tiwary,SS Iyer,Delhi Daredevils,63
SR Tendulkar,ST Jayasuriya,Mumbai Indians,70
V Sehwag,G Gambhir,Delhi Daredevils,20
T Kohli,YK Pathan,Rajasthan Royals,17
V Sehwag,G Gambhir,Delhi Daredevils,20
C Madan,SR Tendulkar,Mumbai Indians,41
DA Warner,V Sehwag,Delhi Daredevils,39
YV Takawale,ST Jayasuriya,Mumbai Indians,46
G Gambhir,V Sehwag,Delhi Daredevils,3
SR Watson,AM Rahane,Rajasthan Royals,11
MS Bisla,G Gambhir,Kolkata Knight Riders,19
SR Watson,AG Paunikar,Rajasthan Royals,24
JH Kallis,MS Bisla,Kolkata Knight Riders,0
G Gambhir,V Sehwag,Delhi Daredevils,75
SE Marsh,JR Hopes,Kings XI Punjab,3
MJ Lumb,NV Ojha,Rajasthan Royals,47
ML Hayden,M Vijay,Chennai Super Kings,24
S Dhawan,IR Jaggi,Deccan Chargers,40
AG Paunikar,R Dravid,Rajasthan Royals,31
CH Gayle,V Kohli,Royal Challengers Bangalore,10
F du Plessis,MEK Hussey,Chennai Super Kings,5
BB McCullum,G Gambhir,Kolkata Knight Riders,14
CH Gayle,MA Agarwal,Royal Challengers Bangalore,6
M Vijay,MEK Hussey,Chennai Super Kings,4
DA Warner,V Sehwag,Delhi Daredevils,4
M Klinger,BB McCullum,Kochi Tuskers Kerala,10
V Sehwag,DA Warner,Delhi Daredevils,146
PC Valthaty,AC Gilchrist,Kings XI Punjab,25
V Sehwag,DA Warner,Delhi Daredevils,5
AG Paunikar,R Dravid,Rajasthan Royals,26
CH Gayle,SC Ganguly,Kolkata Knight Riders,15
AC Gilchrist,HH Gibbs,Deccan Chargers,31
DPMD Jayawardene,V Sehwag,Delhi Daredevils,20
RV Uthappa,AJ Finch,Pune Warriors,76
RG Sharma,AP Tare,Mumbai Indians,10
Q de Kock,M Vijay,Delhi Daredevils,34
S Dhawan,AJ Finch,Sunrisers Hyderabad,21
RG Sharma,BR Dunk,Mumbai Indians,6
SR Watson,V Kohli,Royal Challengers Bangalore,8
DR Smith,BB McCullum,Gujarat Lions,47
DA Warner,V Sehwag,Delhi Daredevils,0
PA Reddy,PA Patel,Sunrisers Hyderabad,2
BB McCullum,DR Smith,Chennai Super Kings,20
CM Gautam,MA Agarwal,Delhi Daredevils,15
PA Patel,ML Hayden,Chennai Super Kings,26
K Goel,JR Hopes,Kings XI Punjab,56
S Dhawan,SR Tendulkar,Mumbai Indians,24
AC Gilchrist,MD Mishra,Deccan Chargers,0
DB Ravi Teja,S Dhawan,Deccan Chargers,19
AJ Finch,V Sehwag,Delhi Daredevils,0
PC Valthaty,AC Gilchrist,Kings XI Punjab,22
SR Tendulkar,AC Blizzard,Mumbai Indians,19
V Sehwag,DA Warner,Delhi Daredevils,40
G Gambhir,BB McCullum,Kolkata Knight Riders,68
GC Smith,NV Ojha,Rajasthan Royals,135
S Sohal,KC Sangakkara,Kings XI Punjab,0
SE Marsh,Mandeep Singh,Kings XI Punjab,55
S Dhawan,DJ Harris,Deccan Chargers,10
M Vijay,F du Plessis,Chennai Super Kings,43
JD Ryder,RV Uthappa,Pune Warriors,31
AC Gilchrist,MD Mishra,Deccan Chargers,11
DA Warner,V Sehwag,Delhi Daredevils,9
V Sehwag,DA Warner,Delhi Daredevils,21
BB McCullum,M Klinger,Kochi Tuskers Kerala,61
V Sehwag,M Vohra,Kings XI Punjab,23
MEK Hussey,LMP Simmons,Mumbai Indians,68
HH Gibbs,AC Gilchrist,Deccan Chargers,34
GC Smith,SA Asnodkar,Rajasthan Royals,0
MS Bisla,JH Kallis,Kolkata Knight Riders,51
IR Jaggi,S Dhawan,Deccan Chargers,10
M Vijay,KP Pietersen,Delhi Daredevils,13
M Vohra,V Sehwag,Kings XI Punjab,67
NV Ojha,MJ Lumb,Rajasthan Royals,35
KC Sangakkara,RS Bopara,Kings XI Punjab,41
S Dhawan,DA Warner,Sunrisers Hyderabad,46
Q de Kock,RR Pant,Delhi Daredevils,9
DPMD Jayawardene,SE Marsh,Kings XI Punjab,34
ML Hayden,M Vijay,Chennai Super Kings,13
BB McCullum,DR Smith,Chennai Super Kings,15
SR Watson,AM Rahane,Rajasthan Royals,144
MA Agarwal,KP Pietersen,Delhi Daredevils,13
V Sehwag,M Vohra,Kings XI Punjab,13
RG Sharma,MJ Guptill,Mumbai Indians,46
MA Agarwal,Q de Kock,Delhi Daredevils,11
TM Dilshan,CH Gayle,Royal Challengers Bangalore,11
DA Warner,UBT Chand,Delhi Daredevils,17
BR Dunk,CM Gautam,Mumbai Indians,25
PA Patel,CH Gayle,Royal Challengers Bangalore,53
M Vijay,ML Hayden,Chennai Super Kings,36
G Gambhir,DA Warner,Delhi Daredevils,20
S Dhawan,AJ Finch,Sunrisers Hyderabad,37
AM Rahane,KK Nair,Rajasthan Royals,0
CH Gayle,TM Dilshan,Royal Challengers Bangalore,8
PA Patel,PA Reddy,Sunrisers Hyderabad,4
CL White,NLTC Perera,Sunrisers Hyderabad,20
CH Gayle,V Kohli,Royal Challengers Bangalore,15
M Vijay,Q de Kock,Delhi Daredevils,36
BB McCullum,DR Smith,Chennai Super Kings,82
SA Asnodkar,GC Smith,Rajasthan Royals,109
J Arunkumar,V Kohli,Royal Challengers Bangalore,0
HH Gibbs,AC Gilchrist,Deccan Chargers,79
KC Sangakkara,SE Marsh,Kings XI Punjab,84
S Dhawan,AJ Finch,Sunrisers Hyderabad,56
Q de Kock,M Vijay,Delhi Daredevils,99
MS Bisla,G Gambhir,Kolkata Knight Riders,45
AJ Finch,RV Uthappa,Pune Warriors,20
S Vidyut,SP Fleming,Chennai Super Kings,10
JR Hopes,SE Marsh,Kings XI Punjab,16
B Chipli,JH Kallis,Royal Challengers Bangalore,31
V Sehwag,G Gambhir,Delhi Daredevils,90
ML Hayden,M Vijay,Chennai Super Kings,61
AC Gilchrist,HH Gibbs,Deccan Chargers,0
Q de Kock,MA Agarwal,Delhi Daredevils,24
RV Uthappa,G Gambhir,Kolkata Knight Riders,69
RJ Quiney,NV Ojha,Rajasthan Royals,22
SC Ganguly,BB McCullum,Kolkata Knight Riders,9
AM Rahane,UT Khawaja,Rising Pune Supergiants,26
KL Rahul,V Kohli,Royal Challengers Bangalore,94
DR Smith,BB McCullum,Chennai Super Kings,0
G Gambhir,RV Uthappa,Kolkata Knight Riders,33
Mandeep Singh,AC Gilchrist,Kings XI Punjab,5
UBT Chand,DA Warner,Delhi Daredevils,82
AC Gilchrist,PC Valthaty,Kings XI Punjab,67
R Dravid,SA Asnodkar,Rajasthan Royals,12
KL Rahul,V Kohli,Royal Challengers Bangalore,63
HM Amla,M Vijay,Kings XI Punjab,45
MEK Hussey,M Vijay,Chennai Super Kings,7
AB de Villiers,CH Gayle,Royal Challengers Bangalore,0
BB McCullum,DR Smith,Chennai Super Kings,44
PA Patel,LMP Simmons,Mumbai Indians,84
BB McCullum,DR Smith,Gujarat Lions,17
RR Pant,Q de Kock,Delhi Daredevils,115
DJ Jacobs,RE Levi,Mumbai Indians,2
NV Ojha,V Sehwag,Delhi Daredevils,34
RV Uthappa,G Gambhir,Kolkata Knight Riders,69
PA Patel,RG Sharma,Mumbai Indians,8
AC Gilchrist,HH Gibbs,Deccan Chargers,1
MK Pandey,JH Kallis,Royal Challengers Bangalore,0
CH Gayle,PA Patel,Royal Challengers Bangalore,21
CA Pujara,V Sehwag,Kings XI Punjab,22
PA Patel,S Dhawan,Sunrisers Hyderabad,2
R Dravid,AM Rahane,Rajasthan Royals,13
S Dhawan,S Sohal,Deccan Chargers,20
TM Dilshan,MA Agarwal,Royal Challengers Bangalore,8
S Dhawan,SR Tendulkar,Mumbai Indians,7
DPMD Jayawardene,AB Barath,Kings XI Punjab,41
K Goel,RS Bopara,Kings XI Punjab,67
V Sehwag,G Gambhir,Delhi Daredevils,58
SR Tendulkar,AC Blizzard,Mumbai Indians,50
DA Warner,V Sehwag,Delhi Daredevils,3
PA Patel,S Dhawan,Deccan Chargers,39
JD Ryder,MK Pandey,Pune Warriors,15
AC Gilchrist,VVS Laxman,Deccan Chargers,2
NV Ojha,MJ Lumb,Rajasthan Royals,55
RG Sharma,LMP Simmons,Mumbai Indians,8
F du Plessis,AM Rahane,Rising Pune Supergiants,78
AM Nayar,AM Rahane,Rajasthan Royals,22
V Sehwag,CA Pujara,Kings XI Punjab,5
S Sohal,SM Katich,Kings XI Punjab,12
AC Gilchrist,HH Gibbs,Deccan Chargers,34
AJ Finch,S Dhawan,Sunrisers Hyderabad,14
G Gambhir,RV Uthappa,Kolkata Knight Riders,8
S Dhawan,DA Warner,Sunrisers Hyderabad,28
V Kohli,KL Rahul,Royal Challengers Bangalore,42
DR Smith,SR Tendulkar,Mumbai Indians,11
DPMD Jayawardene,V Sehwag,Delhi Daredevils,151
RS Bopara,SE Marsh,Kings XI Punjab,5
SR Tendulkar,S Dhawan,Mumbai Indians,42
BB McCullum,DPMD Jayawardene,Kochi Tuskers Kerala,93
PC Valthaty,AC Gilchrist,Kings XI Punjab,25
CH Gayle,SC Ganguly,Kolkata Knight Riders,17
ML Hayden,M Vijay,Chennai Super Kings,6
V Sehwag,CA Pujara,Kings XI Punjab,9
MK Pandey,JH Kallis,Kolkata Knight Riders,13
MJ Guptill,PA Patel,Mumbai Indians,2
S Dhawan,DA Warner,Sunrisers Hyderabad,4
V Kohli,TM Dilshan,Royal Challengers Bangalore,23
AM Rahane,R Dravid,Rajasthan Royals,56
JH Kallis,MK Pandey,Royal Challengers Bangalore,7
AC Gilchrist,HH Gibbs,Deccan Chargers,68
V Sehwag,DA Warner,Delhi Daredevils,41
CL White,JH Kallis,Royal Challengers Bangalore,25
MK Pandey,JH Kallis,Royal Challengers Bangalore,18
MD Mishra,AC Gilchrist,Deccan Chargers,11
JD Ryder,RV Uthappa,Pune Warriors,63
TM Dilshan,CH Gayle,Royal Challengers Bangalore,7
M Vohra,M Vijay,Kings XI Punjab,21
RV Uthappa,G Gambhir,Kolkata Knight Riders,82
V Sehwag,G Gambhir,Delhi Daredevils,11
K Goel,SM Katich,Kings XI Punjab,2
BB McCullum,DR Smith,Chennai Super Kings,75
S Dhawan,DA Warner,Sunrisers Hyderabad,30
GC Smith,JD Ryder,Pune Warriors,28
DA Warner,V Sehwag,Delhi Daredevils,75
SR Tendulkar,ST Jayasuriya,Mumbai Indians,21
W Jaffer,JH Kallis,Royal Challengers Bangalore,24
RV Uthappa,G Gambhir,Kolkata Knight Riders,23
DR Smith,BB McCullum,Gujarat Lions,0
MEK Hussey,M Vijay,Chennai Super Kings,83
AM Rahane,R Dravid,Rajasthan Royals,14
PA Patel,LMP Simmons,Mumbai Indians,43
AM Rahane,SR Watson,Rajasthan Royals,30
DA Warner,S Dhawan,Sunrisers Hyderabad,86
BB McCullum,DR Smith,Chennai Super Kings,14
CH Gayle,SS Tiwary,Royal Challengers Bangalore,36
AJ Finch,RV Uthappa,Pune Warriors,20
S Vidyut,PA Patel,Chennai Super Kings,39
NK Patel,SA Asnodkar,Rajasthan Royals,19
DPMD Jayawardene,V Sehwag,Delhi Daredevils,13
R Dravid,AM Rahane,Rajasthan Royals,99
BB McCullum,CH Gayle,Kolkata Knight Riders,0
SP Goswami,JH Kallis,Royal Challengers Bangalore,69
DJ Jacobs,SR Tendulkar,Mumbai Indians,14
AC Gilchrist,PC Valthaty,Kings XI Punjab,1
S Sohal,S Dhawan,Deccan Chargers,13
AC Gilchrist,PC Valthaty,Kings XI Punjab,136
MJ Lumb,NV Ojha,Rajasthan Royals,0
MK Tiwary,BJ Hodge,Kolkata Knight Riders,18
PA Reddy,PA Patel,Sunrisers Hyderabad,12
MA Agarwal,CH Gayle,Royal Challengers Bangalore,39
M Vijay,MEK Hussey,Chennai Super Kings,1
SR Tendulkar,DR Smith,Mumbai Indians,47
CH Gayle,V Kohli,Royal Challengers Bangalore,20
LMP Simmons,PA Patel,Mumbai Indians,29
JH Kallis,G Gambhir,Kolkata Knight Riders,1
M Vijay,MA Agarwal,Delhi Daredevils,10
Mandeep Singh,AC Gilchrist,Kings XI Punjab,45
G Gambhir,MS Bisla,Kolkata Knight Riders,10
F du Plessis,AM Rahane,Rising Pune Supergiants,24
RV Uthappa,G Gambhir,Kolkata Knight Riders,0
M Vijay,HM Amla,Kings XI Punjab,33
DA Warner,S Dhawan,Sunrisers Hyderabad,68
BB McCullum,M Klinger,Kochi Tuskers Kerala,43
CH Gayle,TM Dilshan,Royal Challengers Bangalore,67
AC Gilchrist,SE Marsh,Kings XI Punjab,60
UBT Chand,DPMD Jayawardene,Delhi Daredevils,11
DR Smith,BB McCullum,Chennai Super Kings,0
NJ Maddinson,V Kohli,Royal Challengers Bangalore,10
CH Gayle,A Mukund,Royal Challengers Bangalore,44
AM Rahane,R Dravid,Rajasthan Royals,21
AJ Finch,S Dhawan,Sunrisers Hyderabad,2
AM Nayar,AM Rahane,Rajasthan Royals,4
V Sehwag,M Vohra,Kings XI Punjab,24
KK Nair,AM Rahane,Rajasthan Royals,21
SR Watson,R Dravid,Rajasthan Royals,86
M Vijay,MEK Hussey,Chennai Super Kings,8
VVS Laxman,BB McCullum,Kochi Tuskers Kerala,80
TM Dilshan,MA Agarwal,Royal Challengers Bangalore,7
G Gambhir,V Sehwag,Delhi Daredevils,12
