player1,player2,team,partnership
GC Smith,RJ Quiney,Rajasthan Royals,7
Y Venugopal Rao,AC Gilchrist,Deccan Chargers,21
BB McCullum,WP Saha,Kolkata Knight Riders,6
TM Dilshan,CH Gayle,Royal Challengers Bangalore,57
TD Paine,JD Ryder,Pune Warriors,35
AC Gilchrist,Mandeep Singh,Kings XI Punjab,5
SR Watson,AM Rahane,Rajasthan Royals,43
AC Blizzard,SR Tendulkar,Mumbai Indians,18
JD Ryder,MK Pandey,Pune Warriors,0
DJ Jacobs,SR Tendulkar,Mumbai Indians,47
S Dhawan,S Sohal,Deccan Chargers,14
CA Pujara,CH Gayle,Royal Challengers Bangalore,15
MS Bisla,G Gambhir,Kolkata Knight Riders,0
DR Smith,F du Plessis,Chennai Super Kings,33
DA Warner,S Dhawan,Sunrisers Hyderabad,116
G Gambhir,RV Uthappa,Kolkata Knight Riders,2
V Sehwag,M Vohra,Kings XI Punjab,5
MEK Hussey,AP Tare,Mumbai Indians,20
NJ Maddinson,PA Patel,Royal Challengers Bangalore,16
DJ Jacobs,SR Tendulkar,Mumbai Indians,22
R Dravid,SR Watson,Rajasthan Royals,17
BB McCullum,DR Smith,Chennai Super Kings,23
MA Agarwal,M Vijay,Delhi Daredevils,8
AJ Finch,RG Sharma,Mumbai Indians,8
RV Uthappa,G Gambhir,Kolkata Knight Riders,13
AM Rahane,SR Watson,Rajasthan Royals,80
G Gambhir,RV Uthappa,Kolkata Knight Riders,8
MA Agarwal,SS Iyer,Delhi Daredevils,15
S Dhawan,DA Warner,Sunrisers Hyderabad,50
KK Nair,AM Rahane,Rajasthan Royals,44
MA Agarwal,KP Pietersen,Delhi Daredevils,19
ML Hayden,M Vijay,Chennai Super Kings,62
MJ Lumb,NV Ojha,Rajasthan Royals,69
RT Ponting,SR Tendulkar,Mumbai Indians,0
UBT Chand,DA Warner,Delhi Daredevils,0
GC Smith,RJ Quiney,Rajasthan Royals,43
DJ Bravo,YV Takawale,Mumbai Indians,9
SM Katich,S Sohal,Kings XI Punjab,5
ST Jayasuriya,DJ Bravo,Mumbai Indians,5
DR Smith,BB McCullum,Chennai Super Kings,20
RV Uthappa,G Gambhir,Kolkata Knight Riders,17
MA Agarwal,M Vijay,Delhi Daredevils,15
NJ Maddinson,PA Patel,Royal Challengers Bangalore,6
SR Watson,SV Samson,Rajasthan Royals,34
LMP Simmons,MEK Hussey,Mumbai Indians,19
M Vijay,ML Hayden,Chennai Super Kings,27
S Dhawan,SR Tendulkar,Mumbai Indians,46
V Kohli,CH Gayle,Royal Challengers Bangalore,23
DR Smith,MEK Hussey,Chennai Super Kings,21
V Sehwag,DA Warner,Delhi Daredevils,9
SC Ganguly,CH Gayle,Kolkata Knight Riders,19
Salman Butt,A Chopra,Kolkata Knight Riders,16
SR Tendulkar,ST Jayasuriya,Mumbai Indians,6
MEK Hussey,AP Tare,Mumbai Indians,11
DR Smith,BB McCullum,Chennai Super Kings,57
DA Warner,S Dhawan,Sunrisers Hyderabad,48
AM Rahane,SR Watson,Rajasthan Royals,8
CH Gayle,TM Dilshan,Royal Challengers Bangalore,80
MD Mishra,MJ Clarke,Pune Warriors,4
SC Ganguly,BB McCullum,Kolkata Knight Riders,61
R Dravid,W Jaffer,Royal Challengers Bangalore,4
M Vijay,MEK Hussey,Chennai Super Kings,87
G Gambhir,MS Bisla,Kolkata Knight Riders,3
S Dhawan,DB Ravi Teja,Deccan Chargers,51
JD Ryder,MK Pandey,Pune Warriors,55
JH Kallis,MK Pandey,Royal Challengers Bangalore,28
PA Patel,ML Hayden,Chennai Super Kings,2
M Vijay,M Vohra,Kings XI Punjab,14
DA Warner,S Dhawan,Sunrisers Hyderabad,90
CH Gayle,BB McCullum,Kolkata Knight Riders,23
KC Sangakkara,S Sohal,Kings XI Punjab,1
MDKJ Perera,AM Rahane,Rajasthan Royals,0
RV Uthappa,AJ Finch,Pune Warriors,58
GC Smith,SA Asnodkar,Rajasthan Royals,65
V Sehwag,G Gambhir,Delhi Daredevils,10
JR Hopes,SE Marsh,Kings XI Punjab,28
SC Ganguly,Mohammad Hafeez,Kolkata Knight Riders,22
Mandeep Singh,V Sehwag,Kings XI Punjab,60
CH Gayle,PA Patel,Royal Challengers Bangalore,8
TM Dilshan,CH Gayle,Royal Challengers Bangalore,167
RV Uthappa,AJ Finch,Pune Warriors,0
MD Mishra,AC Gilchrist,Deccan Chargers,3
V Sehwag,DA Warner,Delhi Daredevils,34
RS Bopara,K Goel,Kings XI Punjab,0
SA Asnodkar,GC Smith,Rajasthan Royals,7
CA Pujara,AB McDonald,Royal Challengers Bangalore,37
V Sehwag,AJ Finch,Delhi Daredevils,13
BB McCullum,CH Gayle,Kolkata Knight Riders,1
AC Gilchrist,HH Gibbs,Deccan Chargers,24
SC Ganguly,BB McCullum,Kolkata Knight Riders,13
JH Kallis,JD Ryder,Royal Challengers Bangalore,58
AM Rahane,SR Watson,Rajasthan Royals,36
CH Gayle,V Kohli,Royal Challengers Bangalore,36
K Goel,RS Bopara,Kings XI Punjab,9
BB McCullum,CH Gayle,Kolkata Knight Riders,57
MEK Hussey,M Vijay,Chennai Super Kings,159
CH Gayle,MA Agarwal,Royal Challengers Bangalore,1
MS Bisla,G Gambhir,Kolkata Knight Riders,59
PA Patel,CL White,Sunrisers Hyderabad,57
V Sehwag,M Vohra,Kings XI Punjab,1
SS Iyer,MA Agarwal,Delhi Daredevils,106
AC Gilchrist,Y Venugopal Rao,Deccan Chargers,9
G Gambhir,V Sehwag,Delhi Daredevils,31
G Gambhir,RV Uthappa,Kolkata Knight Riders,57
DA Warner,S Dhawan,Sunrisers Hyderabad,5
M Vijay,MEK Hussey,Chennai Super Kings,17
Mandeep Singh,AC Gilchrist,Kings XI Punjab,51
MK Pandey,RV Uthappa,Pune Warriors,1
AC Gilchrist,Mandeep Singh,Kings XI Punjab,21
CH Gayle,CA Pujara,Royal Challengers Bangalore,6
DPMD Jayawardene,V Sehwag,Delhi Daredevils,25
CH Gayle,PA Patel,Royal Challengers Bangalore,33
M Vijay,Q de Kock,Delhi Daredevils,2
G Gambhir,BB McCullum,Kolkata Knight Riders,21
RV Uthappa,JD Ryder,Pune Warriors,11
M Vijay,F du Plessis,Chennai Super Kings,2
DJ Harris,S Dhawan,Deccan Chargers,32
R Dravid,AM Rahane,Rajasthan Royals,6
M Vijay,MEK Hussey,Chennai Super Kings,1
JD Ryder,MK Pandey,Pune Warriors,9
SP Goswami,G Gambhir,Kolkata Knight Riders,7
SC Ganguly,BB McCullum,Kolkata Knight Riders,5
AM Rahane,ST Jayasuriya,Mumbai Indians,16
S Dhawan,DA Warner,Sunrisers Hyderabad,29
SS Iyer,Q de Kock,Delhi Daredevils,13
PA Patel,ML Hayden,Chennai Super Kings,106
P Kumar,RV Uthappa,Royal Challengers Bangalore,0
AC Gilchrist,HH Gibbs,Deccan Chargers,31
S Sohal,SM Katich,Kings XI Punjab,41
F du Plessis,S Badrinath,Chennai Super Kings,116
RV Uthappa,JD Ryder,Pune Warriors,13
SS Iyer,MA Agarwal,Delhi Daredevils,2
V Kohli,CH Gayle,Royal Challengers Bangalore,99
CH Gayle,MA Agarwal,Royal Challengers Bangalore,30
MEK Hussey,M Vijay,Chennai Super Kings,3
JH Kallis,SP Goswami,Kolkata Knight Riders,29
DA Warner,V Sehwag,Delhi Daredevils,14
S Dhawan,DJ Harris,Deccan Chargers,86
CH Gayle,TM Dilshan,Royal Challengers Bangalore,91
YK Pathan,G Gambhir,Kolkata Knight Riders,27
SR Tendulkar,DR Smith,Mumbai Indians,29
G Gambhir,V Sehwag,Delhi Daredevils,20
RJ Quiney,GC Smith,Rajasthan Royals,20
G Gambhir,RV Uthappa,Kolkata Knight Riders,5
CH Gayle,YV Takawale,Royal Challengers Bangalore,7
WP Saha,MEK Hussey,Chennai Super Kings,27
LA Pomersbach,Mandeep Singh,Kings XI Punjab,13
V Sehwag,G Gambhir,Delhi Daredevils,47
GC Smith,YK Pathan,Rajasthan Royals,11
RV Uthappa,G Gambhir,Kolkata Knight Riders,33
DA Warner,S Dhawan,Sunrisers Hyderabad,28
M Vijay,MEK Hussey,Chennai Super Kings,8
EJG Morgan,JH Kallis,Kolkata Knight Riders,9
ST Jayasuriya,SR Tendulkar,Mumbai Indians,38
GC Smith,SA Asnodkar,Rajasthan Royals,0
R Dravid,AM Rahane,Rajasthan Royals,9
DR Smith,SR Tendulkar,Mumbai Indians,163
CH Gayle,V Kohli,Royal Challengers Bangalore,0
SS Iyer,Q de Kock,Delhi Daredevils,11
MK Pandey,JH Kallis,Royal Challengers Bangalore,12
ML Hayden,M Vijay,Chennai Super Kings,61
RV Uthappa,JD Ryder,Pune Warriors,26
DPMD Jayawardene,V Sehwag,Delhi Daredevils,12
AM Rahane,SR Watson,Rajasthan Royals,71
M Vijay,MEK Hussey,Chennai Super Kings,22
AC Gilchrist,HH Gibbs,Deccan Chargers,8
V Sehwag,G Gambhir,Delhi Daredevils,30
SR Tendulkar,DR Smith,Mumbai Indians,93
G Gambhir,MS Bisla,Kolkata Knight Riders,1
MA Agarwal,SS Iyer,Delhi Daredevils,2
LMP Simmons,PA Patel,Mumbai Indians,35
AJ Finch,S Dhawan,Sunrisers Hyderabad,65
V Sehwag,M Vohra,Kings XI Punjab,4
KK Nair,AM Rahane,Rajasthan Royals,52
G Gambhir,RV Uthappa,Kolkata Knight Riders,121
S Dhawan,DA Warner,Sunrisers Hyderabad,12
RV Uthappa,G Gambhir,Kolkata Knight Riders,15
S Dhawan,PA Reddy,Deccan Chargers,6
CH Gayle,TM Dilshan,Royal Challengers Bangalore,30
BB McCullum,DPMD Jayawardene,Kochi Tuskers Kerala,49
JH Kallis,MS Bisla,Kolkata Knight Riders,24
CH Gayle,V Kohli,Royal Challengers Bangalore,147
M Vijay,HM Amla,Kings XI Punjab,17
SP Fleming,PA Patel,Chennai Super Kings,23
V Sehwag,G Gambhir,Delhi Daredevils,115
M Vijay,MEK Hussey,Chennai Super Kings,19
PA Patel,BB McCullum,Kochi Tuskers Kerala,11
V Sehwag,DA Warner,Delhi Daredevils,4
IK Pathan,DPMD Jayawardene,Kings XI Punjab,41
SR Tendulkar,S Dhawan,Mumbai Indians,11
JH Kallis,R Dravid,Royal Challengers Bangalore,24
RV Uthappa,G Gambhir,Kolkata Knight Riders,101
MP Stoinis,M Vijay,Kings XI Punjab,1
S Dhawan,DA Warner,Sunrisers Hyderabad,25
SV Samson,AM Rahane,Rajasthan Royals,64
SR Tendulkar,ST Jayasuriya,Mumbai Indians,127
BB McCullum,CH Gayle,Kolkata Knight Riders,8
BB McCullum,AJ Finch,Gujarat Lions,2
V Kohli,CH Gayle,Royal Challengers Bangalore,12
TM Dilshan,CH Gayle,Royal Challengers Bangalore,43
AC Gilchrist,PC Valthaty,Kings XI Punjab,0
G Gambhir,RV Uthappa,Kolkata Knight Riders,33
CH Gayle,V Kohli,Royal Challengers Bangalore,48
KC Sangakkara,S Dhawan,Deccan Chargers,94
R Dravid,AM Rahane,Rajasthan Royals,62
HH Gibbs,AC Gilchrist,Deccan Chargers,11
SP Fleming,PA Patel,Chennai Super Kings,26
GC Smith,SA Asnodkar,Rajasthan Royals,12
ST Jayasuriya,YV Takawale,Mumbai Indians,41
Q de Kock,KP Pietersen,Delhi Daredevils,10
S Dhawan,AJ Finch,Sunrisers Hyderabad,13
ML Hayden,M Vijay,Chennai Super Kings,12
AC Gilchrist,HH Gibbs,Deccan Chargers,19
V Sehwag,DPMD Jayawardene,Delhi Daredevils,19
R Dravid,AM Rahane,Rajasthan Royals,108
M Vijay,MEK Hussey,Chennai Super Kings,45
PA Patel,S Dhawan,Sunrisers Hyderabad,11
AM Rahane,SR Watson,Rajasthan Royals,20
G Gambhir,MS Bisla,Kolkata Knight Riders,41
ML Hayden,PA Patel,Chennai Super Kings,4
GC Smith,RJ Quiney,Rajasthan Royals,9
KL Rahul,V Kohli,Royal Challengers Bangalore,32
PA Patel,RG Sharma,Mumbai Indians,6
CA Pujara,CH Gayle,Royal Challengers Bangalore,22
SE Marsh,AC Gilchrist,Kings XI Punjab,24
V Kohli,CH Gayle,Royal Challengers Bangalore,6
AM Rahane,KK Nair,Rajasthan Royals,54
AM Rahane,SV Samson,Rajasthan Royals,5
V Sehwag,M Vijay,Kings XI Punjab,0
JR Hopes,SE Marsh,Kings XI Punjab,133
M Kaif,NK Patel,Rajasthan Royals,5
M Vijay,MEK Hussey,Chennai Super Kings,51
TM Dilshan,MA Agarwal,Royal Challengers Bangalore,1
M Vijay,S Anirudha,Chennai Super Kings,5
MS Bisla,JH Kallis,Kolkata Knight Riders,64
M Vijay,F du Plessis,Chennai Super Kings,47
JEC Franklin,SR Tendulkar,Mumbai Indians,8
Mandeep Singh,V Sehwag,Kings XI Punjab,17
RV Uthappa,G Gambhir,Kolkata Knight Riders,68
PC Valthaty,AC Gilchrist,Kings XI Punjab,25
CH Gayle,SS Tiwary,Royal Challengers Bangalore,4
BB McCullum,DR Smith,Chennai Super Kings,123
V Sehwag,CA Pujara,Kings XI Punjab,31
R Sathish,SR Tendulkar,Mumbai Indians,9
M Vijay,MEK Hussey,Chennai Super Kings,31
DR Smith,BB McCullum,Chennai Super Kings,5
G Gambhir,RV Uthappa,Kolkata Knight Riders,64
MA Agarwal,CH Gayle,Royal Challengers Bangalore,113
AC Blizzard,SR Tendulkar,Mumbai Indians,23
ST Jayasuriya,SR Tendulkar,Mumbai Indians,6
MK Pandey,JH Kallis,Royal Challengers Bangalore,85
PC Valthaty,AC Gilchrist,Kings XI Punjab,24
BB McCullum,G Gambhir,Kolkata Knight Riders,53
AC Gilchrist,Mandeep Singh,Kings XI Punjab,24
MS Bisla,G Gambhir,Kolkata Knight Riders,0
DR Smith,AP Tare,Mumbai Indians,4
MEK Hussey,M Vijay,Chennai Super Kings,2
LMP Simmons,MEK Hussey,Mumbai Indians,120
UBT Chand,KK Nair,Rajasthan Royals,17
S Anirudha,M Vijay,Chennai Super Kings,0
AC Gilchrist,PC Valthaty,Kings XI Punjab,61
Q de Kock,PA Patel,Sunrisers Hyderabad,5
RV Uthappa,AJ Finch,Pune Warriors,38
RT Ponting,SR Tendulkar,Mumbai Indians,54
AJ Finch,RV Uthappa,Pune Warriors,0
JEC Franklin,SR Tendulkar,Mumbai Indians,50
RV Uthappa,JD Ryder,Pune Warriors,20
AJ Finch,RV Uthappa,Pune Warriors,13
DR Smith,SR Tendulkar,Mumbai Indians,0
M Vijay,Q de Kock,Delhi Daredevils,33
AM Rahane,KK Nair,Rajasthan Royals,20
RV Uthappa,JD Ryder,Royal Challengers Bangalore,6
K Goel,RS Bopara,Kings XI Punjab,52
JD Ryder,MK Pandey,Pune Warriors,31
S Dhawan,S Sohal,Deccan Chargers,67
SR Watson,AM Rahane,Rajasthan Royals,95
M Vijay,V Sehwag,Kings XI Punjab,3
DA Miller,SE Marsh,Kings XI Punjab,0
SR Watson,JP Faulkner,Rajasthan Royals,0
BB McCullum,SC Ganguly,Kolkata Knight Riders,32
PA Patel,ML Hayden,Chennai Super Kings,66
M Vohra,V Sehwag,Kings XI Punjab,110
F du Plessis,DR Smith,Chennai Super Kings,1
PA Patel,LMP Simmons,Mumbai Indians,1
BB McCullum,DR Smith,Chennai Super Kings,109
MA Agarwal,CH Gayle,Royal Challengers Bangalore,7
SE Marsh,Mandeep Singh,Kings XI Punjab,38
RV Uthappa,AJ Finch,Pune Warriors,41
MS Bisla,G Gambhir,Kolkata Knight Riders,17
DR Smith,BB McCullum,Gujarat Lions,112
SV Samson,Q de Kock,Delhi Daredevils,2
JD Ryder,SC Ganguly,Pune Warriors,13
PC Valthaty,AC Gilchrist,Kings XI Punjab,0
SC Ganguly,CH Gayle,Kolkata Knight Riders,56
MS Bisla,DPMD Jayawardene,Kings XI Punjab,51
AC Gilchrist,Mandeep Singh,Kings XI Punjab,16
JH Kallis,G Gambhir,Kolkata Knight Riders,13
Q de Kock,SS Iyer,Delhi Daredevils,11
PA Patel,RG Sharma,Mumbai Indians,9
CH Gayle,V Kohli,Royal Challengers Bangalore,19
DR Smith,BB McCullum,Gujarat Lions,9
PA Patel,S Dhawan,Sunrisers Hyderabad,38
DR Smith,SR Tendulkar,Mumbai Indians,26
RS Bopara,IK Pathan,Kings XI Punjab,18
ML Hayden,PA Patel,Chennai Super Kings,65
ML Hayden,JA Morkel,Chennai Super Kings,1
DPMD Jayawardene,Yuvraj Singh,Kings XI Punjab,6
S Vidyut,SP Fleming,Chennai Super Kings,18
SR Tendulkar,ST Jayasuriya,Mumbai Indians,82
PA Patel,LMP Simmons,Mumbai Indians,47
MS Bisla,CH Gayle,Royal Challengers Bangalore,26
BB McCullum,DR Smith,Chennai Super Kings,42
G Gambhir,RV Uthappa,Kolkata Knight Riders,1
CH Gayle,SC Ganguly,Kolkata Knight Riders,52
JH Kallis,S Sriram,Royal Challengers Bangalore,11
R Dravid,AM Rahane,Rajasthan Royals,62
MA Agarwal,CH Gayle,Royal Challengers Bangalore,42
W Jaffer,JH Kallis,Royal Challengers Bangalore,10
GC Smith,NV Ojha,Rajasthan Royals,27
PC Valthaty,GC Smith,Rajasthan Royals,8
BB McCullum,CH Gayle,Kolkata Knight Riders,25
CH Gayle,BB McCullum,Kolkata Knight Riders,15
YK Pathan,AD Mascarenhas,Rajasthan Royals,18
KL Rahul,V Kohli,Royal Challengers Bangalore,27
F du Plessis,AM Rahane,Rising Pune Supergiants,12
Mandeep Singh,N Saini,Kings XI Punjab,35
JEC Franklin,SR Tendulkar,Mumbai Indians,52
G Gambhir,JH Kallis,Kolkata Knight Riders,4
MEK Hussey,AP Tare,Mumbai Indians,24
DA Warner,V Sehwag,Delhi Daredevils,24
MJ Lumb,NV Ojha,Rajasthan Royals,0
BB McCullum,JH Kallis,Kolkata Knight Riders,14
AJ Finch,V Sehwag,Delhi Daredevils,49
DPMD Jayawardene,VVS Laxman,Kochi Tuskers Kerala,26
R Dravid,SR Watson,Rajasthan Royals,71
WP Saha,MEK Hussey,Chennai Super Kings,103
G Gambhir,MS Bisla,Kolkata Knight Riders,32
ST Jayasuriya,SR Tendulkar,Mumbai Indians,19
SC Ganguly,CH Gayle,Kolkata Knight Riders,1
DA Warner,V Sehwag,Delhi Daredevils,33
TM Dilshan,CH Gayle,Royal Challengers Bangalore,1
AM Rahane,R Dravid,Rajasthan Royals,71
DPMD Jayawardene,V Sehwag,Delhi Daredevils,0
RV Uthappa,AJ Finch,Pune Warriors,38
DA Warner,DPMD Jayawardene,Delhi Daredevils,17
DJ Bravo,ST Jayasuriya,Mumbai Indians,7
PA Patel,ML Hayden,Chennai Super Kings,0
MA Agarwal,SS Iyer,Delhi Daredevils,45
SV Samson,AM Rahane,Rajasthan Royals,37
AM Rahane,SS Tiwary,Rising Pune Supergiants,13
BB McCullum,DR Smith,Gujarat Lions,93
MV Boucher,SP Goswami,Royal Challengers Bangalore,35
ST Jayasuriya,SR Tendulkar,Mumbai Indians,96
DPMD Jayawardene,V Sehwag,Delhi Daredevils,4
AC Gilchrist,Mandeep Singh,Kings XI Punjab,6
A Chopra,BJ Hodge,Kolkata Knight Riders,9
S Chanderpaul,J Arunkumar,Royal Challengers Bangalore,17
PA Patel,SP Fleming,Chennai Super Kings,4
HH Gibbs,AC Gilchrist,Deccan Chargers,24
BB McCullum,DR Smith,Chennai Super Kings,29
PA Patel,CH Gayle,Royal Challengers Bangalore,14
R Dravid,AM Rahane,Rajasthan Royals,77
AC Gilchrist,PC Valthaty,Kings XI Punjab,36
M Vijay,F du Plessis,Chennai Super Kings,15
PA Patel,S Dhawan,Deccan Chargers,9
AC Gilchrist,VVS Laxman,Deccan Chargers,27
SE Marsh,RR Sarwan,Kings XI Punjab,41
ST Jayasuriya,SR Tendulkar,Mumbai Indians,39
Shahid Afridi,AC Gilchrist,Deccan Chargers,7
SR Tendulkar,R McLaren,Mumbai Indians,34
MK Pandey,JH Kallis,Royal Challengers Bangalore,30
AC Gilchrist,HH Gibbs,Deccan Chargers,0
JH Kallis,MK Pandey,Royal Challengers Bangalore,20
ML Hayden,M Vijay,Chennai Super Kings,16
BJ Hodge,MK Tiwary,Kolkata Knight Riders,0
RV Uthappa,G Gambhir,Kolkata Knight Riders,21
PA Patel,RG Sharma,Mumbai Indians,53
G Gambhir,DA Warner,Delhi Daredevils,0
HH Gibbs,AC Gilchrist,Deccan Chargers,22
TL Suman,RE Levi,Mumbai Indians,28
R Dravid,AM Rahane,Rajasthan Royals,7
JD Ryder,TD Paine,Pune Warriors,16
JEC Franklin,SR Tendulkar,Mumbai Indians,9
V Sehwag,DA Warner,Delhi Daredevils,5
MEK Hussey,M Vijay,Chennai Super Kings,75
