player1,player2,team,partnership
MJ Lumb,S Sohal,Deccan Chargers,0
AC Blizzard,SR Tendulkar,Mumbai Indians,9
SA Asnodkar,GC Smith,Rajasthan Royals,14
G Gambhir,V Sehwag,Delhi Daredevils,42
M Vijay,MEK Hussey,Chennai Super Kings,30
DA Warner,V Sehwag,Delhi Daredevils,11
Mohammad Hafeez,Salman Butt,Kolkata Knight Riders,7
SA Asnodkar,GC Smith,Rajasthan Royals,16
M Vijay,V Sehwag,Kings XI Punjab,33
SS Iyer,MA Agarwal,Delhi Daredevils,23
MS Bisla,RS Bopara,Kings XI Punjab,129
MK Pandey,JH Kallis,Royal Challengers Bangalore,74
BJ Haddin,JH Kallis,Kolkata Knight Riders,44
TM Dilshan,CH Gayle,Royal Challengers Bangalore,123
V Sehwag,G Gambhir,Delhi Daredevils,7
AC Gilchrist,Shahid Afridi,Deccan Chargers,21
RR Pant,SV Samson,Delhi Daredevils,13
UT Khawaja,AM Rahane,Rising Pune Supergiants,59
PA Patel,LMP Simmons,Mumbai Indians,1
MEK Hussey,DR Smith,Chennai Super Kings,22
HH Gibbs,AC Gilchrist,Deccan Chargers,8
ST Jayasuriya,SR Tendulkar,Mumbai Indians,7
JH Kallis,G Gambhir,Kolkata Knight Riders,9
AC Blizzard,SR Tendulkar,Mumbai Indians,81
BB McCullum,G Gambhir,Kolkata Knight Riders,99
MEK Hussey,M Vijay,Chennai Super Kings,97
NV Ojha,GC Smith,Rajasthan Royals,1
M Vijay,ML Hayden,Chennai Super Kings,19
AC Gilchrist,PC Valthaty,Kings XI Punjab,25
JD Ryder,MK Pandey,Pune Warriors,32
N Saini,PC Valthaty,Kings XI Punjab,14
MA Agarwal,CH Gayle,Royal Challengers Bangalore,4
DA Warner,S Dhawan,Sunrisers Hyderabad,18
AM Rahane,UT Khawaja,Rising Pune Supergiants,0
AC Gilchrist,TL Suman,Deccan Chargers,21
GC Smith,SA Asnodkar,Rajasthan Royals,5
AM Rahane,R Dravid,Rajasthan Royals,44
AP Tare,DR Smith,Mumbai Indians,70
L Ronchi,JP Duminy,Mumbai Indians,1
DA Warner,G Gambhir,Delhi Daredevils,42
ML Hayden,PA Patel,Chennai Super Kings,32
S Dhawan,SR Tendulkar,Mumbai Indians,92
AP Tare,S Dhawan,Mumbai Indians,2
SC Ganguly,BB McCullum,Kolkata Knight Riders,97
AJ Finch,RV Uthappa,Pune Warriors,97
R Dravid,AM Rahane,Rajasthan Royals,98
SC Ganguly,MJ Clarke,Pune Warriors,30
AM Rahane,R Dravid,Rajasthan Royals,4
AM Rahane,UT Khawaja,Rising Pune Supergiants,19
RV Uthappa,G Gambhir,Kolkata Knight Riders,5
PA Patel,PA Reddy,Sunrisers Hyderabad,34
RV Uthappa,MK Pandey,Pune Warriors,36
V Sehwag,CA Pujara,Kings XI Punjab,13
BR Dunk,CM Gautam,Mumbai Indians,6
RR Pant,Q de Kock,Delhi Daredevils,11
CH Gayle,V Kohli,Royal Challengers Bangalore,5
SR Tendulkar,RT Ponting,Mumbai Indians,3
M Vijay,MEK Hussey,Chennai Super Kings,10
SC Ganguly,CH Gayle,Kolkata Knight Riders,70
S Dhawan,SR Tendulkar,Mumbai Indians,61
DJ Jacobs,SR Tendulkar,Mumbai Indians,61
DPMD Jayawardene,BB McCullum,Kochi Tuskers Kerala,128
S Dhawan,SR Tendulkar,Mumbai Indians,53
HH Gibbs,AC Gilchrist,Deccan Chargers,30
UBT Chand,RG Sharma,Mumbai Indians,7
HM Amla,M Vijay,Kings XI Punjab,1
GJ Bailey,PA Patel,Chennai Super Kings,40
S Sohal,SM Katich,Kings XI Punjab,6
DB Ravi Teja,S Dhawan,Deccan Chargers,131
PC Valthaty,AC Gilchrist,Kings XI Punjab,9
R Dravid,AM Rahane,Rajasthan Royals,29
JD Ryder,SC Ganguly,Pune Warriors,3
KC Sangakkara,S Dhawan,Deccan Chargers,10
NV Ojha,V Sehwag,Delhi Daredevils,2
DPMD Jayawardene,V Sehwag,Delhi Daredevils,135
AC Blizzard,SR Tendulkar,Mumbai Indians,0
CH Gayle,KL Rahul,Royal Challengers Bangalore,8
RV Uthappa,G Gambhir,Kolkata Knight Riders,6
EJG Morgan,JH Kallis,Kolkata Knight Riders,15
CH Gayle,LA Pomersbach,Royal Challengers Bangalore,44
MJ Lumb,NV Ojha,Rajasthan Royals,16
VVS Laxman,AC Gilchrist,Deccan Chargers,26
L Ronchi,ST Jayasuriya,Mumbai Indians,9
S Chanderpaul,R Dravid,Royal Challengers Bangalore,37
GC Smith,SA Asnodkar,Rajasthan Royals,127
SP Fleming,PA Patel,Chennai Super Kings,14
AM Rahane,R Dravid,Rajasthan Royals,45
JH Kallis,G Gambhir,Kolkata Knight Riders,22
SS Iyer,Q de Kock,Delhi Daredevils,55
CH Gayle,V Kohli,Royal Challengers Bangalore,2
M Vohra,M Vijay,Kings XI Punjab,78
BB McCullum,AJ Finch,Gujarat Lions,1
ER Dwivedi,BB McCullum,Gujarat Lions,7
S Dhawan,DA Warner,Sunrisers Hyderabad,6
ST Jayasuriya,SR Tendulkar,Mumbai Indians,39
PA Patel,ML Hayden,Chennai Super Kings,0
PA Patel,S Dhawan,Sunrisers Hyderabad,3
R Dravid,AM Rahane,Rajasthan Royals,39
PA Patel,LMP Simmons,Mumbai Indians,90
DR Smith,MEK Hussey,Chennai Super Kings,0
AC Gilchrist,SE Marsh,Kings XI Punjab,2
GC Smith,JD Ryder,Pune Warriors,0
BB McCullum,DR Smith,Chennai Super Kings,16
Q de Kock,SS Iyer,Delhi Daredevils,16
ML Hayden,PA Patel,Chennai Super Kings,22
B Chipli,W Jaffer,Royal Challengers Bangalore,13
ST Jayasuriya,SR Tendulkar,Mumbai Indians,71
SA Asnodkar,Kamran Akmal,Rajasthan Royals,20
M Vijay,MP Stoinis,Kings XI Punjab,45
Q de Kock,SV Samson,Delhi Daredevils,70
RG Sharma,MJ Guptill,Mumbai Indians,33
AJ Finch,BB McCullum,Gujarat Lions,0
MEK Hussey,M Vijay,Chennai Super Kings,61
V Sehwag,UBT Chand,Delhi Daredevils,0
SR Tendulkar,HH Gibbs,Mumbai Indians,15
G Gambhir,MS Bisla,Kolkata Knight Riders,1
UBT Chand,DA Warner,Delhi Daredevils,0
MS Bisla,G Gambhir,Kolkata Knight Riders,5
V Kohli,CH Gayle,Royal Challengers Bangalore,8
PA Patel,RG Sharma,Mumbai Indians,2
SR Tendulkar,ST Jayasuriya,Mumbai Indians,5
JH Kallis,V Kohli,Royal Challengers Bangalore,23
MEK Hussey,M Vijay,Chennai Super Kings,11
DPMD Jayawardene,BB McCullum,Kochi Tuskers Kerala,39
PA Patel,CH Gayle,Royal Challengers Bangalore,5
DA Warner,S Dhawan,Sunrisers Hyderabad,100
MS Bisla,DPMD Jayawardene,Kings XI Punjab,29
MJ Lumb,NV Ojha,Rajasthan Royals,109
SS Iyer,Q de Kock,Delhi Daredevils,1
G Gambhir,RV Uthappa,Kolkata Knight Riders,21
S Badrinath,ML Hayden,Chennai Super Kings,0
S Sohal,SM Katich,Kings XI Punjab,2
CH Gayle,CA Pujara,Royal Challengers Bangalore,102
SE Marsh,Mandeep Singh,Kings XI Punjab,13
K Goel,RS Bopara,Kings XI Punjab,18
ST Jayasuriya,SR Tendulkar,Mumbai Indians,1
Mohammad Hafeez,Salman Butt,Kolkata Knight Riders,14
SP Fleming,PA Patel,Chennai Super Kings,55
AJ Finch,BB McCullum,Gujarat Lions,0
DA Warner,S Dhawan,Sunrisers Hyderabad,137
MA Agarwal,SS Iyer,Delhi Daredevils,3
RV Uthappa,G Gambhir,Kolkata Knight Riders,31
AM Rahane,R Dravid,Rajasthan Royals,8
S Dhawan,PA Reddy,Deccan Chargers,63
M Vijay,ML Hayden,Chennai Super Kings,32
JH Kallis,RV Uthappa,Royal Challengers Bangalore,2
PA Patel,S Dhawan,Deccan Chargers,47
N Saini,Mandeep Singh,Kings XI Punjab,7
Q de Kock,SS Iyer,Delhi Daredevils,4
UT Khawaja,AM Rahane,Rising Pune Supergiants,31
S Sohal,S Dhawan,Deccan Chargers,3
BB McCullum,DPMD Jayawardene,Kochi Tuskers Kerala,0
AM Rahane,R Dravid,Rajasthan Royals,7
Mandeep Singh,SE Marsh,Kings XI Punjab,8
IK Pathan,K Goel,Kings XI Punjab,8
ST Jayasuriya,L Ronchi,Mumbai Indians,14
ST Jayasuriya,SR Tendulkar,Mumbai Indians,2
DA Warner,G Gambhir,Delhi Daredevils,36
MDKJ Perera,AM Rahane,Rajasthan Royals,22
UBT Chand,DA Warner,Delhi Daredevils,39
GC Smith,SA Asnodkar,Rajasthan Royals,11
Salman Butt,SC Ganguly,Kolkata Knight Riders,15
BB McCullum,SC Ganguly,Kolkata Knight Riders,27
AC Gilchrist,HH Gibbs,Deccan Chargers,68
SR Watson,R Dravid,Rajasthan Royals,73
TM Dilshan,CH Gayle,Royal Challengers Bangalore,68
AG Paunikar,R Dravid,Rajasthan Royals,26
JH Kallis,MS Bisla,Kolkata Knight Riders,8
W Jaffer,V Kohli,Royal Challengers Bangalore,1
JR Hopes,SE Marsh,Kings XI Punjab,11
M Vijay,MEK Hussey,Chennai Super Kings,64
MD Mishra,JD Ryder,Pune Warriors,19
R Dravid,AM Rahane,Rajasthan Royals,1
JH Kallis,BB McCullum,Kolkata Knight Riders,8
SC Ganguly,JD Ryder,Pune Warriors,28
PC Valthaty,AC Gilchrist,Kings XI Punjab,7
V Sehwag,CA Pujara,Kings XI Punjab,51
S Dhawan,AJ Finch,Sunrisers Hyderabad,11
MS Bisla,RS Bopara,Kings XI Punjab,5
V Sehwag,G Gambhir,Delhi Daredevils,10
Mandeep Singh,SE Marsh,Kings XI Punjab,68
F du Plessis,S Badrinath,Chennai Super Kings,47
JD Ryder,MK Pandey,Pune Warriors,24
SR Watson,R Dravid,Rajasthan Royals,29
CH Gayle,V Kohli,Royal Challengers Bangalore,43
DA Warner,S Dhawan,Sunrisers Hyderabad,82
AM Rahane,R Dravid,Rajasthan Royals,36
S Badrinath,F du Plessis,Chennai Super Kings,55
ML Hayden,PA Patel,Chennai Super Kings,61
JH Kallis,MK Pandey,Royal Challengers Bangalore,17
WP Saha,M Vohra,Kings XI Punjab,34
V Kohli,CH Gayle,Royal Challengers Bangalore,33
V Sehwag,G Gambhir,Delhi Daredevils,19
SM Katich,S Sohal,Kings XI Punjab,22
M Vijay,MEK Hussey,Chennai Super Kings,18
S Sohal,S Dhawan,Deccan Chargers,71
DA Warner,V Sehwag,Delhi Daredevils,44
JH Kallis,MK Pandey,Royal Challengers Bangalore,71
V Sehwag,M Vohra,Kings XI Punjab,23
RV Uthappa,G Gambhir,Kolkata Knight Riders,6
DA Warner,S Dhawan,Sunrisers Hyderabad,5
G Gambhir,RV Uthappa,Kolkata Knight Riders,43
CH Gayle,V Kohli,Royal Challengers Bangalore,67
MEK Hussey,M Vijay,Chennai Super Kings,11
AJ Finch,PA Patel,Mumbai Indians,24
SV Samson,AM Rahane,Rajasthan Royals,28
DPMD Jayawardene,V Sehwag,Delhi Daredevils,13
S Dhawan,PA Patel,Sunrisers Hyderabad,33
DA Warner,S Dhawan,Sunrisers Hyderabad,85
PA Patel,RG Sharma,Mumbai Indians,5
MA Agarwal,TM Dilshan,Royal Challengers Bangalore,0
DJ Jacobs,SR Tendulkar,Mumbai Indians,33
MEK Hussey,WP Saha,Chennai Super Kings,6
AJ Finch,RV Uthappa,Pune Warriors,26
HH Gibbs,AC Gilchrist,Deccan Chargers,46
JD Ryder,RV Uthappa,Royal Challengers Bangalore,0
A Chopra,Salman Butt,Kolkata Knight Riders,35
V Sehwag,G Gambhir,Delhi Daredevils,2
JD Ryder,RV Uthappa,Royal Challengers Bangalore,0
SA Asnodkar,GC Smith,Rajasthan Royals,2
JH Kallis,SP Goswami,Kolkata Knight Riders,4
TL Suman,SR Tendulkar,Mumbai Indians,13
CH Gayle,SC Ganguly,Kolkata Knight Riders,28
RS Bopara,Yuvraj Singh,Kings XI Punjab,0
MEK Hussey,M Vijay,Chennai Super Kings,68
DA Warner,DPMD Jayawardene,Delhi Daredevils,17
S Dhawan,AJ Finch,Sunrisers Hyderabad,15
BB McCullum,DR Smith,Chennai Super Kings,85
G Gambhir,JH Kallis,Kolkata Knight Riders,1
YV Takawale,PA Patel,Royal Challengers Bangalore,67
SR Tendulkar,DR Smith,Mumbai Indians,11
Mandeep Singh,SE Marsh,Kings XI Punjab,12
SR Tendulkar,DR Smith,Mumbai Indians,32
PA Reddy,S Dhawan,Sunrisers Hyderabad,16
Q de Kock,M Vijay,Delhi Daredevils,14
RV Uthappa,G Gambhir,Kolkata Knight Riders,106
CH Gayle,V Kohli,Royal Challengers Bangalore,6
S Dhawan,DA Warner,Sunrisers Hyderabad,35
JH Kallis,RV Uthappa,Royal Challengers Bangalore,0
V Sehwag,G Gambhir,Delhi Daredevils,11
RG Sharma,PA Patel,Mumbai Indians,7
BB McCullum,AJ Finch,Gujarat Lions,12
MK Pandey,SC Ganguly,Pune Warriors,0
RE Levi,AT Rayudu,Mumbai Indians,0
S Dhawan,DA Warner,Sunrisers Hyderabad,19
CH Gayle,V Kohli,Royal Challengers Bangalore,43
PA Patel,LMP Simmons,Mumbai Indians,42
DA Warner,S Dhawan,Sunrisers Hyderabad,45
SR Watson,AM Rahane,Rajasthan Royals,62
SR Tendulkar,RT Ponting,Mumbai Indians,4
M Vijay,MEK Hussey,Chennai Super Kings,52
AP Tare,DR Smith,Mumbai Indians,12
CH Gayle,TM Dilshan,Royal Challengers Bangalore,8
SR Tendulkar,HH Gibbs,Mumbai Indians,2
EJG Morgan,JH Kallis,Kolkata Knight Riders,36
S Sohal,S Dhawan,Deccan Chargers,41
G Gambhir,V Sehwag,Delhi Daredevils,53
P Kumar,W Jaffer,Royal Challengers Bangalore,6
AC Gilchrist,MD Mishra,Deccan Chargers,4
JH Kallis,R Dravid,Royal Challengers Bangalore,36
DA Warner,S Dhawan,Sunrisers Hyderabad,130
G Gambhir,RV Uthappa,Kolkata Knight Riders,35
NV Ojha,MJ Lumb,Rajasthan Royals,27
JH Kallis,MK Pandey,Royal Challengers Bangalore,93
M Vijay,M Vohra,Kings XI Punjab,45
RV Uthappa,G Gambhir,Kolkata Knight Riders,31
MS Bisla,G Gambhir,Kolkata Knight Riders,3
MA Agarwal,CH Gayle,Royal Challengers Bangalore,12
YV Takawale,PA Patel,Royal Challengers Bangalore,1
AM Rahane,KK Nair,Rajasthan Royals,31
SR Tendulkar,JEC Franklin,Mumbai Indians,51
N Saini,Mandeep Singh,Kings XI Punjab,48
Q de Kock,S Dhawan,Sunrisers Hyderabad,4
M Vijay,MEK Hussey,Chennai Super Kings,65
PA Patel,LMP Simmons,Mumbai Indians,111
V Sehwag,M Vijay,Kings XI Punjab,9
PA Patel,LMP Simmons,Mumbai Indians,29
RV Uthappa,G Gambhir,Kolkata Knight Riders,45
M Vohra,M Vijay,Kings XI Punjab,8
SS Iyer,Q de Kock,Delhi Daredevils,9
S Dhawan,DA Warner,Sunrisers Hyderabad,7
LMP Simmons,PA Patel,Mumbai Indians,106
RV Uthappa,G Gambhir,Kolkata Knight Riders,81
V Kohli,CH Gayle,Royal Challengers Bangalore,29
MS Bisla,G Gambhir,Kolkata Knight Riders,25
S Dhawan,PA Patel,Sunrisers Hyderabad,89
M Vijay,F du Plessis,Chennai Super Kings,4
RE Levi,SR Tendulkar,Mumbai Indians,69
ML Hayden,M Vijay,Chennai Super Kings,41
AC Gilchrist,MD Mishra,Deccan Chargers,32
BB McCullum,G Gambhir,Kolkata Knight Riders,95
TM Dilshan,CH Gayle,Royal Challengers Bangalore,2
RG Sharma,PA Patel,Mumbai Indians,0
M Vijay,M Vohra,Kings XI Punjab,20
HH Gibbs,AC Gilchrist,Deccan Chargers,61
YK Pathan,GC Smith,Rajasthan Royals,109
LMP Simmons,MEK Hussey,Mumbai Indians,87
M Vijay,KP Pietersen,Delhi Daredevils,43
S Dhawan,DA Warner,Sunrisers Hyderabad,63
CH Gayle,V Kohli,Royal Challengers Bangalore,114
PA Reddy,S Dhawan,Sunrisers Hyderabad,2
AM Rahane,R Dravid,Rajasthan Royals,7
Ankit Sharma,SR Watson,Rajasthan Royals,60
BB McCullum,DR Smith,Chennai Super Kings,20
G Gambhir,YK Pathan,Kolkata Knight Riders,46
R Ashwin,MEK Hussey,Chennai Super Kings,24
Salman Butt,A Chopra,Kolkata Knight Riders,4
HH Gibbs,AC Gilchrist,Deccan Chargers,12
JD Ryder,MD Mishra,Pune Warriors,22
MEK Hussey,M Vijay,Chennai Super Kings,19
DJ Harris,S Dhawan,Deccan Chargers,28
V Sehwag,DA Warner,Delhi Daredevils,4
NV Ojha,MJ Lumb,Rajasthan Royals,16
JH Kallis,MK Pandey,Royal Challengers Bangalore,6
CM Gautam,LMP Simmons,Mumbai Indians,12
G Gambhir,RV Uthappa,Kolkata Knight Riders,50
AC Gilchrist,PC Valthaty,Kings XI Punjab,21
NV Ojha,DA Warner,Delhi Daredevils,52
CM Gautam,LMP Simmons,Mumbai Indians,16
BB McCullum,DR Smith,Chennai Super Kings,29
AC Gilchrist,VVS Laxman,Deccan Chargers,55
M Vijay,ML Hayden,Chennai Super Kings,12
AM Rahane,SS Tiwary,Rising Pune Supergiants,8
PA Patel,RG Sharma,Mumbai Indians,39
G Gambhir,BB McCullum,Kolkata Knight Riders,113
MJ Clarke,RV Uthappa,Pune Warriors,10
AC Gilchrist,Mandeep Singh,Kings XI Punjab,19
MEK Hussey,M Vijay,Chennai Super Kings,139
ST Jayasuriya,SR Tendulkar,Mumbai Indians,38
TM Dilshan,V Sehwag,Delhi Daredevils,38
RV Uthappa,AJ Finch,Pune Warriors,83
AC Gilchrist,Mandeep Singh,Kings XI Punjab,4
V Kohli,CH Gayle,Royal Challengers Bangalore,119
M Vohra,M Vijay,Kings XI Punjab,6
V Sehwag,G Gambhir,Delhi Daredevils,1
RV Uthappa,JH Kallis,Royal Challengers Bangalore,2
S Dhawan,PA Patel,Sunrisers Hyderabad,28
Mandeep Singh,AC Gilchrist,Kings XI Punjab,1
AC Gilchrist,VVS Laxman,Deccan Chargers,43
RS Bopara,MS Bisla,Kings XI Punjab,10
RR Rossouw,YV Takawale,Royal Challengers Bangalore,2
DR Smith,F du Plessis,Chennai Super Kings,57
AC Gilchrist,VVS Laxman,Deccan Chargers,22
Kamran Akmal,GC Smith,Rajasthan Royals,14
HM Amla,M Vijay,Kings XI Punjab,60
AM Rahane,UT Khawaja,Rising Pune Supergiants,35
K Goel,JR Hopes,Kings XI Punjab,34
M Kaif,Kamran Akmal,Rajasthan Royals,6
J Arunkumar,V Kohli,Royal Challengers Bangalore,4
JR Hopes,SE Marsh,Kings XI Punjab,42
DA Warner,V Sehwag,Delhi Daredevils,35
PA Patel,ML Hayden,Chennai Super Kings,21
JR Hopes,SE Marsh,Kings XI Punjab,1
ST Jayasuriya,SR Tendulkar,Mumbai Indians,36
SE Marsh,DPMD Jayawardene,Kings XI Punjab,1
AC Gilchrist,MD Mishra,Deccan Chargers,13
MK Tiwary,BJ Hodge,Kolkata Knight Riders,0
VVS Laxman,AC Gilchrist,Deccan Chargers,61
Mandeep Singh,AC Gilchrist,Kings XI Punjab,0
R Dravid,AM Rahane,Rajasthan Royals,5
AC Gilchrist,HH Gibbs,Deccan Chargers,63
ST Jayasuriya,SR Tendulkar,Mumbai Indians,4
MEK Hussey,M Vijay,Chennai Super Kings,77
R Dravid,SR Watson,Rajasthan Royals,27
BB McCullum,M Klinger,Kochi Tuskers Kerala,6
JH Kallis,EJG Morgan,Kolkata Knight Riders,69
KC Sangakkara,S Dhawan,Deccan Chargers,37
BB McCullum,G Gambhir,Kolkata Knight Riders,16
SR Watson,AM Rahane,Rajasthan Royals,10
TM Dilshan,CH Gayle,Royal Challengers Bangalore,53
BB McCullum,VVS Laxman,Kochi Tuskers Kerala,0
JD Ryder,GC Smith,Pune Warriors,31
SR Tendulkar,DR Smith,Mumbai Indians,40
M Vijay,MEK Hussey,Chennai Super Kings,9
JD Ryder,MK Pandey,Pune Warriors,0
V Sehwag,DPMD Jayawardene,Delhi Daredevils,22
DA Warner,S Dhawan,Sunrisers Hyderabad,0
AM Rahane,F du Plessis,Rising Pune Supergiants,0
MP Stoinis,M Vijay,Kings XI Punjab,65
BB McCullum,DR Smith,Gujarat Lions,13
G Gambhir,V Sehwag,Delhi Daredevils,0
PA Patel,ML Hayden,Chennai Super Kings,57
Mandeep Singh,AC Gilchrist,Kings XI Punjab,2
GJ Maxwell,AP Tare,Mumbai Indians,0
SE Marsh,MS Bisla,Kings XI Punjab,3
JH Kallis,MK Pandey,Royal Challengers Bangalore,28
SP Goswami,JH Kallis,Royal Challengers Bangalore,15
MK Tiwary,BJ Hodge,Kolkata Knight Riders,101
PC Valthaty,AC Gilchrist,Kings XI Punjab,32
JH Kallis,EJG Morgan,Kolkata Knight Riders,5
