Match_id,Team1_id,Team2_id,Venue,City,Toss,Elected_to,Win_team,loser,Date,Win_by_runs,Win_by_wickets
419108, Kings XI Punjab,Delhi Daredevils,Punjab Cricket Association Stadium  Mohali,Chandigarh,Delhi Daredevils,field,Delhi Daredevils,Kings XI Punjab,2010-03-13,0,5
392221, Royal Challengers Bangalore,Kolkata Knight Riders,SuperSport Park,Centurion,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Kolkata Knight Riders,2009-05-12,0,6
501208, Deccan Chargers,Royal Challengers Bangalore,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Royal Challengers Bangalore,field,Deccan Chargers,Royal Challengers Bangalore,2011-04-14,33,0
548332, Chennai Super Kings,Rajasthan Royals,MA Chidambaram Stadium  Chepauk,Chennai,Rajasthan Royals,bat,Chennai Super Kings,Rajasthan Royals,2012-04-21,0,7
335997, Kolkata Knight Riders,Mumbai Indians,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Mumbai Indians,Kolkata Knight Riders,2008-04-29,0,7
419124, Kings XI Punjab,Rajasthan Royals,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kings XI Punjab,field,Rajasthan Royals,Kings XI Punjab,2010-03-24,31,0
548364, Chennai Super Kings,Delhi Daredevils,MA Chidambaram Stadium  Chepauk,Chennai,Chennai Super Kings,field,Chennai Super Kings,Delhi Daredevils,2012-05-12,0,9
980931, Rising Pune Supergiants,Royal Challengers Bangalore,Maharashtra Cricket Association Stadium,Pune,Rising Pune Supergiants,field,Royal Challengers Bangalore,Rising Pune Supergiants,2016-04-22,13,0
981003, Delhi Daredevils,Sunrisers Hyderabad,Shaheed Veer Narayan Singh International Stadium,Raipur,Delhi Daredevils,field,Delhi Daredevils,Sunrisers Hyderabad,2016-05-20,0,6
548329, Deccan Chargers,Delhi Daredevils,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Deccan Chargers,bat,Delhi Daredevils,Deccan Chargers,2012-05-10,0,9
980989, Kolkata Knight Riders,Rising Pune Supergiants,Eden Gardens,Kolkata,Rising Pune Supergiants,bat,Kolkata Knight Riders,Rising Pune Supergiants,2016-05-14,0,8
980955, Gujarat Lions,Kings XI Punjab,Saurashtra Cricket Association Stadium,Rajkot,Gujarat Lions,field,Kings XI Punjab,Gujarat Lions,2016-05-01,23,0
392222, Kings XI Punjab,Mumbai Indians,SuperSport Park,Centurion,Kings XI Punjab,bat,Mumbai Indians,Kings XI Punjab,2009-05-12,0,8
392225, Mumbai Indians,Rajasthan Royals,Kingsmead,Durban,Rajasthan Royals,bat,Rajasthan Royals,Mumbai Indians,2009-05-14,2,0
419149, Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,Delhi,Delhi Daredevils,bat,Kings XI Punjab,Delhi Daredevils,2010-04-11,0,7
829743, Sunrisers Hyderabad,Kolkata Knight Riders,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,Kolkata Knight Riders,field,Sunrisers Hyderabad,Kolkata Knight Riders,2015-04-22,16,0
548330, Chennai Super Kings,Pune Warriors,MA Chidambaram Stadium  Chepauk,Chennai,Pune Warriors,field,Chennai Super Kings,Pune Warriors,2012-04-19,13,0
501248, Kings XI Punjab,Pune Warriors,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kings XI Punjab,bat,Pune Warriors,Kings XI Punjab,2011-05-08,0,5
501241, Pune Warriors,Mumbai Indians,Dr DY Patil Sports Academy,Mumbai,Pune Warriors,field,Mumbai Indians,Pune Warriors,2011-05-04,21,0
829811, Rajasthan Royals,Kolkata Knight Riders,Brabourne Stadium,Mumbai,Rajasthan Royals,bat,Rajasthan Royals,Kolkata Knight Riders,2015-05-16,9,0
335983, Kings XI Punjab,Chennai Super Kings,Punjab Cricket Association Stadium  Mohali,Chandigarh,Chennai Super Kings,bat,Chennai Super Kings,Kings XI Punjab,2008-04-19,33,0
419147, Deccan Chargers,Chennai Super Kings,Vidarbha Cricket Association Stadium  Jamtha,Nagpur,Chennai Super Kings,bat,Deccan Chargers,Chennai Super Kings,2010-04-10,0,6
829783, Mumbai Indians,Delhi Daredevils,Wankhede Stadium,Mumbai,Delhi Daredevils,bat,Mumbai Indians,Delhi Daredevils,2015-05-05,0,5
501262, Pune Warriors,Kolkata Knight Riders,Dr DY Patil Sports Academy,Mumbai,Kolkata Knight Riders,field,Kolkata Knight Riders,Pune Warriors,2011-05-19,0,7
336020, Delhi Daredevils,Deccan Chargers,Feroz Shah Kotla,Delhi,Deccan Chargers,field,Delhi Daredevils,Deccan Chargers,2008-05-15,12,0
419113, Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,Kolkata,Chennai Super Kings,bat,Chennai Super Kings,Kolkata Knight Riders,2010-03-16,55,0
548356, Royal Challengers Bangalore,Deccan Chargers,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Deccan Chargers,2012-05-06,0,5
980953, Sunrisers Hyderabad,Royal Challengers Bangalore,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Royal Challengers Bangalore,field,Sunrisers Hyderabad,Royal Challengers Bangalore,2016-04-30,15,0
598030, Chennai Super Kings,Sunrisers Hyderabad,MA Chidambaram Stadium  Chepauk,Chennai,Sunrisers Hyderabad,bat,Chennai Super Kings,Sunrisers Hyderabad,2013-04-25,0,5
392202, Chennai Super Kings,Rajasthan Royals,SuperSport Park,Centurion,Rajasthan Royals,field,Chennai Super Kings,Rajasthan Royals,2009-04-30,38,0
548319, Kings XI Punjab,Pune Warriors,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kings XI Punjab,field,Kings XI Punjab,Pune Warriors,2012-04-12,0,7
829805, Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,Mumbai,Kolkata Knight Riders,field,Mumbai Indians,Kolkata Knight Riders,2015-05-14,5,0
501226, Chennai Super Kings,Pune Warriors,MA Chidambaram Stadium  Chepauk,Chennai,Pune Warriors,field,Chennai Super Kings,Pune Warriors,2011-04-25,25,0
548339, Kings XI Punjab,Mumbai Indians,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kings XI Punjab,bat,Mumbai Indians,Kings XI Punjab,2012-04-25,0,4
729305, Rajasthan Royals,Royal Challengers Bangalore,Sheikh Zayed Stadium,Abu Dhabi,Rajasthan Royals,field,Rajasthan Royals,Royal Challengers Bangalore,2014-04-26,0,6
548336, Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,field,Royal Challengers Bangalore,Rajasthan Royals,2012-04-23,46,0
419117, Deccan Chargers,Kings XI Punjab,Barabati Stadium,Cuttack,Kings XI Punjab,field,Deccan Chargers,Kings XI Punjab,2010-03-19,6,0
501225, Rajasthan Royals,Kochi Tuskers Kerala,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,field,Rajasthan Royals,Kochi Tuskers Kerala,2011-04-24,0,8
501267, Kolkata Knight Riders,Mumbai Indians,Eden Gardens,Kolkata,Mumbai Indians,field,Mumbai Indians,Kolkata Knight Riders,2011-05-22,0,5
980973, Mumbai Indians,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,Mumbai Indians,field,Sunrisers Hyderabad,Mumbai Indians,2016-05-08,85,0
548358, Pune Warriors,Rajasthan Royals,Subrata Roy Sahara Stadium,Pune,Pune Warriors,bat,Rajasthan Royals,Pune Warriors,2012-05-08,0,7
829773, Sunrisers Hyderabad,Chennai Super Kings,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Chennai Super Kings,field,Sunrisers Hyderabad,Chennai Super Kings,2015-05-02,22,0
829767, Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,Delhi,Delhi Daredevils,field,Delhi Daredevils,Kings XI Punjab,2015-05-01,0,9
980923, Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Mumbai Indians,2016-04-18,0,7
419151, Deccan Chargers,Royal Challengers Bangalore,Vidarbha Cricket Association Stadium  Jamtha,Nagpur,Royal Challengers Bangalore,field,Deccan Chargers,Royal Challengers Bangalore,2010-04-12,13,0
981017, Gujarat Lions,Sunrisers Hyderabad,Feroz Shah Kotla,Delhi,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Gujarat Lions,2016-05-27,0,4
501200, Kochi Tuskers Kerala,Royal Challengers Bangalore,Nehru Stadium,Kochi,Kochi Tuskers Kerala,bat,Royal Challengers Bangalore,Kochi Tuskers Kerala,2011-04-09,0,6
392213, Royal Challengers Bangalore,Rajasthan Royals,SuperSport Park,Centurion,Rajasthan Royals,field,Rajasthan Royals,Royal Challengers Bangalore,2009-05-07,0,7
598021, Sunrisers Hyderabad,Kings XI Punjab,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Kings XI Punjab,bat,Sunrisers Hyderabad,Kings XI Punjab,2013-04-19,0,5
829819, Royal Challengers Bangalore,Rajasthan Royals,Maharashtra Cricket Association Stadium,Pune,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Rajasthan Royals,2015-05-20,71,0
598067, Pune Warriors,Delhi Daredevils,Subrata Roy Sahara Stadium,Pune,Pune Warriors,bat,Pune Warriors,Delhi Daredevils,2013-05-19,38,0
501201, Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,Delhi,Delhi Daredevils,bat,Mumbai Indians,Delhi Daredevils,2011-04-10,0,8
981015, Sunrisers Hyderabad,Kolkata Knight Riders,Feroz Shah Kotla,Delhi,Kolkata Knight Riders,field,Sunrisers Hyderabad,Kolkata Knight Riders,2016-05-25,22,0
336038, Delhi Daredevils,Rajasthan Royals,Wankhede Stadium,Mumbai,Delhi Daredevils,field,Rajasthan Royals,Delhi Daredevils,2008-05-30,105,0
419129, Rajasthan Royals,Chennai Super Kings,Sardar Patel Stadium  Motera,Ahmedabad,Rajasthan Royals,bat,Rajasthan Royals,Chennai Super Kings,2010-03-28,17,0
829807, Sunrisers Hyderabad,Royal Challengers Bangalore,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,Sunrisers Hyderabad,2015-05-15,0,6
598026, Chennai Super Kings,Rajasthan Royals,MA Chidambaram Stadium  Chepauk,Chennai,Rajasthan Royals,bat,Chennai Super Kings,Rajasthan Royals,2013-04-22,0,5
336009, Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,Delhi,Chennai Super Kings,field,Chennai Super Kings,Delhi Daredevils,2008-05-08,0,4
548353, Kolkata Knight Riders,Pune Warriors,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders,Pune Warriors,2012-05-05,7,0
419162, Royal Challengers Bangalore,Mumbai Indians,Dr DY Patil Sports Academy,Mumbai,Mumbai Indians,bat,Mumbai Indians,Royal Challengers Bangalore,2010-04-21,35,0
419115, Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Rajasthan Royals,2010-03-18,0,10
392200, Kings XI Punjab,Mumbai Indians,Kingsmead,Durban,Kings XI Punjab,bat,Kings XI Punjab,Mumbai Indians,2009-04-29,3,0
548333, Delhi Daredevils,Pune Warriors,Feroz Shah Kotla,Delhi,Delhi Daredevils,field,Pune Warriors,Delhi Daredevils,2012-04-21,20,0
980969, Royal Challengers Bangalore,Rising Pune Supergiants,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Rising Pune Supergiants,2016-05-07,0,7
501229, Kochi Tuskers Kerala,Deccan Chargers,Nehru Stadium,Kochi,Kochi Tuskers Kerala,field,Deccan Chargers,Kochi Tuskers Kerala,2011-04-27,55,0
598011, Mumbai Indians,Pune Warriors,Wankhede Stadium,Mumbai,Mumbai Indians,bat,Mumbai Indians,Pune Warriors,2013-04-13,41,0
734029, Chennai Super Kings,Sunrisers Hyderabad,JSCA International Stadium Complex,Ranchi,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Chennai Super Kings,2014-05-22,0,6
733997, Kings XI Punjab,Kolkata Knight Riders,Barabati Stadium,Cuttack,Kolkata Knight Riders,field,Kolkata Knight Riders,Kings XI Punjab,2014-05-11,0,9
335994, Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,Mumbai,Deccan Chargers,field,Deccan Chargers,Mumbai Indians,2008-04-27,0,10
734027, Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Kolkata,Royal Challengers Bangalore,field,Kolkata Knight Riders,Royal Challengers Bangalore,2014-05-22,30,0
548362, Pune Warriors,Royal Challengers Bangalore,Subrata Roy Sahara Stadium,Pune,Pune Warriors,field,Royal Challengers Bangalore,Pune Warriors,2012-05-11,35,0
598053, Pune Warriors,Kolkata Knight Riders,Subrata Roy Sahara Stadium,Pune,Kolkata Knight Riders,bat,Kolkata Knight Riders,Pune Warriors,2013-05-09,46,0
548370, Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,Mumbai,Mumbai Indians,field,Kolkata Knight Riders,Mumbai Indians,2012-05-16,32,0
598070, Chennai Super Kings,Mumbai Indians,Feroz Shah Kotla,Delhi,Chennai Super Kings,bat,Chennai Super Kings,Mumbai Indians,2013-05-21,48,0
501230, Delhi Daredevils,Kolkata Knight Riders,Feroz Shah Kotla,Delhi,Delhi Daredevils,field,Kolkata Knight Riders,Delhi Daredevils,2011-04-28,17,0
392230, Delhi Daredevils,Rajasthan Royals,OUTsurance Oval,Bloemfontein,Delhi Daredevils,bat,Delhi Daredevils,Rajasthan Royals,2009-05-17,14,0
392239, Royal Challengers Bangalore,Deccan Chargers,New Wanderers Stadium,Johannesburg,Royal Challengers Bangalore,field,Deccan Chargers,Royal Challengers Bangalore,2009-05-24,6,0
335989, Chennai Super Kings,Mumbai Indians,MA Chidambaram Stadium  Chepauk,Chennai,Mumbai Indians,field,Chennai Super Kings,Mumbai Indians,2008-04-23,6,0
598020, Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,Delhi,Chennai Super Kings,bat,Chennai Super Kings,Delhi Daredevils,2013-04-18,86,0
829821, Chennai Super Kings,Royal Challengers Bangalore,JSCA International Stadium Complex,Ranchi,Chennai Super Kings,field,Chennai Super Kings,Royal Challengers Bangalore,2015-05-22,0,3
598033, Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,Mumbai,Mumbai Indians,bat,Mumbai Indians,Royal Challengers Bangalore,2013-04-27,58,0
501202, Pune Warriors,Kings XI Punjab,Dr DY Patil Sports Academy,Mumbai,Kings XI Punjab,bat,Pune Warriors,Kings XI Punjab,2011-04-10,0,7
335992, Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,Bangalore,Rajasthan Royals,field,Rajasthan Royals,Royal Challengers Bangalore,2008-04-26,0,7
598019, Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,bat,Rajasthan Royals,Mumbai Indians,2013-04-17,87,0
598039, Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Mumbai Indians,bat,Sunrisers Hyderabad,Mumbai Indians,2013-05-01,0,7
598060, Mumbai Indians,Sunrisers Hyderabad,Wankhede Stadium,Mumbai,Sunrisers Hyderabad,bat,Mumbai Indians,Sunrisers Hyderabad,2013-05-13,0,7
598005, Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,Jaipur,Kolkata Knight Riders,field,Rajasthan Royals,Kolkata Knight Riders,2013-04-08,19,0
829723, Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,Kolkata,Kolkata Knight Riders,field,Kolkata Knight Riders,Chennai Super Kings,2015-04-30,0,7
598044, Sunrisers Hyderabad,Delhi Daredevils,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,Delhi Daredevils,2013-05-04,0,6
729307, Kolkata Knight Riders,Kings XI Punjab,Sheikh Zayed Stadium,Abu Dhabi,Kolkata Knight Riders,field,Kings XI Punjab,Kolkata Knight Riders,2014-04-26,23,0
980991, Kings XI Punjab,Sunrisers Hyderabad,Punjab Cricket Association IS Bindra Stadium  Mohali,Chandigarh,Kings XI Punjab,bat,Sunrisers Hyderabad,Kings XI Punjab,2016-05-15,0,7
392223, Deccan Chargers,Delhi Daredevils,Kingsmead,Durban,Deccan Chargers,field,Delhi Daredevils,Deccan Chargers,2009-05-13,12,0
419125, Mumbai Indians,Chennai Super Kings,Brabourne Stadium,Mumbai,Mumbai Indians,field,Mumbai Indians,Chennai Super Kings,2010-03-25,0,5
980907, Royal Challengers Bangalore,Sunrisers Hyderabad,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,field,Royal Challengers Bangalore,Sunrisers Hyderabad,2016-04-12,45,0
336027, Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,Kolkata,Rajasthan Royals,field,Rajasthan Royals,Kolkata Knight Riders,2008-05-20,0,6
598048, Royal Challengers Bangalore,Sunrisers Hyderabad,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,Sunrisers Hyderabad,2013-04-09,0,7
335984, Delhi Daredevils,Rajasthan Royals,Feroz Shah Kotla,Delhi,Rajasthan Royals,bat,Delhi Daredevils,Rajasthan Royals,2008-04-19,0,9
419109, Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Kolkata,Kolkata Knight Riders,field,Kolkata Knight Riders,Royal Challengers Bangalore,2010-03-14,0,7
980921, Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadium,Bangalore,Delhi Daredevils,field,Delhi Daredevils,Royal Challengers Bangalore,2016-04-17,0,7
548307, Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,Kolkata,Delhi Daredevils,field,Delhi Daredevils,Kolkata Knight Riders,2012-04-05,0,8
392227, Chennai Super Kings,Mumbai Indians,St George's Park,Port Elizabeth,Mumbai Indians,bat,Chennai Super Kings,Mumbai Indians,2009-05-16,0,7
733993, Delhi Daredevils,Sunrisers Hyderabad,Feroz Shah Kotla,Delhi,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Delhi Daredevils,2014-05-10,0,8
392231, Chennai Super Kings,Kolkata Knight Riders,SuperSport Park,Centurion,Chennai Super Kings,bat,Kolkata Knight Riders,Chennai Super Kings,2009-05-18,0,7
734025, Kings XI Punjab,Mumbai Indians,Punjab Cricket Association Stadium  Mohali,Chandigarh,Mumbai Indians,field,Mumbai Indians,Kings XI Punjab,2014-05-21,0,7
829705, Kolkata Knight Riders,Mumbai Indians,Eden Gardens,Kolkata,Kolkata Knight Riders,field,Kolkata Knight Riders,Mumbai Indians,2015-04-08,0,7
392207, Kings XI Punjab,Kolkata Knight Riders,St George's Park,Port Elizabeth,Kolkata Knight Riders,bat,Kings XI Punjab,Kolkata Knight Riders,2009-05-03,0,6
419114, Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,Delhi,Delhi Daredevils,field,Mumbai Indians,Delhi Daredevils,2010-03-17,98,0
829793, Delhi Daredevils,Sunrisers Hyderabad,Shaheed Veer Narayan Singh International Stadium,Raipur,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Delhi Daredevils,2015-05-09,6,0
598061, Kolkata Knight Riders,Pune Warriors,JSCA International Stadium Complex,Ranchi,Kolkata Knight Riders,field,Pune Warriors,Kolkata Knight Riders,2013-05-15,7,0
980917, Mumbai Indians,Gujarat Lions,Wankhede Stadium,Mumbai,Gujarat Lions,field,Gujarat Lions,Mumbai Indians,2016-04-16,0,3
392189, Chennai Super Kings,Delhi Daredevils,Kingsmead,Durban,Delhi Daredevils,bat,Delhi Daredevils,Chennai Super Kings,2009-04-23,9,0
598015, Chennai Super Kings,Pune Warriors,MA Chidambaram Stadium  Chepauk,Chennai,Pune Warriors,bat,Pune Warriors,Chennai Super Kings,2013-04-15,24,0
548325, Mumbai Indians,Delhi Daredevils,Wankhede Stadium,Mumbai,Delhi Daredevils,field,Delhi Daredevils,Mumbai Indians,2012-04-16,0,7
980967, Sunrisers Hyderabad,Gujarat Lions,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Gujarat Lions,2016-05-06,0,5
829765, Chennai Super Kings,Kolkata Knight Riders,MA Chidambaram Stadium  Chepauk,Chennai,Kolkata Knight Riders,field,Chennai Super Kings,Kolkata Knight Riders,2015-04-28,2,0
336014, Deccan Chargers,Kolkata Knight Riders,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,Deccan Chargers,2008-05-11,23,0
980999, Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium,Bangalore,Kings XI Punjab,field,Royal Challengers Bangalore,Kings XI Punjab,2016-05-18,82,0
419112, Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium,Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore,Kings XI Punjab,2010-03-16,0,8
419135, Kolkata Knight Riders,Deccan Chargers,Eden Gardens,Kolkata,Kolkata Knight Riders,bat,Kolkata Knight Riders,Deccan Chargers,2010-04-01,24,0
829745, Royal Challengers Bangalore,Chennai Super Kings,M Chinnaswamy Stadium,Bangalore,Royal Challengers Bangalore,field,Chennai Super Kings,Royal Challengers Bangalore,2015-04-22,27,0
598069, Sunrisers Hyderabad,Kolkata Knight Riders,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Kolkata Knight Riders,bat,Sunrisers Hyderabad,Kolkata Knight Riders,2013-05-19,0,5
392199, Royal Challengers Bangalore,Kolkata Knight Riders,Kingsmead,Durban,Kolkata Knight Riders,bat,Royal Challengers Bangalore,Kolkata Knight Riders,2009-04-29,0,5
419110, Chennai Super Kings,Deccan Chargers,MA Chidambaram Stadium  Chepauk,Chennai,Deccan Chargers,bat,Deccan Chargers,Chennai Super Kings,2010-03-14,31,0
829747, Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,Delhi,Mumbai Indians,field,Delhi Daredevils,Mumbai Indians,2015-04-23,37,0
980947, Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,Mumbai,Mumbai Indians,field,Mumbai Indians,Kolkata Knight Riders,2016-04-28,0,6
501234, Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,Kolkata,Kolkata Knight Riders,field,Kolkata Knight Riders,Kings XI Punjab,2011-04-30,0,8
336012, Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,Bangalore,Mumbai Indians,field,Mumbai Indians,Royal Challengers Bangalore,2008-05-28,0,9
392229, Deccan Chargers,Kings XI Punjab,New Wanderers Stadium,Johannesburg,Deccan Chargers,field,Kings XI Punjab,Deccan Chargers,2009-05-17,1,0
829809, Kings XI Punjab,Chennai Super Kings,Punjab Cricket Association Stadium  Mohali,Chandigarh,Kings XI Punjab,bat,Chennai Super Kings,Kings XI Punjab,2015-05-16,0,7
829721, Rajasthan Royals,Mumbai Indians,Sardar Patel Stadium  Motera,Ahmedabad,Mumbai Indians,bat,Rajasthan Royals,Mumbai Indians,2015-04-14,0,7
734015, Sunrisers Hyderabad,Kolkata Knight Riders,Rajiv Gandhi International Stadium  Uppal,Hyderabad,Sunrisers Hyderabad,bat,Kolkata Knight Riders,Sunrisers Hyderabad,2014-05-18,0,7
981011, Delhi Daredevils,Royal Challengers Bangalore,Shaheed Veer Narayan Singh International Stadium,Raipur,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Delhi Daredevils,2016-05-22,0,6
419107, Mumbai Indians,Rajasthan Royals,Brabourne Stadium,Mumbai,Mumbai Indians,bat,Mumbai Indians,Rajasthan Royals,2010-03-13,4,0
829707, Chennai Super Kings,Delhi Daredevils,MA Chidambaram Stadium  Chepauk,Chennai,Delhi Daredevils,field,Chennai Super Kings,Delhi Daredevils,2015-04-09,1,0
501228, Pune Warriors,Chennai Super Kings,Dr DY Patil Sports Academy,Mumbai,Pune Warriors,bat,Chennai Super Kings,Pune Warriors,2011-04-27,0,8
392226, Delhi Daredevils,Kings XI Punjab,OUTsurance Oval,Bloemfontein,Kings XI Punjab,field,Kings XI Punjab,Delhi Daredevils,2009-05-15,0,6
548306, Chennai Super Kings,Mumbai Indians,MA Chidambaram Stadium  Chepauk,Chennai,Mumbai Indians,field,Mumbai Indians,Chennai Super Kings,2012-04-04,0,8
734003, Chennai Super Kings,Rajasthan Royals,JSCA International Stadium Complex,Ranchi,Rajasthan Royals,bat,Chennai Super Kings,Rajasthan Royals,2014-05-13,0,5
